Дата;Запуск;Космодром;Стартовый комплекс;Ракета-носитель;Результат
12.03.76 16:30:00;"Запуск космического аппарата Тайфун-1 (""Космос-752"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
12.02.76 16:00:00;"Запуск космического аппарата Тюльпан (""Космос-803"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.02.76 17:30:00;"Запуск космического аппарата ДС-П1-И (""Космос-801"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
23.01.76 01:26:00;"Запуск космического аппарата Целина-ОМ (""Космос-790"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
06.01.76 07:52:00;"Запуск космического аппарата Целина-ОМ (""Космос-787"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
11.12.75 20:00:00;"Запуск космического аппарата ДС-У2-ИК-6 (""Интеркосмос-14"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
21.11.75 20:11:00;"Запуск космического аппарата Целина-ОК (""Космос-781"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
22.08.75 05:11:00;"Запуск космического аппарата Целина-Д (""Космос-756"")";Плесецк  ; ;Восток-2М  ;Успешный 
14.08.75 16:29:00;"Запуск космического аппарата Целина-Д (""Космос-755"")";Плесецк  ; ;Восток-2М  ;Успешный 
24.07.75 22:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-752"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
17.07.75 12:10:00;"Запуск космического аппарата ДС-П1-И (""Космос-750"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
04.07.75 03:56:00;"Запуск космического аппарата Целина-ОМ (""Космос-749"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.06.75 15:05:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-745"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
20.06.75 09:54:00;"Запуск космического аппарата Целина-Д (""Космос-744"")";Плесецк  ; ;Восток-2М  ;Успешный 
08.04.75 21:29:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-725"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
12.03.75 11:55:00;"Запуск космического аппарата ДС-У2-ИК-5 (""Интеркосмос-13"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.02.75 16:15:00;"Запуск космического аппарата Целина-ОМ (""Космос-707"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
28.01.75 15:05:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-705"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
21.01.75 14:04:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-703"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
18.12.74 17:12:00;"Запуск космического аппарата Целина-ОМ (""Космос-698"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
20.11.74 14:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-695"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
31.10.74 13:00:00;"Запуск космического аппарата ДС-У2-ИК-4 (""Интеркосмос-12"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
11.10.74 14:30:00;"Запуск космического аппарата Тайфун-1 (""Космос-687"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
26.09.74 19:34:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-686"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
16.08.74 06:41:00;"Запуск космического аппарата Целина-Д (""Космос-673"")";Плесецк  ; ;Восток-2М  ;Успешный 
25.07.74 15:00:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-668"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
26.06.74 15:30:00;"Запуск космического аппарата ДС-П1-И (""Космос-662"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
21.06.74 12:03:00;"Запуск космического аппарата Целина-ОМ (""Космос-661"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
18.06.74 16:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-660"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
21.05.74 09:16:00;"Запуск космического аппарата Целина-ОМ (""Космос-655"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
17.05.74 14:00:00;"Запуск космического аппарата ДС-У3-ИК-4 (""Интеркосмос-11"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
05.03.74 19:05:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-634"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
27.02.74 14:05:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-633"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
06.02.74 03:34:00;"Запуск космического аппарата Целина-ОМ (""Космос-631"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.12.73 23:19:00;"Запуск космического аппарата ДС-У2-ГКА (""Ореол-2"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
13.12.73 14:10:00;"Запуск космического аппарата ДС-П1-И (""Космос-615"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
28.11.73 12:29:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-611"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
27.11.73 03:08:00;"Запуск космического аппарата Целина-ОМ (""Космос-610"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
20.11.73 15:29:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-608"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
30.10.73 22:00:00;"Запуск космического аппарата ДС-У2-ИК-3 (""Интеркосмос-10"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
29.10.73 17:00:00;"Запуск космического аппарата Целина-Д (""Космос-604"")";Плесецк  ; ;Восток-2М  ;Успешный 
16.10.73 17:00:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-601"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
28.08.73 13:08:00;"Запуск космического аппарата Целина-ОМ (""Космос-582"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
22.08.73 14:24:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-580"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
05.06.73 14:29:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-562"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
17.05.73 16:19:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-558"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
19.04.73 13:19:00;"Запуск космического аппарата ДС-У2-ИК-8 (""Интеркосмос-9"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
12.04.73 14:49:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-553"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
26.02.73 07:37:00;"Запуск космического аппарата Целина-ОМ (""Космос-549"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.01.73 14:44:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-545"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
20.01.73 06:36:00;"Запуск космического аппарата Целина-ОМ (""Космос-544"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
28.12.72 14:00:00;"Запуск космического аппарата Целина-Д (""Космос-542"")";Плесецк  ; ;Восток-2М  ;Успешный 
01.12.72 00:49:00;"Запуск космического аппарата ДС-У1-ИК-2 (""Интеркосмос-8"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
03.11.72 04:34:00;"Запуск космического аппарата Целина-ОМ (""Космос-536"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
25.10.72 13:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-526"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
11.10.72 16:19:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-524"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
05.10.72 14:30:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-523"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
29.09.72 23:18:00;"Запуск космического аппарата Тюльпан (""Космос-521"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
12.07.72 08:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-501"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
10.07.72 19:15:00;"Запуск космического аппарата Целина-ОМ (""Космос-500"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.07.72 12:29:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-498"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
30.06.72 12:19:00;"Запуск космического аппарата ДС-П1-И (""Космос-497"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
30.06.72 08:58:00;"Запуск космического аппарата ДС-У3-ИК-1 (""Интеркосмос-7"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
21.04.72 14:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-487"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
11.04.72 14:04:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-485"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
25.03.72 13:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-481"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
22.03.72 23:30:00;"Запуск космического аппарата Целина-ОМ (""Космос-479"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
01.03.72 14:15:00;"Запуск космического аппарата Целина-Д (""Космос-476"")";Плесецк  ; ;Восток-2М  ;Успешный 
25.01.72 14:15:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-472"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
27.12.71 17:04:00;"Запуск космического аппарата ДС-У2-ГКА (""Ореол-1"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
17.12.71 13:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-467"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
02.12.71 20:30:00;"Запуск космического аппарата ДС-У2-МТ (""Космос-461"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
02.12.71 11:25:00;"Запуск космического аппарата ДС-У2-ИК-2 (""Интеркосмос-5"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
30.11.71 19:39:00;"Запуск космического аппарата Целина-ОМ (""Космос-460"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
29.11.71 20:30:00;"Запуск космического аппарата Тюльпан (""Космос-459"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
29.11.71 13:09:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-458"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
17.11.71 14:09:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-455"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
19.10.71 15:40:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-453"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
24.09.71 13:30:00;"Запуск космического аппарата ДС-П1-И (""Космос-440"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
10.09.71 06:37:00;"Запуск космического аппарата Целина-ОМ (""Космос-437"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
07.09.71 04:15:00;"Запуск космического аппарата Целина-ОМ (""Космос-436"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.08.71 13:54:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-435"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
04.06.71 21:10:00;"Запуск космического аппарата ДС-У2-К (""Космос-426"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
29.05.71 06:49:00;"Запуск космического аппарата Целина-ОМ (""Космос-425"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.05.71 14:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-423"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
19.05.71 13:20:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-421"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
24.04.71 14:15:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-408"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
07.04.71 10:10:00;"Запуск космического аппарата Целина-Д (""Космос-405"")";Плесецк  ; ;Восток-2М  ;Успешный 
19.03.71 00:45:00;"Запуск космического аппарата Тюльпан (""Космос-400"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
18.02.71 00:09:00;"Запуск космического аппарата Целина-ОМ (""Космос-395"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
09.02.71 21:48:00;"Запуск космического аппарата Тюльпан (""Космос-394"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
26.01.71 15:44:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-393"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
14.01.71 15:00:00;"Запуск космического аппарата ДС-П1-И (""Космос-391"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
18.12.70 19:15:00;"Запуск космического аппарата Целина-Д (""Космос-389"")";Плесецк  ; ;Восток-2М  ;Успешный 
18.12.70 12:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-388"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
16.12.70 07:29:00;"Запуск космического аппарата Целина-ОМ (""Космос-387"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.11.70 13:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-380"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
17.11.70 21:20:00;"Запуск космического аппарата ДС-У2-ИП (""Космос-378"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
14.10.70 14:29:00;"Запуск космического аппарата ДС-У3-ИК-2 (""Интеркосмос-4"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
08.10.70 18:10:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-369"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
16.09.70 14:59:00;"Запуск космического аппарата ДС-П1-И (""Космос-362"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
19.08.70 17:59:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-357"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
10.08.70 22:59:00;"Запуск космического аппарата ДС-У2-МГ (""Космос-356"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
07.08.70 05:59:00;"Запуск космического аппарата ДС-У2-ИК-1 (""Интеркосмос-3"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
27.06.70 10:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-351"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
13.06.70 07:59:00;"Запуск космического аппарата ДС-У2-ГК (""Космос-348"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
12.06.70 12:30:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-347"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
24.04.70 01:24:00;"Запуск космического аппарата ДС-У1-Р (""Космос-335"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
23.04.70 16:20:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-334"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
07.04.70 14:10:00;"Запуск космического аппарата Целина-ОМ (""Космос-330"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
18.03.70 17:39:00;"Запуск космического аппарата ДС-П1-И (""Космос-327"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
27.02.70 20:24:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-324"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
20.01.70 23:20:00;"Запуск космического аппарата ДС-У2-МГ (""Космос-321"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
16.01.70 13:59:00;"Запуск космического аппарата ДС-МО (""Космос-320"")";Капустин Яр  ;СК РН Космос  ;Космос-1  ;Успешный 
15.01.70 16:39:00;"Запуск космического аппарата ДС-П1-Ю (""Космос-319"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-1  ;Успешный 
27.12.89 03:00:00;"Запуск космического аппарата Кольцо (""Космос-2053"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.09.89 03:04:00;"Запуск космического аппарата АУОС-З-АВ-ИК (""Интеркосмос-24"")";Плесецк  ; ;Циклон-3  ;Успешный 
04.07.89 18:21:00;Запуск космического аппарата Надежда №1;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
13.06.89 00:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-2027"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
14.02.89 20:00:00;"Запуск космического аппарата Дуга-К (""Космос-2002"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
23.12.88 10:20:00;"Запуск космического аппарата Кольцо (""Космос-1985"")";Плесецк  ; ;Циклон-3  ;Успешный 
23.11.88 17:50:00;"Запуск космического аппарата Целина-2 (""Космос-1980"")";Байконур  ; ;Зенит-2  ;Успешный 
11.10.88 11:01:00;"Запуск космического аппарата Целина-Д (""Космос-1975"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.07.88 14:20:00;"Запуск космического аппарата Тайфун-2 (""Космос-1960"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
14.07.88 14:40:00;"Запуск космического аппарата Тайфун-1 (""Космос-1958"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.07.88 12:45:00;"Запуск космического аппарата Океан-О1 (""Океан"")";Плесецк  ; ;Циклон-3  ;Успешный 
14.06.88 06:18:00;"Запуск космического аппарата Целина-Д (""Космос-1953"")";Плесецк  ; ;Циклон-3  ;Успешный 
15.05.88 12:20:00;"Запуск космического аппарата Целина-2 (""Космос-1943"")";Байконур  ; ;Зенит-2  ;Успешный 
15.03.88 21:50:00;"Запуск космического аппарата Целина-Д (""Космос-1933"")";Плесецк  ; ;Циклон-3  ;Успешный 
06.01.88 10:41:00;"Запуск космического аппарата Целина-Д (""Космос-1908"")";Плесецк  ; ;Циклон-3  ;Успешный 
15.12.87 16:30:00;"Запуск космического аппарата Тайфун-1 (""Космос-1902"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
20.10.87 12:09:00;"Запуск космического аппарата Целина-Д (""Космос-1892"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.08.87 11:20:00;"Запуск космического аппарата ЭПН 03.695 (""Космос-1873"")";Байконур  ; ;Зенит-2  ;Успешный 
01.08.87 06:59:00;"Запуск космического аппарата ЭПН 03.695 (""Космос-1871"")";Байконур  ; ;Зенит-2  ;Успешный 
16.07.87 07:25:00;"Запуск космического аппарата Океан-О1 (""Космос-1869"")";Плесецк  ; ;Циклон-3  ;Успешный 
01.07.87 22:35:00;"Запуск космического аппарата Целина-Д (""Космос-1862"")";Плесецк  ; ;Циклон-3  ;Успешный 
13.05.87 08:40:00;"Запуск космического аппарата Целина-2 (""Космос-1844"")";Байконур  ; ;Зенит-2  ;Успешный 
27.04.87 03:00:00;"Запуск космического аппарата Целина-Д (""Космос-1842"")";Плесецк  ; ;Циклон-3  ;Успешный 
18.03.87 11:30:00;"Запуск космического аппарата ЭПН 03.694 (""Космос-1833"")";Байконур  ; ;Зенит-2  ;Успешный 
03.03.87 18:03:00;"Запуск космического аппарата Целина-Д (""Космос-1825"")";Плесецк  ; ;Циклон-3  ;Успешный 
14.02.87 11:30:00;"Запуск космического аппарата ЭПН 03.695 (""Космос-1820"")";Байконур  ; ;Зенит-2  ;Успешный 
22.01.87 10:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1815"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
14.01.87 12:05:00;"Запуск космического аппарата Целина-Д (""Космос-1812"")";Плесецк  ; ;Циклон-3  ;Успешный 
18.12.86 11:00:00;"Запуск космического аппарата АУОС-З-И-Э (""Космос-1809"")";Плесецк  ; ;Циклон-3  ;Успешный 
10.12.86 10:30:00;"Запуск космического аппарата Целина-Р (""Космос-1805"")";Плесецк  ; ;Циклон-3  ;Успешный 
27.10.86 15:40:00;"Запуск космического аппарата Тайфун-1 (""Космос-1788"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
22.10.86 12:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1787"")";Байконур  ; ;Космос-3М  ;Успешный 
22.10.86 11:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1786"")";Байконур  ; ;Зенит-2  ;Успешный 
30.09.86 21:34:00;"Запуск космического аппарата Целина-Д (""Космос-1782"")";Плесецк  ; ;Циклон-3  ;Успешный 
30.09.86 21:34:00;"Запуск космического аппарата Тайфун-2 (""Космос-1776"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
30.07.86 11:30:00;"Запуск космического аппарата ЭПН 03.695 (""Космос-1767"")";Байконур  ; ;Зенит-2  ;Успешный 
28.07.86 00:08:00;"Запуск космического аппарата Океан-О1 (""Космос-1766"")";Плесецк  ; ;Циклон-3  ;Успешный 
12.06.86 07:43:00;"Запуск космического аппарата Целина-Д (""Космос-1758"")";Плесецк  ; ;Циклон-3  ;Успешный 
15.05.86 07:26:00;"Запуск космического аппарата Целина-Д (""Космос-1743"")";Плесецк  ; ;Циклон-3  ;Успешный 
20.02.86 02:04:00;"Запуск космического аппарата Целина-Д (""Космос-1733"")";Плесецк  ; ;Циклон-3  ;Успешный 
17.01.86 10:21:00;"Запуск космического аппарата Целина-Д (""Космос-1726"")";Плесецк  ; ;Циклон-3  ;Успешный 
