Дата;Запуск;Космодром;Стартовый комплекс;Ракета-носитель;Результат
28.12.85 12:16:00;"Запуск космического аппарата Целина-2 (""Космос-1714"")";Байконур  ; ;Зенит-2  ;Успешный 
12.12.85 18:51:00;"Запуск космического аппарата Целина-Д (""Космос-1707"")";Плесецк  ; ;Циклон-3  ;Успешный 
23.11.85 01:20:00;"Запуск космического аппарата Целина-Д (""Космос-1703"")";Плесецк  ; ;Циклон-3  ;Успешный 
22.10.85 11:00:00;"Запуск космического аппарата ЭПН 03.694 (""Космос-1697"")";Байконур  ; ;Зенит-2  ;Успешный 
02.10.85 09:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1688"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
08.08.85 14:49:00;"Запуск космического аппарата Целина-Д (""Космос-1674"")";Плесецк  ; ;Циклон-3  ;Успешный 
09.07.85 02:40:00;"Запуск космического аппарата Целина-Д (""Космос-1666"")";Плесецк  ; ;Циклон-3  ;Успешный 
19.06.85 14:30:00;"Запуск космического аппарата Тайфун-2 (""Космос-1662"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
30.05.85 17:59:00;"Запуск космического аппарата Целина-2 (""Космос-1656"")";Байконур  ; ;Протон-К  ;Успешный 
05.03.85 18:39:00;"Запуск космического аппарата Целина-Д (""Космос-1633"")";Плесецк  ; ;Циклон-3  ;Успешный 
27.02.85 15:56:00;"Запуск космического аппарата Тайфун-1 (""Космос-1631"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.01.85 19:45:00;"Запуск космического аппарата Целина-Д (""Космос-1626"")";Плесецк  ; ;Циклон-3  ;Успешный 
20.12.84 16:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1615"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
18.10.84 20:46:00;"Запуск космического аппарата Целина-Д (""Космос-1606"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.09.84 17:00:00;"Запуск космического аппарата Целина-2 (""Космос-1603"")";Байконур  ; ;Протон-К  ;Успешный 
28.09.84 09:00:00;"Запуск космического аппарата Океан-ОЭ (""Космос-1602"")";Плесецк  ; ;Циклон-3  ;Успешный 
27.09.84 12:30:00;"Запуск космического аппарата Тайфун-2 (""Космос-1601"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.06.84 07:59:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1577"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
15.03.84 20:05:00;"Запуск космического аппарата Целина-Д (""Космос-1544"")";Плесецк  ; ;Циклон-3  ;Успешный 
08.02.84 12:53:00;"Запуск космического аппарата Целина-Д (""Космос-1536"")";Плесецк  ; ;Циклон-3  ;Успешный 
26.01.84 15:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-1534"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
15.12.83 15:25:00;"Запуск космического аппарата Целина-Д (""Космос-1515"")";Плесецк  ; ;Циклон-3  ;Успешный 
11.11.83 15:30:00;"Запуск космического аппарата Тайфун-1 (""Космос-1508"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.10.83 15:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1502"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
30.09.83 14:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1501"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
28.09.83 10:59:00;"Запуск космического аппарата Океан-ОЭ (""Космос-1500"")";Плесецк  ; ;Циклон-3  ;Успешный 
31.08.83 09:30:00;"Запуск космического аппарата Тайфун-2 (""Космос-1494"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
20.07.83 11:00:00;"Запуск космического аппарата Целина-Д (""Космос-1483"")";Плесецк  ; ;Циклон-3  ;Успешный 
23.06.83 02:58:00;"Запуск космического аппарата Целина-Д (""Космос-1470"")";Плесецк  ; ;Циклон-3  ;Успешный 
26.05.83 08:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1465"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
19.05.83 15:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1463"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
23.04.83 17:30:00;"Запуск космического аппарата Целина-Д (""Космос-1455"")";Плесецк  ; ;Циклон-3  ;Успешный 
19.04.83 15:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1453"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
06.04.83 15:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-1450"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
16.02.83 13:03:00;"Запуск космического аппарата Целина-Д (""Космос-1441"")";Плесецк  ; ;Восток-2М  ;Успешный 
27.01.83 11:30:00;"Запуск космического аппарата Тайфун-2 (""Космос-1438"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
20.01.83 20:26:00;"Запуск космического аппарата Целина-Д (""Космос-1437"")";Плесецк  ; ;Восток-2М  ;Успешный 
28.12.82 15:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1427"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
21.10.82 17:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1418"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
16.09.82 21:31:00;"Запуск космического аппарата Целина-Д (""Космос-1408"")";Плесецк  ; ;Циклон-3  ;Успешный 
05.08.82 09:56:00;"Запуск космического аппарата Целина-Д (""Космос-1400"")";Плесецк  ; ;Восток-2М  ;Успешный 
29.07.82 22:40:00;"Запуск космического аппарата Тайфун-2 (""Космос-1397"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
10.06.82 20:37:00;"Запуск космического аппарата Целина-Д (""Космос-1378"")";Плесецк  ; ;Циклон-3  ;Успешный 
06.06.82 20:10:00;"Запуск космического аппарата Тюльпан (""Космос-1375"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
05.05.82 11:01:00;"Запуск космического аппарата Целина-Д (""Космос-1356"")";Плесецк  ; ;Восток-2М  ;Успешный 
21.04.82 03:40:00;"Запуск космического аппарата Тайфун-2 (""Космос-1351"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
31.03.82 19:27:00;"Запуск космического аппарата Целина-Д (""Космос-1346"")";Плесецк  ; ;Восток-2М  ;Успешный 
31.03.82 12:00:00;"Запуск космического аппарата Целина-ОМ (""Космос-1345"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
19.02.82 04:42:00;"Запуск космического аппарата Целина-Д (""Космос-1340"")";Плесецк  ; ;Восток-2М  ;Успешный 
29.01.82 14:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1335"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
03.12.81 14:47:00;"Запуск космического аппарата Целина-Д (""Космос-1328"")";Плесецк  ; ;Циклон-3  ;Успешный 
14.10.81 02:01:00;"Запуск космического аппарата Целина-Д (""Космос-1315"")";Плесецк  ; ;Восток-2М  ;Успешный 
29.09.81 00:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1311"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
23.09.81 11:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-1310"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
21.09.81 16:10:00;"Запуск космического аппарата АУОС-З-М-А-ИК (""Ореол-3"")";Плесецк  ; ;Циклон-3  ;Успешный 
25.08.81 00:40:00;"Запуск космического аппарата Целина-Д (""Космос-1300"")";Плесецк  ; ;Циклон-3  ;Успешный 
19.05.81 06:49:00;"Запуск космического аппарата Целина-Д (""Космос-1271"")";Плесецк  ; ;Восток-2М  ;Успешный 
09.04.81 18:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-1263"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
06.02.81 11:00:00;"Запуск космического аппарата АУОС-З-Р-П-ИК (""Интеркосмос-21"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.01.81 17:58:00;"Запуск космического аппарата Целина-Д (""Космос-1242"")";Плесецк  ; ;Восток-2М  ;Успешный 
21.01.81 11:29:00;"Запуск космического аппарата Тюльпан (""Космос-1241"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
16.01.81 15:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-1238"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
21.11.80 14:53:00;"Запуск космического аппарата Целина-Д (""Космос-1222"")";Плесецк  ; ;Восток-2М  ;Успешный 
14.10.80 23:41:00;"Запуск космического аппарата Целина-ОМ (""Космос-1215"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
15.08.80 08:34:00;"Запуск космического аппарата Целина-Д (""Космос-1206"")";Плесецк  ; ;Восток-2М  ;Успешный 
31.07.80 13:20:00;"Запуск космического аппарата Тайфун-2 (""Космос-1204"")";Капустин Яр  ;СК РН Космос  ;Космос-3М  ;Успешный 
06.06.80 14:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-1186"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
04.06.80 10:34:00;"Запуск космического аппарата Целина-Д (""Космос-1184"")";Плесецк  ; ;Восток-2М  ;Успешный 
14.05.80 16:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-1179"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
03.04.80 10:40:00;"Запуск космического аппарата Тюльпан (""Космос-1171"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
27.03.80 10:30:00;"Запуск космического аппарата Тайфун-1 (""Космос-1169"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
30.01.80 15:51:00;"Запуск космического аппарата Целина-Д (""Космос-1154"")";Плесецк  ; ;Восток-2М  ;Успешный 
23.01.80 10:00:00;"Запуск космического аппарата Океан-Э №2 (""Космос-1151"")";Плесецк  ; ;Циклон-3  ;Успешный 
26.12.99 11:00:00;"Запуск космического аппарата ""Космос-2367""";Байконур  ;СК РН Циклон. Пл. №90. ПУ №20  ;Циклон-2  ;Успешный 
06.09.99 19:36:00;Запуск двух космических аппаратов Ямал;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
19.07.99 00:00:00;"Запуск космического аппарата Океан-О (""Океан"")";Байконур  ; ;Зенит-2  ;Успешный 
30.12.98 21:35:00;Запуск трех космических аппаратов системы ГЛОНАСС;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
20.11.98 09:40:00;Запуск Функционального грузового блока Заря;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К  ;Успешный 
28.07.98 12:15:00;"Запуск космического аппарата Целина-2 (""Космос-2360"")";Байконур  ; ;Зенит-2  ;Успешный 
14.02.97 06:47:00;Запуск трех КА Гонец-Д и трех аппаратов серии Космос;Плесецк  ;СК 32/1 (РН Циклон)  ;Циклон-3  ;Успешный 
04.09.96 12:01:00;"Запуск космического аппарата Целина-2 (""Космос-2333"")";Байконур  ; ;Зенит-2  ;Успешный 
25.05.96 05:05:00;Запуск космического аппарата Горизонт №32;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
19.02.96 15:58:00;Запуск трех КА Гонец-Д и трех аппаратов серии Космос;Плесецк  ;СК 32/1 (РН Циклон)  ;Циклон-3  ;Успешный 
25.01.96 12:56:00;Запуск космического аппарата Горизонт №31;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
17.11.95 17:25:00;Запуск космического аппарата Галс;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
31.10.95 23:19:00;"Запуск космического аппарата Целина-2 (""Космос-2322"")";Байконур  ; ;Зенит-2  ;Успешный 
31.08.95 09:49:00;"Запуск космического аппарата Сiч (""Сiч-1"")";Плесецк  ; ;Циклон-3  ;Успешный 
02.03.95 16:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-2306"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.11.94 12:15:00;"Запуск космического аппарата Целина-2 (""Космос-2297"")";Байконур  ; ;Зенит-2  ;Успешный 
11.10.94 17:30:00;"Запуск космического аппарата Океан-О1 (""Океан"")";Плесецк  ; ;Циклон-3  ;Успешный 
27.09.94 17:00:00;"Запуск космического аппарата Тайфун-1 (""Космос-2292"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
20.05.94 05:01:00;Запуск космического аппарата Горизонт №30;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
23.04.94 11:01:00;"Запуск космического аппарата Целина-2 (""Космос-2278"")";Байконур  ; ;Зенит-2  ;Успешный 
02.03.94 06:25:00;"Запуск космического аппарата АУОС-СМ-КИ (""Коронас-И"")";Плесецк  ; ;Циклон-3  ;Успешный 
20.01.94 12:49:00;Запуск космического аппарата Галс;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
18.11.93 04:54:00;Запуск космического аппарата Горизонт №29;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
28.10.93 06:17:00;Запуск космического аппарата Горизонт №28;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
26.10.93 13:00:00;"Запуск космического аппарата Тайфун-1Б (""Космос-2265"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
16.09.93 10:36:00;"Запуск космического аппарата Целина-2 (""Космос-2263"")";Байконур  ; ;Зенит-2  ;Успешный 
16.04.93 10:49:00;"Запуск космического аппарата Целина-Р (""Космос-2242"")";Плесецк  ; ;Циклон-3  ;Успешный 
26.03.93 05:21:00;"Запуск космического аппарата Целина-2 (""Космос-2237"")";Байконур  ; ;Зенит-2  ;Успешный 
25.12.92 23:07:00;"Запуск космического аппарата Целина-Д (""Космос-2228"")";Плесецк  ; ;Циклон-3  ;Успешный 
25.12.92 08:56:00;"Запуск космического аппарата Целина-2 (""Космос-2227"")";Байконур  ; ;Зенит-2  ;Успешный 
27.11.92 04:10:00;Запуск космического аппарата Горизонт №27;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
24.11.92 07:09:00;"Запуск космического аппарата Целина-Д (""Космос-2221"")";Плесецк  ; ;Циклон-3  ;Успешный 
17.11.92 10:47:00;"Запуск космического аппарата Целина-2 (""Космос-2219"")";Байконур  ; ;Зенит-2  ;Успешный 
15.07.92 01:02:00;Запуск космического аппарата Горизонт №26;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
02.04.92 04:50:00;Запуск космического аппарата Горизонт №25;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
18.12.91 06:54:00;"Запуск космического аппарата АУОС-З-АП-ИК (""Интеркосмос-25"")";Плесецк  ; ;Циклон-3  ;Успешный 
15.08.91 12:14:00;Запуск космического аппарата Метеор-3;Плесецк  ; ; ;Успешный 
13.06.91 18:41:00;"Запуск космического аппарата Целина-Р (""Космос-2151"")";Плесецк  ; ;Циклон-3  ;Успешный 
04.06.91 11:10:00;"Запуск космического аппарата Океан-О1 (""Океан"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.11.90 19:33:00;"Запуск космического аппарата Кольцо (""Космос-2106"")";Плесецк  ; ;Циклон-3  ;Успешный 
28.08.90 18:45:00;"Запуск космического аппарата Тайфун-1 (""Космос-2098"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
22.05.90 08:14:00;"Запуск космического аппарата Целина-2 (""Космос-2082"")";Байконур  ; ;Зенит-2  ;Успешный 
25.04.90 16:00:00;"Запуск космического аппарата Тайфун-2 (""Космос-2075"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
28.02.90 03:55:00;"Запуск космического аппарата Океан-О1 (""Океан"")";Плесецк  ; ;Циклон-3  ;Успешный 
06.02.90 19:30:00;"Запуск космического аппарата Дуга-К (""Космос-2059"")";Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3  ;Успешный 
30.01.90 14:20:00;"Запуск космического аппарата Целина-Р (""Космос-2058"")";Плесецк  ; ;Циклон-3  ;Успешный 
13.10.00 00:00:00;Запуск трех космических аппаратов системы ГЛОНАСС;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
12.07.00 00:00:00;Запуск Служебного модуля Звезда;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К  ;Успешный 
28.06.00 00:00:00;Запуск космического аппарата Надежда №6;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
24.06.00 00:00:00;Запуск космического аппарата Экспресс-А №3;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
06.06.00 00:00:00;Запуск космического аппарата Горизонт №33;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
12.03.00 00:00:00;Запуск космического аппарата Экспресс-А №2;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
03.02.00 12:26:00;"Запуск космического аппарата Целина-2 (""Космос-2369"")";Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-2  ;Успешный 
28.12.01 00:00:00;Запуск трех КА Гонец-Д и трех аппаратов серии Космос;Плесецк  ;СК 32/1 (РН Циклон)  ;Циклон-3  ;Успешный 
10.12.01 00:00:00;Запуск КА Метеор-3М №1 с космодрома Байконур;Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-2  ;Успешный 
01.12.01 00:00:00;Запуск трех космических аппаратов системы ГЛОНАСС;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
26.11.01 00:00:00;Запуск грузового космического корабля Прогресс-М1 №256;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
21.10.01 00:00:00;Запуск пилотируемого космического корабля Союз-ТМ №207;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
15.09.01 00:00:00;Запуск грузового космического корабля Прогресс-М №301 со стыковочным отсеком СО1;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
21.08.01 00:00:00;Запуск грузового космического корабля Прогресс-М1 №245 с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
31.07.01 00:00:00;Запуск космического аппарата Коронас-Ф;Плесецк  ;СК 32/2 (РН Циклон)  ;Циклон-3  ;Успешный 
16.06.01 00:00:00;Запуск космического аппарата связи Astra-2C с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
21.05.01 00:00:00;Запуск грузового космического корабля Прогресс-М1 №255;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
15.05.01 00:00:00;Коммерческий запуск КА телевизионного вещания Panamsat с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
28.04.01 00:00:00;Запуск пилотируемого космического корабля Союз-ТМ №206 с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
07.04.01 00:00:00;Запуск КА Экран-М №18 с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
26.02.01 00:00:00;Запуск грузового космического корабля Прогресс-М1 №244 с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
24.01.01 00:00:00;Запуск грузового космического корабля Прогресс-М1 №254 с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
30.12.02 00:00:00;Запуск космического аппарата Nimiq 2;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
25.12.02 00:00:00;Запуск трех космических аппаратов системы ГЛОНАСС;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
24.12.02 00:00:00;Запуск космического аппарата в интересах МО РФ с космодрома Плесецк;Плесецк  ;СК 43/3 (РН типа Р-7)  ;Молния-М  ;Успешный 
20.12.02 00:00:00;Кластерный запуск космических аппаратов конверсионной РН, созданной на базе МБР РС-20;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
28.11.02 00:00:00;Запуск космических аппаратов «Можаец» и AlSat-1;Плесецк  ;СК РН Рокот. Пл. №175  ;Космос-3М  ;Успешный 
26.11.02 00:00:00;Запуск космического аппарата Astra-1K с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Аварийный 
30.10.02 00:00:00;Запуск пилотируемого космического корабля Союз-ТМА;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
17.10.02 00:00:00;Запуск КА Integral с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
15.10.02 00:00:00;Запуск КА Фотон-М с космодрома Плесецк;Плесецк  ;СК 43/3 (РН типа Р-7)  ;Союз-У  ;Аварийный 
25.09.02 00:00:00;Запуск грузового космического корабля Прогресс-М1;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
22.08.02 00:00:00;Запуск космического аппарата Экостар-8;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
12.07.02 00:00:00;Запуск спускаемого аппарата Демонстратор-2 с борта АПЛ типа «Кальмар»;Подводный старт  ;АПЛ типа «Кальмар»  ;Волна  ;Успешный 
08.07.02 00:00:00;Запуск КА в интересах МО РФ;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
26.06.02 00:00:00;Запуск грузового космического корабля Прогресс-М1 № 246;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
20.06.02 00:00:00;Запуск двух космических аппаратов Iridium;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
10.06.02 00:00:00;Запуск космического аппарата Экспресс-А №4;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
