Дата;Запуск;Космодром;Стартовый комплекс;Ракета-носитель;Результат
28.05.02 00:00:00;Запуск КА в интересах МО РФ;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
07.05.02 00:00:00;Запуск космического аппарата Direc TV;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
25.04.02 00:00:00;Запуск пилотируемого космического корабля Союз-ТМ с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
02.04.02 00:00:00;Запуск КА в интересах МО РФ;Плесецк  ;СК 16 (РН типа Р-7)  ;Молния-М  ;Успешный 
30.03.02 00:00:00;Запуск космического аппарата Intelsat-9;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
21.03.02 00:00:00;Запуск грузового космического корабля Прогресс-М1 № 257;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
17.03.02 00:00:00;Коммерческий запуск двух КА GRACE;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
25.02.02 00:00:00;Запуск КА в интересах МО РФ;Плесецк  ;СК 43/3 (РН типа Р-7)  ;Союз-У  ;Успешный 
29.12.03 00:00:00;Запуск космического аппарата «Экспресс-АМ22»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
28.12.03 00:00:00;Запуск телекоммуникационного спутника «АМОС-2»;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ  ;Успешный 
10.12.03 00:00:00;Запуск комбинированного блока КА «Глонасс/Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
24.11.03 00:00:00;Запуск двух космических аппаратов «Ямал-200»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
18.10.03 00:00:00;Запуск космического корабля «Союз ТМА-3»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
29.08.03 00:00:00;Запуск космического корабля `Прогресс-М` №248;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
08.06.03 00:00:00;Запуск космического аппарата `Прогресс-М1` №259;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
07.06.03 00:00:00;Запуск космического аппарата AMC-9 (GE-12);Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
02.06.03 00:00:00;Запуск КА Mars Express;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ  ;Успешный 
26.04.03 00:00:00;Запуск пилотируемого космического корабля Союз-ТМА № 212;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
24.04.03 00:00:00;Запуск КА в интересах МО РФ;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
02.04.03 00:00:00;Запуск космического аппарата «Молния-1Т»;Плесецк  ;СК 43/3 (РН типа Р-7)  ;Молния-М  ;Успешный 
02.02.03 00:00:00;Запуск космического корабля «Прогресс-М» (№247);Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
26.12.04 00:00:00;Запуск комбинированного блока КА «Глонасс/Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-К с РБ  ;Успешный 
24.12.04 00:00:00;Запуск космического аппарата «Сич-1М» и микроспутника с космодрома Плесецк;Плесецк  ;СК 32/2 (РН Циклон)  ;Циклон-3  ;Частично успешный 
24.12.04 00:00:00;Запуск грузового космического корабля «Прогресс М-51»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
30.10.04 00:00:00;Запуск космического аппарата «Экспресс-АМ1»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К  ;Успешный 
15.10.04 00:00:00;Запуск космического аппарата АМС-15;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
14.10.04 00:00:00;Запуск космического корабля «Союз ТМА-5»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
11.08.04 00:00:00;Запуск грузового космического корабля «Прогресс-М50»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
05.08.04 00:00:00;Запуск космического аппарата Amazonas;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
29.06.04 00:00:00;Кластерный запуск КА ракетой РС-20 по программе «Днепр»;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
29.06.04 00:00:00;Запуск космического аппарата Telstar-18;Морской старт  ;Стартовая платформа «Одиссей»  ;Зенит-3SL  ;Успешный 
17.06.04 00:00:00;Запуск космического аппарата Intelsat-10;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
25.05.04 00:00:00;Запуск грузового космического корабля «Прогресс-М49»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
04.05.04 00:00:00;Запуск космического аппарата DirecTV-7S;Морской старт  ;Стартовая платформа «Одиссей»  ;Зенит-3SL  ;Успешный 
27.04.04 00:00:00;Запуск космического аппарата «Экспресс-АМ11»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
19.04.04 00:00:00;Запуск транспортного пилотируемого корабля `Союз-ТМА4`;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
16.03.04 00:00:00;Запуск телекоммуникационного спутника W3A;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
29.01.04 00:00:00;Запуск грузового космического корабля «Прогресс-М1-11»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
29.12.05 00:00:00;Запуск космического аппарата AMC-23;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
28.12.05 00:00:00;Запуск космического аппарата GIOVE A (GSTB-V2/A);Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ с РБ Фрегат  ;Успешный 
25.12.05 00:00:00;Запуск комбинированного блока КА «ГЛОНАСС/ГЛОНАСС-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
21.12.05 00:00:00;Запуск грузового космического корабля «Прогресс М-55»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
09.11.05 00:00:00;Запуск космического аппарата Venus Express;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ с РБ Фрегат  ;Успешный 
27.10.05 00:00:00;Групповой запуск космических аппаратов;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
08.10.05 00:00:00;Запуск космического аппарата CryoSat;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Аварийный 
07.10.05 00:00:00;Запуск пневматического тормозного устройтсва «Демонстратор»;Подводный старт  ;АПЛ типа «Кальмар»  ;Волна  ;Частично успешный 
01.10.05 00:00:00;Запуск космического корабля «Союз ТМА-7»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
09.09.05 00:00:00;Запуск космического аппарата Anik F1R;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
08.09.05 00:00:00;Запуск грузового космического корабля «Прогресс М-54»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
26.08.05 00:00:00;Запуск космического аппарата «Монитор-Э»;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
24.08.05 00:00:00;Кластерный запуск РН «Днепр»;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
13.08.05 00:00:00;Запуск космического аппарата Galaxy 14;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ с РБ Фрегат  ;Успешный 
24.06.05 00:00:00;Запуск космического аппарата «Экспресс-АМ3»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
17.06.05 00:00:00;Запуск грузового космического корабля «Прогресс М-53»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
31.05.05 00:00:00;Запуск космического аппарата «Фотон-М» №2;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
22.05.05 00:00:00;Запуск космического аппарата DirecTV 8;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
15.04.05 00:00:00;Запуск космического корабля «Союз ТМА-6»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
30.03.05 00:00:00;Запуск космического аппарата «Экспресс-АМ2»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
28.02.05 00:00:00;Запуск грузового космического корабля «Прогресс М-52»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
03.02.05 00:00:00;Запуск космического аппарата АМС-12;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
27.12.06 00:00:00;Запуск космического аппарата COROT;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-2 с РБ Фрегат  ;Успешный 
25.12.06 00:00:00;Запуск космических аппаратов «Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
19.12.06 00:00:00;Запуск космического аппарата SAR-Lupe;Плесецк  ;СК 132/1 (РН Космос)  ;Космос-3М  ;Успешный 
12.12.06 00:00:00;Запуск космического аппарата Measat-3;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
08.11.06 00:00:00;Запуск космического аппарата Arabsat 4B;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
23.10.06 00:00:00;Запуск грузового космического корабля «Прогресс М-58»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
19.10.06 00:00:00;Запуск космического аппарата Metop;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-2 с РБ Фрегат  ;Успешный 
18.09.06 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-9»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
05.08.06 00:00:00;Запуск космического аппарата Hot Bird 8;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
28.07.06 00:00:00;Запуск космического аппарата Kompsat-2;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
26.07.06 00:00:00;Групповой запуск КА ракетой РС-20;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Аварийный 
24.06.06 00:00:00;Запуск грузового космического корабля «Прогресс М-57»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
18.06.06 00:00:00;Запуск космического аппарата «Казсат»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-К с РБ  ;Успешный 
15.06.06 00:00:00;Запуск космического аппарата «Ресурс-ДК»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
24.04.06 00:00:00;Запуск грузового космического корабля «Прогресс М-56»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
30.03.06 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-8»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
28.02.06 00:00:00;Запуск космического аппарата Arabsat 4A;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Частично успешный 
25.12.07 00:00:00;Запуск блока КА «Глонасс-М» № 21, 22, 23  (блок № 37);Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
23.12.07 00:00:00;Запуск КА  «Прогресс М-62»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
14.12.07 00:00:00;Запуск КА «Радарсат-2»;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ  ;Успешный 
18.11.07 00:00:00;Запуск космичсекого аппарата Sirius 4;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
26.10.07 00:00:00;Запуск блока КА «Глонасс-М» № 18, 19, 20 (блок № 36);Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-К с РБ  ;Успешный 
21.10.07 00:00:00;Запуск космических аппаратов Globalstar;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-У с РБ Фрегат  ;Успешный 
10.10.07 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-11»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
11.09.07 00:00:00;Запуск КА «Фотон-М» с космодрома Байконур;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
06.09.07 00:00:00;Запуск КА JCSat-11 с космодрома Байконур;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Аварийный 
02.08.07 00:00:00;Запуск грузового космического корабля «Прогресс М-61»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
07.07.07 00:00:00;Запуск космического аппарата DirecTV 10;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
15.06.07 00:00:00;Запуск космического аппарата TerraSAR-X;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
30.05.07 00:00:00;Запуск космических аппаратов Globalstar;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ  ;Успешный 
12.05.07 00:00:00;Запуск грузового космического корабля «Прогресс М-60»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
17.04.07 00:00:00;Групповой запуск КА ракетой РС-20;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
10.04.07 00:00:00;Запуск космического аппарата Anik F3;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
07.04.07 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-10»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
18.01.07 00:00:00;Запуск грузового космического корабля «Прогресс М-59»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
25.12.08 00:00:00;Запуск блока КА «Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
10.12.08 00:00:00;Запуск КА «Сиель-2»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
26.11.08 00:00:00;Запуск грузового космического корабля «Прогресс М-01М»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
05.11.08 00:00:00;Запуск КА «Астра-1М»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
12.10.08 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-13»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
25.09.08 00:00:00;Запуск блока КА «Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №23  ;Протон-М  ;Успешный 
20.09.08 00:00:00;Запуск КА «Нимик-4»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
10.09.08 00:00:00;Запуск грузового космического корабля «Прогресс М-65»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
29.08.08 00:00:00;Групповой запуск КА «РепидАй»;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
19.08.08 00:00:00;Запуск КА «Инмарсат-4Ф3»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
15.05.08 00:00:00;Запуск грузового космического корабля «Прогресс М-64»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
28.04.08 00:00:00;Запуск «Амос-3» с космодрома Байконур;Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-3SLБ  ;Успешный 
27.04.08 00:00:00;Запуск КА «ЖСТБ-В2/Б»;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-ФГ  ;Успешный 
08.04.08 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-12»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
15.03.08 00:00:00;Запуск КА «АМС-14»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Частично успешный 
11.02.08 00:00:00;Запуск КА «Тор-5» («Тор-2R»);Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
05.02.08 00:00:00;Запуск «Прогресс М-63»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
28.01.08 00:00:00;Запуск КА «Экспресс-АМ33»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
29.12.09 03:22:00;Запуск КА «Дирек ТВ-12»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
21.12.09 00:52:00;Запуск транспортного пилотируемого корабля «Союз ТМА-17»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
01.12.09 00:00:00;Запуск КА «Интелсат-15»;Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-3SLБ  ;Успешный 
23.11.09 00:00:00;Запуск КА «Дабл Ю 7»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
10.11.09 00:00:00;Запуск транспортного корабля-модуля «Прогресс М-МИМ2»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
02.11.09 00:00:00;Запуск космических аппаратов «СМОС» и «Проба-2»;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
15.10.09 00:00:00;Запуск ТГК «Прогресс М-03М»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
30.09.09 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-16»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
17.09.09 00:00:00;Запуск КА «Нимик-5»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
17.09.09 00:00:00;Запуск КА «Метеор-М»;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-2 с РБ Фрегат  ;Успешный 
11.08.09 00:00:00;Запуск КА «АзиаСат-5»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
29.07.09 00:00:00;Утилизация МБР РС-20 методом пуска с попутным выведением КА «ДубайСат-1», «Деймос-1», «ЮК ДМС-2», «НаноСат-1В», «АпрайзСат-3», «АпрайзСат-4»;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
24.07.09 00:00:00;Запуск ТГК «Прогресс М-67»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
30.06.09 00:00:00;Запуск КА «Сириус-Радио ФМ5»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
22.06.09 00:00:00;Запуск КА Measat-1R;Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-3SLБ  ;Успешный 
27.05.09 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-15»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
16.05.09 00:00:00;Запуск КА «Протостар-2»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
07.05.09 00:00:00;Запуск грузового космического корабля «Прогресс М-02М»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
03.04.09 00:00:00;Запуск КА «Дабл Ю 2 Эй»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
26.03.09 00:00:00;Запуск пилотируемого космического корабля «Союз ТМА-14»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
17.03.09 00:00:00;Запуск КА «Гоче»;Плесецк  ;СК 133/3 РН Рокот  ;Рокот  ;Успешный 
26.02.09 00:00:00;Запуск КА «Телстар-11Н»;Байконур  ;СК 11П877 РН Зенит. Пл. №45. ПУ №1  ;Зенит-3SLБ  ;Успешный 
11.02.09 00:00:00;Совместный запуск «Экспресс-АМ44» и «Экспресс-МД1»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
10.02.09 00:00:00;Запуск грузового космического корабля «Прогресс М-66»;Байконур  ;СК 17П32-6 РН типа Р-7. Пл. №31. ПУ №6  ;Союз-У  ;Успешный 
30.01.09 00:00:00;Запуск КА «Коронас-Фотон»;Плесецк  ;СК 32/2 (РН Циклон)  ;Циклон-3  ;Успешный 
02.09.10 04:53:43;"Запуск блока КА ""Глонасс-М""";Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Предстоящий 
10.07.10 22:40:36;"Запуск КА ""Экостар-15""";Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
30.06.10 19:35:15;"Запуск транспортного грузового корабля ""Прогресс М-06М""";Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
21.06.10 06:14:01;"Запуск КА ""TanDEM-X""";Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
16.06.10 01:35:00;"Запуск ТПК ""Союз ТМА-19""";Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
04.06.10 02:00:08;"Запуск КА ""Арабсат-5Б""";Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
28.04.10 21:15:00;"Запуск транспортного грузового корабля ""Прогресс М-05М""";Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
24.04.10 15:19:00;"Запуск КА ""АМС-4Р""";Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
08.04.10 17:57:00;Запуск КА «КриоСат-2»;Байконур  ;СК ракеты РС-20. Пл. №109  ;РС-20  ;Успешный 
02.04.10 08:04:00;Запуск транспортного пилотируемого корабля  «Союз ТМА-18»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-ФГ  ;Успешный 
20.03.10 21:26:57;Запуск КА «Экостар-14»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
02.03.10 00:19:44;Запуск блока КА «Глонасс-М»;Байконур  ;СК РН типа Протон. Пл. №81. ПУ №24  ;Протон-М  ;Успешный 
12.02.10 03:39:40;Запуск КА «Интелсат-16»;Байконур  ;СК РН типа Протон. Пл. №200. ПУ №39  ;Протон-М  ;Успешный 
03.02.10 06:45:31;Запуск транспортного грузового корабля «Прогресс М-04М»;Байконур  ;СК 17П32-5 РН типа Р-7. Пл. №1. ПУ №5  ;Союз-У  ;Успешный 
