Управление;Реестровый номер;Номер сертификата соответствия аэропорта;Наименование юридического лица;Наименование аэропорта
Камчатское;013.КЧ;ФАВТ КЧ.А.00013   02.10.09-02.10.12;ФГУ Петропавловск-Камчатское авиапредприятие;Никольское
Камчатское;014.КЧ;ФАВТ КЧ.А.00014   02.10.09-02.10.12;ФГУ Петропавловск-Камчатское авиапредприятие;Озерная
Камчатское;015.КЧ;ФАВТ КЧ.А.00015   02.10.09-02.10.12;ФГУ Петропавловск-Камчатское авиапредприятие;Соболево
Камчатское;016.КЧ;ФАВТ КЧ.А.00016   02.10.09-02.10.12;ФГУ Петропавловск-Камчатское авиапредприятие;Усть-Камчатск
Коми;10.КМ;ФАВТ КМ.А.00003;ФГУП «Комиавиатранс»;Ухта
Коми;11.КМ;ФАВТ КМ.А.00010;ФГУП «Комиавиатранс»;Печора
Коми;12.КМ;ФАВТ КМ.А.00009;ФГУП «Комиавиатранс»;Усинск
Коми;13.КМ;ФАВТ КМ.А.00024;ФГУП «Комиавиатранс»;Усть-Цильма
Красноярское;1.КР;ФАВТ СБ.А.00324   до 27.11.11г.;ГП КК «Крас Авиа»;Байкит
Красноярское;2.КР;ФАВТ СБ.А.00326   до 27.11.11г.;ГП КК «Крас Авиа»;Тура-МВЛ
Красноярское;4.КР;ФАВТ КР.А.00023   до 25.05.12;ООО «Аэропорт Ачинск»;Ачинск
Красноярское;5.КР;ФАВТ СБ.А.00080   до 14.01.13г.;ФГУП «Авиапредприятие   Черемшанка»;Черемшанка
Красноярское;6.КР;ФАВТ СБ.А.00049   до 26.09.10г.;ОАО «Авиакомпания Таймыр»;Валек
Красноярское;7.КР;ФАВТ СБ.А.00050   до 26.09.10г.;ОАО «Авиакомпания Таймыр»;Дудинка
Красноярское;8.КР;ФАВТ СБ.А.00325   до 27.11.11г.;ГП КК «Крас Авиа»;Тура-Горный
Красноярское;10.КР;ФАВТ КР.А.00025   до 16.06.12;ГП КК «Крас Авиа»;Ванавара
Красноярское;11.КР;ФАВТ КР.А.00026   до 19.06.12;ФГУП «Авиапредприятие Черемшанка»;Северо-Енисейск
Красноярское;12.КР;ФАВТ КР.А.00040   до 03.09.12;ФГУП «Туруханское авиапредприятие»;Туруханск
Красноярское;13.КР;ФАВТ КР.А.00066   до 30.11.12;ФГУП «Авиапредприятие Черемшанка»;Мотыгино
Красноярское;14.КР;ФАВТ КР.А.00067   до 03.11.12;ФГУП «Авиапредприятие Черемшанка»;Богучаны
Красноярское;15.КР;ФАВТ КР.А.00073   до 09.12.12;ФГУП «Туруханское авиапредприятие»;Подкаменная Тунгуска
Красноярское;16.КР;ФАВТ КР.А.00088   до 03.01.11;МП «Ярцевские авиационные перевозки»;Ярцево
Красноярское;17.КР;ФАВТ КР.А.00089   до 29.01.13;ГП КК «КрасАвиа»;Енисейск
Красноярское;18.КР;ФАВТ КР.А.00102   до 05.05.13;ФГУП «Авиапредприятие Черемшанка»;Кодинск
Приволжское;1.ПР;ФАВТ ПР.А.00021   12.04.2010г.-12.04.2013г.;ОАО «Кировское авиапредприятие»;Киров
Приволжское;2.ПР;ФАВТ ПР.А.00022   22.04.2010г.-22.04.2013г.;ОАО «Авиалинии Мордовии»;Саранск
Приволжское;3.ПР;ФАВТ ПР.А.00030   01.06.2010г.-01.06.2013г.;ОАО «Ижавиа»;Ижевск
Саха;    10.СХ;ФАВТ СХ.А.00010        До 04.05.2012;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;Айхал
Саха;1.СХ;ФАВТ ДВ.А.00477      До 01.10.2011;ФКП «Аэропорты Севера»;Алдан
Саха;    11.СХ;ФАВТ ДВ.А.00474       До 09.09.2011;ФКП «Аэропорты Севера»»;Батагай
Саха;    13.СХ;ФАВТ СХ.А.00009       До 29.04.2012;ФКП «Аэропорты Севера»;Белая Гора
Саха;    12.СХ;ФАВТ СХ.А.00007      До 29.04.2012;ФКП «Аэропорты Севера»;Верхневилюйск
Саха;    2.СХ;ФАВТ СХ.А.00006      До 29.04.2012;ФКП «Аэропорты Севера»;Вилюйск
Саха;    31.СХ;ФАВТ ДВ.А.00475       До 16.09.2011;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;Витим
Саха;    21.СХ;ФАВТ СХ.А.00003       До 06.03.2012;ФКП «Аэропорты Севера»;Депутатский
Саха;    29.СХ;ФАВТ СХ.А.00014       До 26.05.2012;ФКП «Аэропорты Севера»;Жиганск
Саха;    14.СХ;ФАВТ ДВ.А.00479       До 28.11.2011    ;ФКП «Аэропорты Севера»;Зырянка
Саха;    30.СХ;ФАВТ ДВ.А.00390        До 12.12.2010    ;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;Ленск
Саха;    15.СХ;ФАВТ ДВ.А.00467        До 18.07.2011;ФКП «Аэропорты Севера»;Маган
Саха;    6.СХ;ФАВТ ДВ.А.00212       До 10.11.2010;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;Мирный
Саха;    24.СХ;ФАВТ СХ.А.00008        До 29.04.2012    ;ФКП «Аэропорты Севера»;Мома
Саха;4.СХ;ФАВТ ДВ.А.00468       До 18.07.2011;ФКП «Аэропорты Севера»;Нерюнгри
Саха;    27.СХ;ФАВТ ДВ.А.00426        До 28.11.2011    ;ФКП «Аэропорты Севера»;    Нюрба
Саха;    16.СХ;ФАВТ ДВ.А.00466        До 11.07.2011;ФКП «Аэропорты Севера»;    Олекминск    
Саха;    26.СХ;ФАВТ СХ.А.00020         До 01.07.2012;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;Оленек
Саха;    7.СХ;ФАВТ ДВ.А.00420          До 31.08.2010    ;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;    Полярный
Саха;    25.СХ;ФАВТ СХ.А.00019           До 01.07.2012    ;АК «АЛРОСА» (ЗАО) Мирнинское авиапредприятие;    Саскылах
Саха;    32.СХ;ФАВТ СХ.А.00016          До 28.05.2012;ФКП «Аэропорты Севера»;    Саккырыр
Саха;    17.СХ;ФАВТ СХ.А.00017         До 28.05.2012;ФКП «Аэропорты Севера»;    Сангар
Саха;    18.СХ;ФАВТ СХ.А.00002        До 28.05.2012    ;ФКП «Аэропорты Севера»;    Среднеколымск
Саха;    28.СХ;ФАВТ СХ.А.00005        До 29.04.2012;ФКП «Аэропорты Севера»;    Сунтар
Саха;    22.СХ;ФАВТ СХ.А.00015        До 26.05.2012;ФКП «Аэропорты Севера»;    Усть-Куйга
Саха;    20.СХ;ФАВТ ДВ.А.00469        До 18.07.2011;ФКП «Аэропорты Севера»;    Усть-Мая
Саха;    23.СХ;ФАВТ СХ.А.00013          До 26.05.2012;ФКП «Аэропорты Севера»;    Усть-Нера
Саха;    19.СХ;ФАВТ СХ.А.00012          До 05.05.2012;ФКП «Аэропорты Севера»;    Хандыга
Саха;    9.СХ;ФАВТ СХ.А.00004         До 30.03.2012;ФКП «Аэропорты Севера»;    Черский
Саха;    5.СХ;ФАВТ СХ.А.00011         До 05.05.2012;ФКП «Аэропорты Севера»;    Чокурдах
Северо-Восточное;1.А-08.СВ;ФАВТ СВ.А.00001;ФГУП «ЧукотАВИА»;Беринговский
Северо-Восточное;2.А-08.СВ;ФАВТ СВ.А.00002;ФГУП «ЧукотАВИА»;Залив Креста
Северо-Восточное;3.А-08.СВ;ФАВТ СВ.А.00003;ФГУП «ЧукотАВИА»;Кепервеем
Северо-Восточное;4.А-08.СВ;ФАВТ СВ.А.00004;ФГУП «ЧукотАВИА»;Марково
Северо-Восточное;5.А-08.СВ;ФАВТ СВ.А.00005;ООО «AD REM»;Омсукчан
Северо-Восточное;6.А-08.СВ;ФАВТ СВ.А.00006;Администрация Магаданской области ОГУ;Сеймчан
Северо-Восточное;7.А-08.СВ;ФАВТ СВ.А.00007;Администрация Магаданской области ОГУП;Северо-Эвенск
Северо-Восточное;8.А-09.СВ;ФАВТ СВ.А.00008;ФГУП «ЧукотАВИА»; Лаврентия
Северо-Восточное;9.А-09.СВ;ФАВТ СВ.А.00009;ФГУП «ЧукотАВИА»;Мыс Шмидта
Северо-Восточное;10.А-08.ДВ;ФАВТ ДВ.А.00425;ФГУП «ЧукотАВИА»;Омолон
Северо-Восточное;11.А-09.СВ;ФАВТ СВ.А.00010;ЗАО «Чукотская горно-геологическая компания»;Купол
Северо-Западное;1.СЗ;ФАВТ СЗ.А.00025   до 31 марта 2013 года;ОАО «Аэропорт»;Апатиты   (Хибины)
Северо-Западное;8.СЗ;ФАВТ СЗ.А. 00015   до 22 января 2013 года;ГУ РК «Северо-Западная база авиационной охраны лесов»;Петрозаводск   (Пески)
Северо-Западное;5.СЗ;ФАВТ СЗ.А.00116   до 27 февраля 2011 года;ОАО «Вологодское авиационное предприятие»;Вологда
Северо-Западное;3.СЗ;ФАВТ СЗ.А. 00114   до 25 января 2011 года;ОАО «Вологодское авиационное предприятие»;Вытегра
Северо-Западное;4.СЗ;ФАВТ СЗ.А. 00115   до 25 января 2011 года;ОАО «Вологодское авиационное предприятие»;Кичменгский Городок
Северо-Западное;14.СЗ;ФАВТ СЗ.А. 00160   до 22 октября 2011 года;ОАО «Карельский окатыш»;Костомукша
Северо-Западное;2.СЗ;ФАВТ СЗ.А. 00113   до 25 января 2011 года;ОАО «Вологодское авиационное предприятие»;Великий Устюг
Северо-Западное;6.СЗ;ФАВТ СЗ.А. 00102   до 20 августа 2010 года;ООО «Авиапредприятие «Северсталь»;Череповец
Татарское;1.ТТ;ФАВТ ТТ.А.00002;ОАО «АК БАРС АЭРО»;Бугульма
Татарское;2.ТТ;ФАВТ ТТ.А.00001;Государственное учреждение Республики Марий Эл «Аэропорт Йошкар-Ола»;Йошкар-Ола
Тюменское;1.ТЮ;ФАВТ УР.А.00164;Открытое акционерное общество «Аэропорт Белоярский»;Аэропорт   БЕЛОЯРСКИЙ
Тюменское;2.ТЮ;ФАВТ ТЮ.А.00059;Открытое акционерное общество «Аэропорт Сургут» ;Аэропорт   БЕРЕЗОВО   
Тюменское;3.ТЮ;ФАВТ ТЮ.А.00071;Открытое акционерное общество «Аэропорт Сургут» ;Аэропорт   ИГРИМ 
Тюменское;15.ТЮ;ФАВТ ТЮ.А.00001;Закрытое акционерное общество «Кондаавиа» ;Аэропорт   КОНДИНСКОЕ
Тюменское;4.ТЮ;ФАВТ УР.А.00182;Муниципальное унитарное предприятие «Аэропорты Мангазеи»;Аэропорт   КРАСНОСЕЛЬКУП
Тюменское;5.ТЮ;ФАВТ ТЮ.А.00072;Открытое акционерное общество «Аэропорт Сургут»;Аэропорт   МЫС КАМЕННЫЙ
Тюменское;6.ТЮ;ФАВТ ТЮ.А.00035;Открытое акционерное общество «Надымское авиапредприятие»;Аэропорт   НАДЫМ
Тюменское;7.ТЮ;ФАВТ ТЮ.А.00065;Открытое акционерное общество «Новоуренгойский объединенный авиаотряд»;Аэропорт   НОВЫЙ УРЕНГОЙ
Тюменское;8.ТЮ;ФАВТ УР.А.00136;Открытое акционерное общество «Аэропорт Нягань»;Аэропорт   НЯГАНЬ
Тюменское;9.ТЮ;ФАВТ ТЮ.А.00078;Открытое акционерное общество «Аэропорт Салехард»;Аэропорт   САЛЕХАРД
Тюменское;10. ТЮ;ФАВТ УР.А.00139;Общество с ограниченной ответственностью «Аэропорт Советский»;Аэропорт   СОВЕТСКИЙ 
Тюменское;11. ТЮ;ФАВТ УР.А.00184;Муниципальное унитарное предприятие «Аэропорт Тарко – Сале»;Аэропорт   ТАРКО - САЛЕ
Тюменское;12. ТЮ;ФАВТ УР.А.00183;Муниципальное унитарное предприятие «Аэропорты Мангазеи»;Аэропорт   ТОЛЬКА
Тюменское;13. ТЮ;ФАВТ УР.А.00185;Муниципальное унитарное предприятие «Аэропорт Тарко – Сале»;Аэропорт   УРЕНГОЙ 
Тюменское;14. ТЮ;ФАВТ УР.А.00111;Общество с ограниченной ответственностью авиапредприятие «Газпром авиа»;Аэропорт   ЯМБУРГ 
Тюменское;16.ТЮ;ФАВТ.ТЮ.А.00073;Открытое акционерное общество «Аэропорт Сургут»;Аэропорт ТАЗОВСКИЙ
Тюменское;17.ТЮ;ФАВТ.ТЮ.А.00019;Открытое акционерное общество «Нефтеюганский объединенный авиаотряд»;Аэропорт   НЕФТЕЮГАНСК
Тюменское;18.ТЮ;ФАВТ.ТЮ.А.00037;Открытое акционерное общество «Аэропорт Урай»;Аэропорт   УРАЙ
Уральское;1.УР;ФАВТ УР.А.00200;ОАО «Аэропорт Курган»;Курган
Уральское;2.УР;ФАВТ УР.А.00201;ОАО «Второе Свердловское авиапредприятие»;Уктус
Межрегиональное;8.ЦР;ФАВТ ЦР.А.00032 от 27.11.09г.   до 27.11.12г.    ;Государственное   учреждение   Владимирской области   «Владимирская база   Авиационной охраны лесов»;    Владимир        
Межрегиональное;4.ЦР;ФАВТ ЦР.А.00127   от 01.08.08г.   до 01.08.11г.    ;ОАО «Костромское авиапредприятие»;Кострома    
Межрегиональное;2.ЦР;ФАВТ ЦР.А.00002   от 09.02.09г.   до 09.02.12г.;Областное   Государственное   Казенное предприятие «Липецкий аэропорт»;Липецк    
Межрегиональное;9.ЦР;ФАВТ ЦР.А.00039   от 04.02.10г.   до 08.02.13г.;ОАО «Аэропорт Старый Оскол»;Старый Оскол    
Межрегиональное;7 .ЦР;ФАВТ ЦР.А.00023   от 07.09.09г.   до 17.09.12г.;ОАО «Аэропорт Тамбов»;Тамбов    
Межрегиональное;3. ЦР;ФАВТ ЦР А.00021   от 14.07.09г.   до 19.07.12г.;ООО «Аэропорт Змеево»;Тверь (Змеево)    
Межрегиональное;12.ЦР;ФАВТ ЦР А.00040   от 08.02.10   до 08.02.13;ФГОУ ВПО УВАУ ГА;Сасово
Межрегиональное;11.ЦР;ФАВТ ЦР А.00014   от 14 .05.09   до 19 .05.12;ОАО «НПО «Взлет»»;Солнцево
Межрегиональное;10.ЦР;ФАВТ ЦР А.00022   от 16.07.09   до 20.07.12;ЗАО «МАРЗ РОСТО»;Черное
Южное;2. ЮЖ;ФАВТ ЮЖ.А.00001;ООО «Аэропорт-Ейск»;Ейск
Южное;3. ЮЖ;ФАВТ ЮЖ.А.00003;ОАО «Аэропорт Магас»;Магас (Слепцовская)
Южное;4.ЮЖ;ФАВТ   ЮЖ.А.00004;ОАО «Таганрогский АНТК им.Бериева»;Таганрог
