Фамилия;Имя;Отчество;День рождения;Выдвинувшая партия;Фракция и должность;Состоит в комитетах;Срок окончания полномочий;Адрес сайта
Ломакин-Румянцев;Александр;Вадимович;19/12/1954;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по труду и социальной политике;02/12/2007;
Луговой;Андрей;Константинович;19/09/1966;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по безопасности;02/12/2007;http://www.aklugovoy.ru/
Лукьянова;Кира;Александровна;23/11/1962;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Макаров;Андрей;Михайлович;22/07/1954;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по бюджету и налогам;02/12/2007;
Максимова;Надежда;Сергеевна;13/01/1942;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам | Член Счетной комиссии ГД | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Малашенко;Виктор;Александрович;19/01/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам Содружества Независимых Государств и связям с соотечественниками;02/12/2007;http://www.vmalashenko.ru/
Малеев;Валерий;Геннадьевич;28/05/1964;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по природным ресурсам, природопользованию и экологии | Член Счетной комиссии ГД;02/12/2007;
Мальчихин;Валерий;Андреевич;31/08/1946;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Манаров;Муса;Хираманович;22/03/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по обороне | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Маркин;Эдуард;Витальевич;19/12/1968;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по финансовому рынку;02/12/2007;
Марков;Владимир;Константинович;4/10/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по энергетике;02/12/2007;
Марков;Сергей;Александрович;18/04/1958;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам общественных объединений и религиозных организаций;02/12/2007;
Матханов;Владимир;Эдуардович;1/08/1972;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Медведев;Евгений;Николаевич;12/11/1964;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Медведев;Павел;Алексеевич;13/08/1940;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по финансовому рынку;02/12/2007;http://pavelmedvedev.ru/
Медведев;Юрий;Германович;25/08/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по собственности;02/12/2007;http://www.duma.gov.ru/medvedev/
Мединский;Владимир;Ростиславович;18/07/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по экономической политике и предпринимательству | Член Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием;02/12/2007;http://www.duma.gov.ru/medinskiy/
Мельников;Иван;Иванович;7/08/1950;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель Председателя ГД | Член Комитета ГД по образованию;02/12/2007;
Мизулина;Елена;Борисовна;9/12/1954;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Председатель Комитета ГД по вопросам семьи, женщин и детей;02/12/2007;
Михалев;Борис;Владимирович;3/01/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по Регламенту и организации работы Государственной Думы;16/12/2009;
Михеев;Олег;Леонидович;1/11/1967;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по финансовому рынку;02/12/2007;
Мищенко;Максим;Николаевич;9/07/1977;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам молодежи;02/12/2007;
Морозов;Андрей;Андреевич;2/07/1952;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по промышленности;02/12/2007;
Морозов;Олег;Викторович;5/11/1953;"""Единая Россия""";"Заместитель руководителя фракции ""Единая Россия""";Первый заместитель Председателя ГД | Член Комитета ГД по бюджету и налогам;02/12/2007;http://www.morozov-ov.ru/
Москалец;Александр;Петрович;25/05/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по конституционному законодательству и государственному строительству;02/12/2007;
Москалькова;Татьяна;Николаевна;30/05/1955;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Заместитель председателя Комитета ГД по делам Содружества Независимых Государств и связям с соотечественниками;02/12/2007;
Музыкаев;Аднан;Абдулаевич;8/03/1959;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по финансовому рынку;02/12/2007;
Мукабенова;Марина;Алексеевна;20/03/1982;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по вопросам семьи, женщин и детей;02/12/2007;
Муравленко;Сергей;Викторович;2/03/1950;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Мурзабаева;Салия;Шарифьяновна;13/09/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по охране здоровья;02/12/2007;
Мусалимов;Николай;Николаевич;20/07/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Мусатов;Михаил;Иванович;23/08/1950;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по обороне | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Муслимов;Ильяз;Булатович;14/02/1963;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;
Муцоев;Зелимхан;Аликоевич;13/10/1959;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по международным делам;02/12/2007;http://www.duma.gov.ru/mutsoev/
Назаров;Андрей;Геннадьевич;28/04/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по гражданскому, уголовному, арбитражному и процессуальному законодательству;02/12/2007;http://www.anazarov.ru/
Напсо;Юрий;Аисович;17/04/1973;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по гражданскому, уголовному, арбитражному и процессуальному законодательству;02/12/2007;
Неверов;Сергей;Иванович;21/12/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;
Ненашев;Михаил;Петрович;18/03/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по обороне;02/12/2007;http://www.rosflot.ru/
Нефедов;Виктор;Леонидович;2/05/1959;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по аграрным вопросам;02/12/2007;
Никитин;Владимир;Степанович;5/04/1948;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по делам Содружества Независимых Государств и связям с соотечественниками;02/12/2007;
Никонов;Борис;Иванович;3/09/1946;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Новиков;Дмитрий;Георгиевич;12/09/1969;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по культуре;02/12/2007;
Новикова;Клавдия;Николаевна;7/03/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по труду и социальной политике;02/12/2007;
Носкова;Ольга;Владимировна;14/06/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;
Нюдюрбегов;Асан;Нюдюрбегович;13/02/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;http://www.nudurbegov.ru/
Обухов;Сергей;Павлович;5/10/1958;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по делам общественных объединений и религиозных организаций;02/12/2007;
Озеров;Сергей;Павлович;12/04/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Ольшанский;Николай;Михайлович;19/04/1939;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;http://www.duma.gov.ru/olshansky/
Онищенко;Ольга;Владимировна;15/07/1972;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по финансовому рынку;02/12/2007;
Осадчий;Сергей;Юрьевич;10/09/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Осипов;Вячеслав;Константинович;29/08/1937;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по науке и наукоемким технологиям;02/12/2007;
Останина;Нина;Александровна;26/12/1955;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по вопросам семьи, женщин и детей;02/12/2007;
Островский;Алексей;Владимирович;14/01/1976;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Председатель Комитета ГД по делам Содружества Независимых Государств и связям с соотечественниками;02/12/2007;
Острягин;Анатолий;Иванович;24/02/1950;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам национальностей;02/12/2007;
Панина;Елена;Владимировна;29/04/1948;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по промышленности;02/12/2007;
Панков;Николай;Васильевич;5/01/1965;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по конституционному законодательству и государственному строительству | Член Комиссии ГД по мандатным вопросам и вопросам депутатской этики;02/12/2007;
Панов;Валерий;Викторович;1/03/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по строительству и земельным отношениям;02/12/2007;
Паутов;Виктор;Николаевич;5/07/1953;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по бюджету и налогам;02/12/2007;
Пекарев;Владимир;Янович;4/11/1958;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по Регламенту и организации работы Государственной Думы;02/12/2007;
Пекпеев;Сергей;Тимурович;4/09/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Пепеляева;Лиана;Витальевна;9/12/1965;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по финансовому рынку;02/12/2007;http://www.duma.gov.ru/pepelyaeva/
Песковская;Юлия;Анатольевна;10/07/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по труду и социальной политике;02/12/2007;
Петров;Сергей;Анатольевич;16/08/1954;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;
Петров;Сергей;Валериевич;19/04/1965;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по строительству и земельным отношениям | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Пехтин;Владимир;Алексеевич;9/12/1950;"""Единая Россия""";"Первый заместитель руководителя фракции ""Единая Россия""";Председатель Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием | Член Комитета ГД по бюджету и налогам;02/12/2007;
Пивненко;Валентина;Николаевна;14/06/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по проблемам Севера и Дальнего Востока;02/12/2007;http://pivnenko.karelia.ru/
Питкевич;Михаил;Юрьевич;19/02/1979;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по промышленности;02/12/2007;
Плахотников;Алексей;Михайлович;12/09/1958;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по собственности;02/12/2007;http://www.plakhotnikov.ru/
Плескачевский;Виктор;Семенович;27/09/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по собственности;02/12/2007;
Плетнева;Тамара;Васильевна;22/11/1947;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по делам ветеранов;02/12/2007;
Плигин;Владимир;Николаевич;19/05/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по конституционному законодательству и государственному строительству;02/12/2007;
Пономарёв;Алексей;Алексеевич;22/03/1942;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по Регламенту и организации работы Государственной Думы;02/12/2007;
Пономарев;Илья;Владимирович;6/08/1975;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;
Попов;Александр;Васильевич;9/05/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комиссии ГД по мандатным вопросам и вопросам депутатской этики | Член Комитета ГД по Регламенту и организации работы Государственной Думы;02/12/2007;
Попов;Сергей;Александрович;21/07/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по делам общественных объединений и религиозных организаций;02/12/2007;
Прозоровский;Валерий;Владимирович;24/04/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;http://www.prozorovsky.ru/
Пугачева;Наталья;Васильевна;26/10/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;http://www.pugachevanv.ru/
Пузанов;Игорь;Евгеньевич;31/01/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по обороне | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Разворотнев;Николай;Васильевич;9/04/1954;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по образованию;02/12/2007;
Расторгуев;Николай;Вячеславович;21/02/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по культуре;03/02/2010;
Рашкин;Валерий;Федорович;14/03/1955;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по Регламенту и организации работы Государственной Думы | Член Комиссии ГД по мандатным вопросам и вопросам депутатской этики;02/12/2007;
Резник;Борис;Львович;12/02/1940;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;
Резник;Владислав;Матусович;17/05/1954;"""Единая Россия""";"Заместитель руководителя фракции ""Единая Россия""";Председатель Комитета ГД по финансовому рынку;02/12/2007;
Решульский;Сергей;Николаевич;21/09/1951;"""Коммунистическая партия Российской Федерации""";Первый заместитель руководителя фракции Коммунистической партии Российской Федерации;Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Роднина;Ирина;Константиновна;12/09/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по образованию;02/12/2007;
Рожков;Игорь;Анатольевич;3/02/1956;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по транспорту;02/12/2007;
Розуван;Алексей;Михайлович;9/11/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по безопасности | Член Комиссии ГД по мандатным вопросам и вопросам депутатской этики;02/12/2007;http://www.rozyvan.ru/
Романов;Валентин;Степанович;29/10/1937;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Романов;Петр;Васильевич;21/07/1943;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по проблемам Севера и Дальнего Востока;02/12/2007;
Рохмистров;Максим;Станиславович;5/01/1968;"""Либерально-демократическая партия России""";"Первый заместитель руководителя фракции ""Либерально-демократическая партия России""";Член Комитета ГД по собственности | Член Счетной комиссии ГД | Член Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием;02/12/2007;
Руденский;Игорь;Николаевич;11/09/1962;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по строительству и земельным отношениям;02/12/2007;http://www.rudenskiy.ru/
Русских;Алексей;Юрьевич;17/07/1968;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по науке и наукоемким технологиям;02/12/2007;http://www.arusskih.ru/
Рыжак;Николай;Викторович;22/05/1945;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;http://www.ryzhak-gd.ru/
Рыков;Константин;Игоревич;27/05/1979;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по науке и наукоемким технологиям;02/12/2007;
Рябов;Николай;Федорович;20/03/1949;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по промышленности;02/12/2007;http://ryabov-kprf.ru/
Рязанский;Валерий;Владимирович;4/12/1950;"""Единая Россия""";"Первый заместитель руководителя фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;
Сабадаш;Алексей;Владиславович;28/12/1959;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по промышленности;02/12/2007;
Саблин;Дмитрий;Вадимович;5/09/1968;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по собственности;02/12/2007;
Саввиди;Иван;Игнатьевич;27/03/1959;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по международным делам;02/12/2007;http://www.savvidi.ru/
Савельев;Дмитрий;Владимирович;3/08/1968;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;
Савенко;Юрий;Алексеевич;26/05/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по обороне | Сопредседатель Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Савицкая;Светлана;Евгеньевна;8/08/1948;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по обороне | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Савченко;Олег;Владимирович;25/10/1966;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по промышленности;02/12/2007;
Сагитов;Ринат;Шайхимансурович;27/03/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по строительству и земельным отношениям;02/12/2007;
Салихов;Хафиз;Миргазямович;5/09/1950;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Самойлов;Евгений;Александрович;17/04/1978;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;
Сапожников;Николай;Иванович;5/08/1949;;Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по промышленности;16/04/2010;
Саркисян;Аркадий;Рафикович;23/02/1959;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по безопасности | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Сарычев;Александр;Викторович;27/03/1952;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по вопросам местного самоуправления;02/12/2007;
Сафаралиев;Гаджимет;Керимович;26/06/1950;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по образованию;02/12/2007;
Свердлов;Юрий;Владимирович;6/05/1972;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по строительству и земельным отношениям | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
