Фамилия;Имя;Отчество;День рождения;Выдвинувшая партия;Фракция и должность;Состоит в комитетах;Срок окончания полномочий;Адрес сайта
Свечников;Петр;Григорьевич;1/11/1953;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по аграрным вопросам;02/12/2007;
Свистунов;Аркадий;Николаевич;28/04/1965;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по финансовому рынку;02/12/2007;
Свищев;Дмитрий;Александрович;22/05/1969;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по физической культуре и спорту;02/12/2007;
Селезнев;Валерий;Сергеевич;5/09/1964;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по международным делам;02/12/2007;http://www.seleznev-vs.ru/
Семёнов;Виктор;Александрович;14/01/1958;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по Регламенту и организации работы Государственной Думы;02/12/2007;http://www.duma.gov.ru/semenov/
Семёнов;Владимир;Владиславович;20/04/1967;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Семёнова;Екатерина;Юрьевна;12/07/1972;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по собственности;02/12/2007;
Семенов;Павел;Владимирович;7/12/1976;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Сергеева;Гульнара;Ильдусовна;5/06/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам Федерации и региональной политике;02/12/2007;http://www.sergeevagulnara.ru/
Серебров;Лев;Борисович;1/05/1939;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам ветеранов;02/12/2007;
Сибагатуллин;Фатих;Саубанович;1/05/1950;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Симановский;Леонид;Яковлевич;19/07/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по энергетике;02/12/2007;
Сихарулидзе;Антон;Тариэльевич;25/10/1976;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по физической культуре и спорту;02/12/2007;
Скоробогатько;Александр;Иванович;25/09/1967;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по гражданскому, уголовному, арбитражному и процессуальному законодательству;02/12/2007;
Скоч;Андрей;Владимирович;30/01/1966;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по промышленности;02/12/2007;
Слиска;Любовь;Константиновна;15/10/1953;"""Единая Россия""";"Заместитель руководителя фракции ""Единая Россия""";Заместитель Председателя ГД | Член Комитета ГД по безопасности | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Слуцкий;Леонид;Эдуардович;4/01/1968;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Первый заместитель председателя Комитета ГД по международным делам;02/12/2007;http://www.LSlutsky.ru/
Смолин;Олег;Николаевич;10/02/1952;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по образованию;02/12/2007;http://www.smolin.ru/
Собко;Сергей;Васильевич;12/06/1949;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Председатель Комитета ГД по промышленности | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Сокол;Святослав;Михайлович;22/03/1946;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по строительству и земельным отношениям;02/12/2007;
Соколова;Ирина;Валерьевна;15/06/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по вопросам семьи, женщин и детей;06/05/2009;
Соловьев;Александр;Александрович;26/07/1967;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по аграрным вопросам;17/12/2008;
Соловьев;Вадим;Георгиевич;29/07/1958;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по конституционному законодательству и государственному строительству;02/12/2007;
Стальмахов;Владимир;Александрович;27/04/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по безопасности;02/12/2007;
Стародубец;Анатолий;Сергеевич;9/10/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по международным делам;02/12/2007;
Стародубцев;Василий;Александрович;25/12/1931;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комиссии ГД по мандатным вопросам и вопросам депутатской этики | Член Комитета ГД по аграрным вопросам;02/12/2007;
Старшинов;Михаил;Евгеньевич;12/12/1971;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по безопасности;02/12/2007;
Степанова;Зоя;Михайловна;6/07/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по культуре;02/12/2007;http://www.duma.gov.ru/stepanova/
Сутягинский;Михаил;Александрович;1/01/1962;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Сысоев;Александр;Митрофанович;5/11/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по аграрным вопросам;02/12/2007;
Тараканов;Павел;Владимирович;21/06/1982;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Председатель Комитета ГД по делам молодежи;02/12/2007;
Таранин;Виктор;Иванович;19/02/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по аграрным вопросам;02/12/2007;
Тарасенко;Михаил;Васильевич;21/11/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по труду и социальной политике;02/12/2007;
Тарасюк;Василий;Михайлович;10/10/1948;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по вопросам местного самоуправления;02/12/2007;
Таскаев;Владимир;Павлович;10/09/1962;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по строительству и земельным отношениям | Член Комиссии ГД по законодательному обеспечению противодействия коррупции;02/12/2007;
Тепляков;Евгений;Нодариевич;9/08/1972;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по безопасности;02/12/2007;
Терентьев;Александр;Васильевич;1/01/1961;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по строительству и земельным отношениям;02/12/2007;
Терентьев;Михаил;Борисович;14/05/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по международным делам;02/12/2007;http://www.mterentiev.ru/
Тимченко;Вячеслав;Степанович;20/11/1955;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по вопросам местного самоуправления;02/12/2007;
Ткачев;Алексей;Николаевич;1/03/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по транспорту;02/12/2007;
Толстопятов;Василий;Васильевич;17/09/1973;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;http://vtolstopyatov.ru/
Третьяк;Владислав;Александрович;25/04/1952;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по физической культуре и спорту;02/12/2007;
Туголуков;Евгений;Александрович;14/05/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по природным ресурсам, природопользованию и экологии | Член Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием;02/12/2007;
Тумусов;Федот;Семёнович;30/06/1955;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по охране здоровья;02/12/2007;
Тягунов;Александр;Александрович;31/05/1940;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по культуре | Член Счетной комиссии ГД;02/12/2007;http://www.duma.gov.ru/tyagunov/
Улас;Владимир;Дмитриевич;13/04/1960;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по бюджету и налогам;02/12/2007;http://www.ulas-vladimir.ru/
Усачев;Виктор;Васильевич;11/12/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Усольцев;Василий;Иванович;15/03/1963;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по проблемам Севера и Дальнего Востока | Член Счетной комиссии ГД;02/12/2007;
Фадзаев;Арсен;Сулейманович;5/09/1962;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам Содружества Независимых Государств и связям с соотечественниками;02/12/2007;
Фахритдинов;Иршат;Юнирович;1/02/1965;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам ветеранов;02/12/2007;
Федоров;Евгений;Алексеевич;11/05/1963;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по экономической политике и предпринимательству | Заместитель председателя Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием;02/12/2007;http://www.duma.gov.ru/fedorov/
Федоткин;Владимир;Николаевич;25/07/1947;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по бюджету и налогам;02/12/2007;
Фокин;Александр;Иванович;24/10/1954;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Фургал;Сергей;Иванович;12/02/1970;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Фурман;Александр;Борисович;7/02/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по вопросам местного самоуправления;02/12/2007;
Хаджебиеков;Руслан;Гиссович;23/03/1948;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Хайруллин;Айрат;Назипович;1/08/1970;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по аграрным вопросам;02/12/2007;
Хамчиев;Белан;Багаудинович;7/12/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам общественных объединений и религиозных организаций;02/12/2007;
Харитонов;Николай;Михайлович;30/10/1948;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Первый заместитель председателя Комитета ГД по аграрным вопросам;02/12/2007;
Хахичев;Владимир;Дмитриевич;15/11/1939;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по бюджету и налогам;02/12/2007;
Хесин;Михаил;Яковлевич;18/10/1948;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Заместитель председателя Комитета ГД по строительству и земельным отношениям;02/12/2007;
Хинштейн;Александр;Евсеевич;26/10/1974;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по промышленности | Член Комиссии ГД по законодательному обеспечению противодействия коррупции;02/12/2007;http://www.duma.gov.ru/hinshtein/
Хованская;Галина;Петровна;23/08/1943;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по строительству и земельным отношениям;02/12/2007;
Хор;Глеб;Яковлевич;8/04/1963;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по бюджету и налогам | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Хоркина;Светлана;Васильевна;19/01/1979;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам молодежи;02/12/2007;
Цветова;Любовь;Михайловна;30/08/1954;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по аграрным вопросам;02/12/2007;
Чайка;Валентин;Васильевич;2/07/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по безопасности | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Черешнев;Валерий;Александрович;24/10/1944;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Председатель Комитета ГД по науке и наукоемким технологиям;02/12/2007;
Черкасов;Кирилл;Игоревич;3/04/1967;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по экономической политике и предпринимательству;02/12/2007;
Черкесова;Виктория;Валерьевна;27/01/1982;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;
Чернышенко;Игорь;Константинович;25/08/1945;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по проблемам Севера и Дальнего Востока | Член Комиссии ГД по мандатным вопросам и вопросам депутатской этики;02/12/2007;http://www.chernyshenko.ru/
Чернявский;Валентин;Семёнович;3/07/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по безопасности | Член Комиссии ГД по законодательному обеспечению противодействия коррупции;02/12/2007;
Четвериков;Александр;Владимирович;8/06/1972;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Член Комитета ГД по энергетике;02/12/2007;
Чижов;Сергей;Викторович;16/03/1964;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Чикин;Валентин;Васильевич;25/01/1932;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;
Чилингаров;Артур;Николаевич;25/09/1939;"""Единая Россия""";"Первый заместитель руководителя фракции ""Единая Россия""";Член Комитета ГД по обороне;02/12/2007;
Чиркин;Андрей;Борисович;15/03/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по строительству и земельным отношениям;02/12/2007;
Чухраёв;Александр;Михайлович;14/01/1952;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по охране здоровья;02/12/2007;
Шайхутдинов;Рифат;Габдулхакович;23/12/1963;"""Либерально-демократическая партия России""";"Член фракции ""Либерально-демократическая партия России""";Член Комитета ГД по конституционному законодательству и государственному строительству;02/12/2007;
Шаккум;Мартин;Люцианович;21/09/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по строительству и земельным отношениям | Сопредседатель Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;http://www.shakkum.ru/
Швалев;Федор;Михайлович;21/12/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по транспорту;02/12/2007;
Шевцов;Георгий;Егорович;28/11/1948;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по промышленности;02/12/2007;
Шеин;Олег;Васильевич;21/03/1972;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Заместитель руководителя фракции ""Справедливая Россия""";Заместитель председателя Комитета ГД по труду и социальной политике | Член Счетной комиссии ГД;02/12/2007;
Шестаков;Василий;Борисович;4/04/1953;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Заместитель руководителя фракции ""Справедливая Россия""";Член Комитета ГД по физической культуре и спорту;02/12/2007;
Шиманов;Александр;Алексеевич;27/09/1957;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по природным ресурсам, природопользованию и экологии;02/12/2007;
Шипунов;Константин;Борисович;26/11/1961;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по финансовому рынку;25/09/2008;
Ширшов;Константин;Владимирович;1/08/1974;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по строительству и земельным отношениям | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Шихсаидов;Хизри;Исаевич;1/08/1947;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по Регламенту и организации работы Государственной Думы;02/12/2007;
Шишкарев;Сергей;Николаевич;2/02/1968;"""Единая Россия""";"Член фракции ""Единая Россия""";Председатель Комитета ГД по транспорту | Член Комиссии ГД по законодательному обеспечению деятельности субъектов естественных монополий, государственных корпораций и коммерческих организаций с государственным участием;02/12/2007;http://www.duma.gov.ru/shishkarev/
Шишкин;Александр;Геннадьевич;4/05/1960;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по физической культуре и спорту;02/12/2007;
Шлегель;Роберт;Александрович;17/12/1984;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по информационной политике, информационным технологиям и связи;02/12/2007;http://www.shlegel.ru/
Шойгу;Лариса;Кужугетовна;21/01/1953;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по охране здоровья;02/12/2007;
Шоршоров;Степан;Мкртычевич;31/01/1956;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по делам национальностей;02/12/2007;
Штогрин;Сергей;Иванович;21/07/1948;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Заместитель председателя Комитета ГД по бюджету и налогам | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;http://www.duma.gov.ru/shtogrin/
Шуба;Виталий;Борисович;13/07/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Первый заместитель председателя Комитета ГД по бюджету и налогам | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;http://www.vshuba.ru/
Шубина;Любовь;Федоровна;12/05/1952;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по труду и социальной политике;02/12/2007;
Шудегов;Виктор;Евграфович;5/12/1952;"""Справедливая Россия: родина/пенсионеры/жизнь""";"Член фракции ""Справедливая Россия""";Заместитель председателя Комитета ГД по образованию;02/12/2007;
Шурчанов;Валентин;Сергеевич;19/01/1947;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по делам Федерации и региональной политике;02/12/2007;
Шхагошев;Адальби;Люлевич;6/06/1967;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по труду и социальной политике;02/12/2007;
Эверстов;Михаил;Ильич;16/04/1958;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по безопасности;02/12/2007;
Эдель;Игорь;Олегович;2/01/1956;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по транспорту;02/12/2007;
Эркенов;Ахмат;Чокаевич;13/07/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;
Южилин;Виталий;Александрович;10/12/1965;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по бюджету и налогам;02/12/2007;
Юрчик;Владислав;Григорьевич;30/01/1938;"""Коммунистическая партия Российской Федерации""";Член фракции Коммунистической партии Российской Федерации;Член Комитета ГД по делам национальностей;02/12/2007;
Юсупов;Марсель;Харисович;3/11/1969;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по строительству и земельным отношениям | Член Комиссии ГД по рассмотрению расходов федерального бюджета, направленных на обеспечение обороны и государственной безопасности РФ;02/12/2007;
Язев;Валерий;Афонасьевич;29/10/1949;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель Председателя ГД | Член Комитета ГД по энергетике;02/12/2007;
Якимов;Виктор;Васильевич;19/12/1951;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по вопросам местного самоуправления;02/12/2007;
Яковлева;Лариса;Николаевна;3/02/1963;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по образованию;02/12/2007;
Яковлева;Татьяна;Владимировна;7/07/1960;"""Единая Россия""";"Первый заместитель руководителя фракции ""Единая Россия""";Член Комитета ГД по охране здоровья;02/12/2007;
Янаков;Эдуард;Якимович;15/09/1968;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по проблемам Севера и Дальнего Востока;02/10/2008;
Яровая;Ирина;Анатольевна;17/10/1966;"""Единая Россия""";"Член фракции ""Единая Россия""";Заместитель председателя Комитета ГД по конституционному законодательству и государственному строительству;02/12/2007;
Яхихажиев;Саид;Кожалович;23/07/1948;"""Единая Россия""";"Член фракции ""Единая Россия""";Член Комитета ГД по охране здоровья;02/12/2007;
