Номер сертификата;Название;Полное название;Юридический адрес;Аэропорты базирования;Контролирующее МТУ;Типы ВС
463;2й Архангельский ОАО;"ОАО ""2й Архангельский объединенный авиаотряд""";163035 г.Архангельск, аэропорт Васьково;Васьково;Архангел. МТУ;"Ан-2; Л-410УВП-Э; Ми-26;  Ми-8"
198;Абакан-авиа;"ЗАО ""Авиакомпания ""Абакан-Авиа""";665008 Р.Хакасия, Абакан, аэропорт;Абакан;Красноярск. МТУ;"AS-350B3; Ил-76; Ми-2;  Ми-8"
481;Авиа Менеджмент Груп;"ЗАО ""Авиа Менеджмент Груп""";119017 Москва,ул.Б.Ордынка, 44, стр.4;Быково;МТУ Центр.район;PC-12/47
442;Авиакон Цитотранс;"ОАО Авиакомпания ""АВИАКОН ЦИТОТРАНС""";620026 Свердлов.о.Екатеринб ург,ул.Белинского56, 605;Кольцово;Уральское МТУ;Ил-76
534;Авиалесоохрана;"Автономное учреждение Республики Алтай Алтайская база авиационной охраны лесов ""Авиалесоохрана""";649000, Респ. Алтай г.Горно-Алтайск, ул. Ленкина, д.20;Барнаул;Зап.- Сиб. МТУ;"Ан-2; Ми-2; Ми-8; R-44"
513;Авиалинии Дагестана;"ОАО ""Авиалинии Дагестана""";367016 Р.Дагестан,Махачкала -16, аэропорт;Махачкала;Южное МТУ;"Ми-8; Ту-134; Ту-154Б; Ту-154М"
278;Авиалинии Кубани;"ОАО ""Авиационные Линии Кубани""";350912 Краснодар, ул.Евдокии Бершанской,355;Краснодар;Южное МТУ;Як-42, В-737
509;Авиалинии Мордовии;"ОАО ""Авиалинии Мордовии""";430018 Россия, Р.Мордовия, г.Саранск, аэропорт;Саранск;Приволжск. МТУ;"Ан-2; Ан-24; Ан-26"
120;Авиалифт Владивосток;"ЗАО ""Авиалифт Владивосток""";692756,Приморский кр,г.Артем,Орбита 4;Кневичи;Дальневост.МТУ;Ка-32
180;АВИАЛЬ НВ;"ООО ""Авиакомпания АВИАЛЬ НВ""";125167 Москва,Ленинградский пр-т, д.37, к3, оф1110;Домодедово;МТУ Центр.район;Ан-12
531;ООО «Авианова»;Общество с ограниченной ответственностью «Авианова»;123022 Москва, ул. 2-я Звениго-родская, д.1;Внуково, Шереметьево;МТУ ВТ Центральных районов;А-320
476;АВИАПАНХ;"ОАО ""Авиационная компания ""АВИАПАНХ""";153041, г. Иваново, аэропорт ГА;Быково;МТУ Центр.район;"Ми-2; Ми-8"
458;Авиастар-ТУ;"ООО Авиационная компания ""Авиастар-ТУ""";113054 Россия, г.Москва, ул.Бахрушина, д.23, стр.1;Внуково, Домодедово, Раменское;МТУ Центр.район;Ту-204
87;АВИАХИМ;"ООО Авиакомпания ""АВИАХИМ""";305022 г.Курск, ул.Союзная, д.26;Курск;МТУ Центр.район;Ан-2
9;Авиашельф;"ЗАО совместное пред-тие ""Авиац.компания Авиашельф-Aviashelf""";693004 Южно-Сахалинск пр.Мира, 420;Южно-Сахалинск1 , Оха;Дальневост.МТУ;Ми-8
264;АВИАЭНЕРГО;"ОАО Авиакомпания ""Авиаэнерго""";125047Москва, ул.1-ая Тверская-Ямская,д.16 /23 ст.1;Шереметьево;МТУ Центр.район;"Ил-62М; :Ту-154М"
483;Авис-Амур;"ООО ""Авиакомпания ""Авис-Амур""";680032 г.Хабаровск, ул.Локомотивная, д.12а;Хабаровск(Нов) Комсомольск-на-Амуре;Дальневост.МТУ;"Ми-2; Ми-8; Ан-2; Ан-12"
533;АЙ ФЛАЙ;"ООО ""АЙ ФЛАЙ""";117342, г.Москва, Севастопольский пр-т. д. 56/40, стр. 1;Внуково;МТУ Центр. район;В-757-200
333;Алтайские Авиалинии;"Алтайское краевое гос.унит.предприятие ""Алтайские авиалинии""";656030,Алтайский кр.Барнаул,ул.Павлов ский тр.,226;Барнаул;Зап.-Сиб. МТУ;"Ан-2; Ми-8; R-44;"
249;АК БАРС АЭРО;"ОАО ""АК БАРС АЭРО""";423230 Бугульма, Татарстан, аэропорт;Бугульма;Татарское МТУ;"Як-40; CL-604; CL-600-2B19(CRJ-200)"
58;Амур;"ЗАО ""Артель старателей ""Амур""""";682470,Хабаровский кр.с.Аян, Аяно-Майского р-на;Хабаровск;Дальневост.МТУ;"Ан-2; Ан-24РВ; Ан-26; Ми-2; Ми-8Т"
527;Амурская авиабаза;"ГУ Амурской области ""Амурская база авиационной охраны лесов""";675002 Амурская обл. г.Благовещенск ул.Амурская,20;Благовещенск;Дальневост.МТУ;"Ан-2;Ми-8Т"
523;Амурские Авиалинии;"ООО ""Амурские Авиалинии""";675019,Амурская обл.,г.Благовещенск, аэропорт;Благовещенск;Дальневост.МТУ;Як-40  Действие СЭ приостанов-лено
477;Ангара;"ЗАО ""Авиакомпания ""Ангара""";664009, Иркутск,ул.Ширямова, д.2;Иркутск;Вост.-Сиб. МТУ;"Ан-24; Ан-26"
124;Арго;"ЗАО Авиакомпания ""АРГО""";626485 Х-МАО Тюмен.о.Сург-кий р,БелыйЯр,вм Побе;Сургут;Приобское МТУ;"Ми-8МТВ-1;Ми-8Т"
184;АТЛАНТ-СОЮЗ;"ОАО ""Авиационная компания ""АТЛАНТ-СОЮЗ""";121609 Москва. Крылатские холмы, д.13;Шереметьево, Внуково, Домодедово;МТУ Центр.район;"Ил-86;B-737-300; Ту-154М;  EMB-120ER"
499;АТРАН;"ООО ""АТРАН""";142015 Московская о, п/о Домодедово, аэропорт;Домодедово;МТУ Центр.район;Ан-12
67;АЭРО РЕНТ;"ООО ""Аэро Рент""";105120, Москва, ул.Нижняя Сыромятничес-кая, д.1/4;Внуково, Домодедово;МТУ Центр.район;"Ту-154Б; Ил-76"
318;Аэро-Камов;"ООО ""ДП ""АЭРО-КАМОВ""";147007 Моск.обл.,г.Люберцы, ул.8 Марта,д.8;Быково;МТУ Центр.район;Ка-32
512;Аэро-Транзит;"ООО ""Аэро-Транзит""";662155, г.Ачинск, Красноярское ш., стр.12;Ачинск;Красноярск. МТУ;"Ан-2; Ан-3"
240;АэроБратск;"ОАО ""Аэропорт Братск""";665711, Иркутская о,г.Братск, аэропорт;Братск;Вост.-Сиб. МТУ;"Ми-8; Як-40"
517;АэроГео;"ООО ""АэроГео""";660118, г.Красноярск, ул.Урванцева, д.10, офис 67;Черемшанка, Енисейск, Кызыл;Красноярск. МТУ;"Ан-2; Ми-8; R-44"
211;АЭРОКУЗБАСС;"ООО ""АЭРОКУЗБАСС""";653009 Кемеровская обл.,г.Прокопьевск, аэропорт;Новокузнецк;Зап.-Сиб. МТУ;Ми-8
505;Аэролимузин;"ООО ""Аэролимузин""";142015 М.о,Солнечн. р-н,д.Дубровки,СЭЗ Шеризон;Домодедово;МТУ Центр.район;"Як-40;HS125-700A1"
408;Аэросервис (Даг.);"ООО Авиакомпания ""Аэросервис""";367003, Махачкала,Р.Дагестан ,ул.Ушакова,2;Махачкала;Южное МТУ;Ан-2
204;АЭРОСТАРЗ;"ООО ""Авиакомпания ""АЭРОСТАРЗ""";"142021 Московская обл.,Домод.р-н, станция ""Космос""";Домодедово;МТУ Центр.район;"BAe125; Ил-62М; Ил-76; ИЛ-96; ТУ-214"
1;Аэрофлот ОАО;"ОАО ""Аэрофлот - российские авиалинии""";119002 Москва, ул. Арбат, д.10;Шереметьево, Магадан-Сокол Сочи, Пулково;ФАВТ;"A-319; A-320; Ил-96; Ту-154М; A-321;  B-767; A-330; A-320; MD-11F"
237;Балтийские авиалинии;"ЗАО ""Авиакомпания ""Балтийские авиалинии""";188450 Ленинградская обл., г.Кингисепп;Пулково;Сев.-Зап. МТУ;Ми-8
126;БАРКОЛ;"ООО Авиакомпания ""БАРКОЛ""";121315 Москва, ул. Ярцевская,д.8, подъезд 2;Быково;МТУ Центр.район;"Ан-2; :Ми-2; Ми-8; Як-40; R-44; ВК117С-2; AS-350В2; Ми-172;"
490;Башкортостан;"ООО ""Авиакомпания ""Башкортостан""";450501 Р.Башкортостан,Уфимс кий р-н,с.Булгаково,Аэр;Уфа, Домодедово;Приволжск. МТУ;B-757
218;Бурал;"ОАО ""Авиакомпания Бурятские авиалинии""";670018 Р.Бурятия, г.Улан-Удэ, п. Аэропорт, д.10;Улан-Удэ-Мухино;Вост.-Сиб. МТУ;"Ан-2;Ан-24; Ми-8"
129;Былина;"ЗАО Авиакомпания ""БЫЛИНА""";140150 М.О.,Раменский р.,п.Быково,ул.Совет ская,19;Внуково;МТУ Центр.район;Як-40
524;Вельталь-Авиа;"ООО ""Вельталь-Авиа""";644122, г.Омск, ул.Красный путь, д.34;Омск;Зап.-Сиб. МТУ;Ми-8
79;Вертикаль-Т;"ООО Авиакомпания ""ВЕРТИКАЛЬ-Т""";170007 Тверск.обл,п.Василье вский мох,ул.Ленина,1;Тверь(Змеево);МТУ Центр.район;"Ми-26; Ми-8; Ми-171"
537;Взлет;"ЗАО""Научно-производственное объединение ""Взлет""";119619 Москва, ул.Производ-ственная, д.6;Солнцево;МТУ Центр.район;Ми-8
451;ВИМ-АВИА;"ООО ""Авиакомпания ""ВИМ-АВИА""";127238 г.Москва, Дмитровское шоссе, д.46, корп.1;Домодедово;МТУ Центр.район;B-757
37;Вираж;"ООО ""ВИРАЖ""";347880 Ростовская обл., г.Гуково,ул. Милицейская,8;Ейск;Южное МТУ;Ан-2
536;ВИТЯЗЬ-АЭРО;ООО «ВИТЯЗЬ-АЭРО»;Россия, 684000, Камчатский Край, г. Елизово, ул. Сопочная д. 13;Петропавловск-Камчатский;Камчатское МТУ;Ми-8Т
190;Владивосток Авиа;"ОАО ""Владивосток Авиа""";692756 Артем,Приморский край,ул.Портовая,д.4 1;Владивосток;Дальневост.МТУ;"A-320; Ту-204; Ка-32; Ми-8;  Ту-154М; Як-40; A-320"
528;ГУО «Владимирская база авиационной охраны лесов».;Госучреждение Владимирской области «Владимирская база авиационной охраны лесов».;600001 Россия, г.Владимир, аэропорт;Владимир;МТУ ВТ Центральных районов;Ан-2
104;Волга-Авиаэксп- ресс;"ООО АВИАКОМ- ПАНИЯ ""Волга-Авиаэкспресс""";404170 Волгоград.о.,р.п.Све тлыйЯр,ул.Комсомол-я 4;Волгоград;Южное МТУ;"Ту-134; Як-42  Действие СЭ приостановлено"
21;ВОЛГА-ДНЕПР;"ООО ""Авиакомпания ВОЛГА-ДНЕПР""";432072 г.Ульяновск, ул.Карбышева, 14;Ульяновск-Вост, Ульяновск-Барат;ФАВТ;"Ан-124; Ил-76;"
195;Вологодское АП;"OAO ""Вологодское авиационное предприятие""";160015 Россия, г.Вологда, аэропорт;Вологда;Сев.-Зап. МТУ;"Ми-2;Ми-8; Як-40"
266;Восток;"ОАО ""Авиационная компания ""Восток""";680031 Хабаровск, аэропорт Местных возд.линий;Хабаровск;Дальневост.МТУ;"Ан-28; Ан-38; Ми-8"
254;Выборг;"ООО""Северо-Западная авиац.транспортная компания ""Выборг""";188902, Ленинград. обл.,Выборгский р-н, п/о Вещево;Пулково;Сев.-Зап. МТУ;Ил-114
423;Газпром авиа;"ООО Авиапредприятие ""Газпром авиа""-Доч.об щество ОАО ""Газпром""";142131 М.о.,Подольск.р-н,п/ оРязаново, а/пОстафьево;Остафьево, Белгород, Внуково, Надым, Пермь, Смышляевка, Советский, Сочи, Ухта, Белоярский;МТУ Центр.район;"FALCON-900; Ка-26;  Ан-74; Ми-2; Ми-8;  Ту-154М; Як-40; Як-42 Ми-171; B-737;EC-120B"
382;Геликс;"ЗАО ""Авиакомпания ""Геликс""";620089,Свердлов.о.г. Екатенбург,ул.Белинс кого,д.246;Б.Савино;Уральское МТУ;"Ми-2; Ми-8"
515;Глобус;"ООО ""Глобус""";633102,Новосибирская обл., г.Обь,а/п Толмачево;Домодедово, Новосибирск;Зап.-Сиб. МТУ;B-737
519;Грозный Авиа;"ООО ""Авиакомпания ""Грозный Авиа""";364903,Чеченская Республика, Грозный,пр-т Победы,4;Грозный;Южное МТУ;Як-42
26;ДАУРИЯ;"ОАО Авиакомпания ""ДАУРИЯ""";672018, г.Чита, ул. Звездная, 13;Чита;Вост.-Сиб. МТУ;"Ан-2; Ан-24; Ми-8"
114;Дельта К;"ООО Производственно-коммерч.авиац.предпри яти е ""ДЕЛЬТА К""";678980 Чульман, Республика Саха(Я), аэропорт;Нерюнгри (Чульм);Саха(Якут.) МТУ;"Ан-2; Ми-8"
491;Джет Эйр Групп;"ОАО ""Джет Эйр Групп""";101000 Москва, Бобров пер., д.4, стр.3;Шереметьево;МТУ Центр.район;"Ту-134; HS125-700"
485;ДЖЕТ-2000;"ООО ""Авиакомпания ДЖЕТ-2000""";121099,Москва,Малый Каковинский пер.4, оф.7;Внуково, Домодедово;МТУ Центр.район;"Як-40; Ан-74; CL-604"
507;ДЖЕТАЛЛИАНС Восток;"ЗАО ""ДЖЕТАЛЛИАНС Восток""";125167 г.Москва, Ленинградский пр-т, д.37, корп.9;Шереметьево;МТУ Центр.район;"Ту-134; Як-42"
89;ДОНАВИА;"ОАО ""ДОНАВИА""";344009 Ростов-на-Дону, просп.Шолохова,272;Ростов-на-Дону;Южное МТУ;"Ил-86; B-737; Ту-154М;"
532;ЗАО «Авиапредприятие «Ельцовка»;;;;Западно-сибирское МТУ ВТ Новосибирск (Ельцовка);Ми-8Т
511;Заполярье;"ЗАО ""Авиакомпания ""Заполярье""";663318, Красноярск.кр.Норильск, ул.Лауреатов, 57А;Валек, Норильск (Алык), Внуково;Красноярск. МТУ;"Ту-154Б; Ту-154М"
472;Зональное;"ОАО ""Авиапредприятие ""Зональное""";694404 Сахалин.о.,Тымовский р-н, п.Зональное, а/п;Зональное;Дальневост.МТУ;"Ан-2; Ми-2"
479;Ижавиа ОАО;"ОАО ""Ижавиа""";427000,Удмуртская Республика,Завьяловс кий р-н,а/п;Ижевск;Приволжск. МТУ;"Ан-24; Ан-26; Ту-134;  Як-42"
36;Икар ООО (Магадан);"ООО ""Авиакомпания ""Икар""";685000 г.Магадан, ул. Морская, д. 19/18;Магадан-Сокол;Сев.-Вост. МТУ;Ми-8
76;ИЛИН;"ООО ""Авиакомпания ""Илин""";677009 Р.Саха(Я) Якутск, ул.Халтурина, д.4/1;Маган;Саха(Якут.) МТУ;"Л-410УВП-Э; Ми-2;  Ми-8"
480;ИрАэро;"ЗАО Авиакомпания ""ИрАэро""";664000, г. Иркутск, ул.Ленина, д.18, кв.201;Иркутск;Вост.-Сиб. МТУ;"Ан-24; Ан-26"
449;ИркутскАВИА;"ЗАО ""Авиакомпания ""ИркутскАВИА""";664009 г.Иркутск, Ширямова,9;Иркутск;Вост.-Сиб. МТУ;Ми-8
5;Кавминводыавиа;"ФГУАП ""КАВМИНВОДЫАВИА""";357205 Ставропольский край, Минеральный Воды-5,а/п;Мин. Воды;Южное МТУ;"Ту-204; Ту-154Б; Ту-154М"
356;Казанское АП;"ОАО ""Казанское авиапредприятие""";420061, Р.Татарстан, г.Казань, ул. П.Лумумбы, 49а;Казань;Татарское МТУ;"Ан-2; Ил-86; Л-410УВП-Э; Ми-2; Ми-8; R-44"
127;Камчатские авиалинии;"ООО авиационная компания ""Камчатские авиалинии""";684007 Елизово,Камчатск.кра й, пр-д Излучина, д.4;Авачинский, П.-Камчатский;Камчатское МТУ;"Ми-2; Ми-8"
455;КАПО Авиа;"ЗАО ""КАПО Авиа""";420036 Р.Татарстан, г.Казань, ул.Дементьева, д.1;Казань, Домодедово;Татарское МТУ;Ил-62М
140;Катэкавиа;"ООО""Производственнокоммерческая фирма"" ""КАТЭКАВИА""";662320 Шарыпово Красноярский край, Аэропорт;Красноярск-Чере;Красноярск. МТУ;Ан-24
340;Кировское АП;"ОАО ""Кировское авиапредприятие""";610009 Россия, г. Киров, аэропорт;Киров;Приволжск. МТУ;"Ан-2; Ми-2"
165;Когалымавиа;"ООО ""Авиакомпания Когалымавиа""";626486 Тюменская обл.,г.Когалым, ул.Авиаторов, а/п;Сургут, Когалым, Домодедово;Приобское МТУ;"Ми-8; Ту-134А; BELL-430;  Ту-154; Ту-154М; А-320; CL-600"
174;Комиавиатранс;"Федеральное гос.унитарное предприятие ""КОМИАВИАТРАНС""";167981 ГСП-1, Р.Коми, г.Сыктывкар, ул.Советская,67;Сыктывкар, Ухта, Печора;Коми МТУ;"Ми-2; Ми-8"
419;Конверс Авиа;"ЗАО ""Авиационная компания Конверс Авиа""";170007,Тверская обл., Калининский р-н, а/п Змеево;Тверь(Змеево);МТУ Центр.район;"Ми-2; Ми-8; Ми-8МТВ"
510;КОНТИНЕНТ;"ОАО ""Авиационная компания ""КОНТИНЕНТ""";101000 Москва, Архангельский пер.д.1/1/9 ст.1А 301;Внуково, Домодедово;МТУ Центр.район;"Ил-76; Ту-154"
338;Корякавиа;"ФГУП ""Корякское авиапредприятие""";688810Камч.кр.Коряк. АО Олюторский р.,ул.Пилота,19;П.-Камчатский;Камчатское МТУ;"Ан-28; Ми-8"
