Номер сертификата;Название;Полное название;Юридический адрес;Аэропорты базирования;Контролирующее МТУ;Типы ВС
444;Космос;"ЗАО ""Производственное объединение Космос""РКК им.С.П.Королева";109027 Москва,Боровское шоссе,Внуково-3,д.1, ком.1;Внуково;МТУ Центр.район;"Ан-12; Ту-134"
489;Костромское АП   ОАО;"Открытое акционерное общество ""Костромское авиапредприятие""";156012 г.Кострома, ул.Костромская, 120, аэропорт;Кострома;МТУ Центр.район;"Ан-26; Ми-2; Ан-2"
484;КрасАвиа;"Государственное предприятие Красноярского края ""КрасАвиа""";663021,Красн.кр,Емел ьяновский р-н,а/п Черемшанка;Байкит, Тура, Черемшанка;Красноярск. МТУ;"Ан-2; Ан-24; Ан-32; Ми-8; Як-40; Ан-26; Ан-3; Ту-154М; Як-42Д"
467;Летные проверки;"ЗАО ""Летные проверки и системы""";119034,г.Москва, ул.Остоженка, д.30,ст.3;Быково, Хабаровск(Нов);МТУ Центр.район;"Ан-26; Ан-24; Як-40"
525;Летные технологии;"ООО ""Авиакомпания ""Летные технологии""";140150,М.О. п.Быково, ул.Советская, д.19;Быково;МТУ Центр.район;"Ан-24; Ан-26"
239;Летный отряд 223-й;"ФГУ ""Государственая авиакомпания 223 летный отряд""";141100 Московская обл., г.Щелково-10;Чкаловский;ФАВТ;"Ил-62М; Ил-76; Ту-134; Ту-154Б"
529;Летный отряд 224-й;"ОАО ""Государственная авиакомпания ""224 летный отряд""";107014 Москва, Матросская тишина, д.10;Тверь(Мигалово) , Сеща;ФАВТ;"Ан-124; Ил-76"
425;Лукиавиатранс;"ООО ""Лукиавиатранс""";182100 Пск.о.,Великолукский р,д.Максимово;Псков;Сев.-Зап. МТУ;"Ан-2; Ан-26; Ан-30; Ми-2; Ми-8; Ан-30"
469;ЛУКОЙЛ-АВИА ООО;"ООО ""ЛУКОЙЛ-АВИА""";101000, Москва, Сретенский бульвар,11;Шереметьево, Астрахань-Нарим;МТУ Центр.район;"Ми-8; Як-40;Як-42"
25;МАРЗ РОСТО;"ЗАО ""Московский авиационно-ремонтный завод РОСТО""";143921 М.о.,д.Федурново,ул. Авиарембаза,7;Черное, Тверь(Змеево);МТУ Центр.район;"Ми-2; Ми-8Т"
238;Меридиан;"ЗАО Авиакомпания ""Меридиан""";119926,г.Москва, Университетский пр-т, д.9;Внуково;МТУ Центр.район;Ту-134
230;Мирнинское АП;"ЗАО Акционерная компания ""АЛРОСА"" (Мирнинское АП)";678170 Республика Саха(Якутия), г.Мирный, аэропорт;Мирный, Ленск;Саха(Якут.) МТУ;"Ан-2; Ан-24; Ан-26;  Ил-76ТД; Ми-26; Ми-8; Ту-134; Ту-154М; Ми-171;  Ан-38"
389;Московия;"ОАО ""Авиакомпания Московия""";"140182 Жуковский, М.О., ФГУП ""ЛИИ им.М.М.Громова""";Быково, Домодедово;МТУ Центр.район;"Ан-12; Ту-154М"
8;МЧС России ФГУАП;ФГУАП МЧС России;"140180 Россия, МО, г.Жуковский 5, ""Раменское""";Раменское, Домодедово, Сочи;МТУ Центр.район;"Ил-62М;Ил-76;Ка-32; Ми-26; Ми-8; Як-42"
497;Нарьян-Марский ОАО;"ОАО ""Нарьян-Марский ОАО""";166000 Арханг.обл. Ненецкий АО г.Нарьян-Мар,аэропо;Нарьян-Мар;Архангел. МТУ;"Ан-2; Ми-8"
503;Небесный Экспресс;"ЗАО ""Небесный Экспресс""";119027,Москва,ул.Цен тральная, д.2, корп.2;Внуково;МТУ Центр.район;B-737
34;Нефтеюганский ОАО;"ОАО ""Нефтеюганский объединенный авиационный отряд""";628309 Тюменская обл. Х-М АО г.Нефтеюганск,аэропо р;Нефтеюганск;Приобское МТУ;"Ка-32; Ми-8; Ми-26Т; R-44"
470;Нижневартовскавиа;"ОАО ""Нижневартовскавиа""";628613 Ханты-Манс.АО, Нижневартовск,ул.Ави аторов,2;Нижневартовск;Приобское МТУ;Ми-8
475;Нижнеудинское АП;"ОАО ""Нижнеудинское авиапредприятие""";665106 Иркутская обл.Нижнеудинск,Циал ковского 21;Нижнеудинск;Вост.-Сиб. МТУ;"Ан-2; Ми-2; Ми-8.  Действие СЭ Приостановлено"
478;Новосибирск Авиа ОАО;"ОАО ""Новосибирское Авиапредприятие""";630123,Новосибирск, ул.Аэропорт, 2/3;Новосибирск-Сев;Зап.-Сиб. МТУ;"Ан-24; Ан-30"
235;Новосибирский АРЗ;"ОАО ""Новосибирский авиаремонтный завод""";630123 г.Новосибирск-123, Новосибирский АРЗ;Новосибирск-Сев;Зап.-Сиб. МТУ;Ми-8
466;Нордавиа-региональные авиалинии;"ЗАО ""Нордавиа-региональные авиалинии""";163053 Россия, г.Архангельск, аэропорт Талаги;Арханг.-Талаги;Архангел. МТУ;"Ан-24; Ан-26; B-737;"
244;Оренбургские АЛ;"Федр.гос.унитарное предприятие ""Оренбургские авиалинии""";460049 Оренбургская обл., Оренбургский р-н, аэропорт;Оренбург, Домодедово;Приволжск. МТУ;"B-737; Ан-2;Ка-226; Ми-2; Ми-8; Ту-134; Ту-154Б; Ту-154М; B-737; Ту-204-100"
69;ПАНХ ОАО;"ОАО Научно-произ- водствен ная компания ""ПАНХ""";350000 Краснодарский кр.,Краснодар, ул.Кирова, 138;Краснодар;Южное МТУ;"Ан-2; Ка-32; Ми-2; Ми-26Т; Ми-8; Ми-171;  B-3"
330;Петроп.-Камчатско АП;ФГУ Петропавловск-Камчат ское авиационное предприятие;684005 Камчатская кр., г.Елизово, аэропорт;Елизово;Камчатское МТУ;"Ан-26; Л-410УВП-Э;  Як-40"
14;Полет (Воронеж);"ЗАО ""Авиационная компания ""Полет""";309530 Белгородская обл. г. Старый Оскол, аэропорт;Ульяновск-Вост, Воронеж;МТУ Центр.район;"BAe125-700; Ан-124; Ан-24; Ан-30; SAAB 2000; SAAB 340"
538;Полярные авиалинии;ОАО «Авиакомпания «Полярные авиалинии»;677014 Р.Саха(Якутия), г.Якутск, ул. Жуковского 5;Батагай, Нюрба, Тикси, Якутск, Маган;Саха(Якут.) МТУ;"Ан-2;Ан-24; Ан-26; Л-410УВП-Э; Ми-8; Ан-3Т"
465;Псковавиа;"ОАО ""Псковавиа""";180005 Россия, г. Псков, ул. Германа, д. 34;Псков;Сев.-Зап. МТУ;Ан-26
495;Регион-Авиа;"ООО ""Авиакомпания ""Регион-Авиа""";121351 г.Москва, ул.Боженко, д.9, корпус 2;Быково, Домодедово;МТУ Центр.район;"Ан-28; EMB-120ER"
57;Ред Вингс;"ЗАО ""Ред Вингс""";119027 Москва, Заводское шоссе, 19;Внуково;МТУ Центр.район;Ту-204
152;РОСНЕФТЬ- БАЛТИКА;"ЗАО ""РОСНЕФТЬ-БАЛТИКА""";191015 Санкт-Петербург,ул.Ш палерная, д.52;Пулково;Сев.-Зап. МТУ;Ми-8
2;Россия;"ФГУП ""Государственная транспортная компания ""Россия""";196210 г.С-Петербург, ул.Пилотов, д.18, кор.4;Внуково, Пулково;Сев.-Зап. МТУ;"B-767; A-320; Ил-18Д; Ил-62М; Ил-86; Ил-96; Ту-214; Ми-8; A-319; B-737; Як-40; ВK-117; Ан-148"
514;Роствертол-Авиа;"ЗАО ""Авиакомпания ""Роствертол-Авиа""";344038 Ростов-на-Дону, ул.Новаторов, 5;Ростов-на-Дону;Южное МТУ;"Ми-26; Ми-171"
498;РусДжет;"ОАО ""Авиакомпания ""РусДжет""";119027 Москва, Боровское шоссе, д.1, стр.2;Внуково;МТУ Центр.район;"Ту-134; Ми-8; Як-42;  Ми-171"
225;РусЛайн;"ЗАО Авиационная компания ""РусЛайн""";127540 Москва, ул.Дубнинская,д.16,к орп.5, к.216;Шереметьево Внуково;МТУ Центр.район;"Ту-134; Як-40;  CL600-2B19"
61;Русское небо;"ЗАО ""Авиакомпания ""Русское небо""";142015 Моск.обл.Домодед. р-н, Аэропорт Домодедово;Домодедово;МТУ Центр.район;Ил-76ТД
428;РусЭйр;"ЗАО ""Авиационная компания РусЭйр""";125047 Москва, ул.4-я Тверская-Ямская, 2/11, стр.2;Шереметьево;МТУ Центр.район;"Ту-134; Як-40; Як-42Д"
257;Рязаньавиатранс;"ОАО ""Рязанское авиатранспортное предприятие""";390511 Рязанская обл.,Рязанский р-н, п/о Турлатово;Тамбов;МТУ Центр.район;"Ан-2; Ан-24"
102;СарАвиа;"ОАО ""Саратовские авиалинии""";410010 Саратов, ул. Жуковского, 25;Саратов;Приволжск. МТУ;Як-42
486;Сахалин. Авиатрассы;"ОАО ""Авиакомпания ""Сахалинские Авиатрассы""";693015 Сахал.обл. г.Южно-Сахалинск,ул. Горького,50А;Южно-Сахалинск1;Дальневост.МТУ;"Ан-12; Ан-24; B-737;  DHC-8"
473;Свердловское 2-е АП;"ОАО ""Второе Свердловское АП""";620010 Свердлов.о. г.Екатеринбург, аэропорт;Уктус;Уральское МТУ;"Ан-2; Ан-74; Ми-2;  PC-12/47; Ми-8; Як-40;"
520;Сев.-Запад. авиабаза;"Гос.учреждение Р.Карелия ""Сев.-Зап. база авиац.охраны лесов""";185013 Р.Карелия, г.Петрозаводск, ул.Боровая, 4;Петрозаводск(П);Сев.-Зап. МТУ;"Ан-2; Ми-8;"
516;Северный ветер;"ООО ""Северный ветер""";124340 г.Москва, Шереметьевское шоссе, д.2, корп.3;Шереметьево;МТУ Центр.район;B-757
251;СЕВЕРСТАЛЬ;"ООО ""Авиапредприятие ""Северсталь""";162693Вологодская обл.Череповецкий р.п/оБотово а/п;Череповец;Сев.-Зап. МТУ;"Як-40; CL-600; CL-604; BD-100"
99;СИБИА;"ООО ""АВИАКОМПАНИЯ ""СИБИА""";640015 Свердлов.о. Курган, ул.Гагарина,41-в к.319;Курган;Уральское МТУ;"Ан-2; R-44"
31;Сибирь;"ОАО ""Авиакомпания ""Сибирь""";633104 Обь-4 Новосибирская обл., а/п Толмачево;Толмачево;Зап.-Сиб. МТУ;"A-319; A-320; А-310;"
246;СИМАРГЛ;"ООО ""Авиакомпания ""СИМАРГЛ""";357500 г.Пятигорск,ул.Малыг ина, д.5 к.13, к.1202;Нальчик;Южное МТУ;"Ан-2; Ми-2; Ми-8Т"
207;СИРИУС- АЭРО;"ООО Авиакомпания ""Сириус-Аэро""";125047,г.Москва, ул.Чаянова, д.22, стр.4;Внуково;МТУ Центр.район;"BAe125; Ту-134"
502;СкайТест;"ЗАО ""Авиакомпания ""СкайТест""";124575,Москва,Зелено град,корп.904,н.п.IV ,к 1-6,6а;Быково;МТУ Центр.район;Ан-26
228;СКОЛ;"ООО ""Авиакомпания ""СКОЛ""";628400Сургут,Ханты-М .АО,Тюмен.обл.проезд Мунарева4;Черемшанка;Красноярск. МТУ;"Ми-26; Ми-8; Як-40; Ми-171; AS-350В3"
530;СЛО Россия;Федеральное Государственное бюджетное учреждение «Специальный летный отряд «Россия» Управления Делами Президента РФ;119027, Москва, ул. 1-я Рейсовая, д.2;Внуково;ФАВТ;"Ил-62М; Ту-134А; Falcon 7X"
521;Смоленскаэротранс;"ЗАО ""Смоленскаэротранс""";214032,г.Смоленск, ул.Лавочкина, 104;Смоленск;МТУ Центр.район;"Ан-2;  Ми-2"
284;Сокол (Краснодар);"ЗАО Авиакомпания ""Сокол""";350015 Россия, г.Краснодар, ул.Коммунаров, 155;Новотитаровская;Южное МТУ;"Ми-2; Ми-8"
73;СПАРК+;"ЗАО ""Авиакомпания ""СПАРК+""";196210 Санкт-Петербург, ул.Пилотов,12;Пулково;Сев.-Зап. МТУ;"Ми-172; Ми-8; AS-350"
452;Таймыр;"ОАО ""Авиакомпания ""Таймыр""";647000 Красноярский кр., г.Дудинка, ул.Северная 1;Валек, Дудинка, Чита;Красноярск. МТУ;"Ан-2; Ми-8"
487;ТАНТК им.Г.М.Бериева;"ОАО ""Таганрог. авиационный научно-тех.комплекс им.Г.М.Бериева";347923 Ростовская обл.,г.Таганрог, пл.Авиаторов, 1;Таганрог-Южный, Ростов-на-Дону;Южное МТУ;Бе-103
40;ТАТАРСТАН;"ОАО ""Авиакомпания ""Татарстан""";420017 Казань, Республика Татарстан, аэропорт;Казань, Домодедово;Татарское МТУ;"Ил-86; B-737; 154М; Як-42; BD-100-1A10 (CL 300) CL-604"
494;Томск Авиа;"ООО ""Авиакомпания ""Томск Авиа""";634539 Томская обл., Томский р-н, п.Аэропорт;Томск, Колпашево, Стрежевой;Зап.-Сиб. МТУ;"Ан-24; Ан-26; Ми-8"
51;ТРАНСАЭРО;"ОАО ""Авиационная компания ""ТРАНСАЭРО""";191104,С.Петербург,Л итейный пр.,48,Литер А;Домодедово;ФАВТ;"B-767; B-777; B-747; Ту-214 B-737; B-767;"
359;Тулпар Эйр;"ООО ""Авиакомпания ""Тулпар Эйр""";422730 Р.Татарстан, Высокогорский р-н., ст.Куркачи;Казань;Татарское МТУ;"Ми-2; Ми-8; Як-40; Як-42"
90;ТУРУХАН;"ООО Авиакомпания ""Турухан""";663231, Туруханск, Красноярский кр.,ул.Портовая 1;Туруханск;Красноярск. МТУ;Ми-8
144;Ульяновское ВАУ ГА;"ФГОУ ВПО ""Ульяновское высшее  авиац.училище ГА(институт)""";432071 Ульяновск, ул. Можайского, 8/8;Ульяновск-Барат;Приволжск. МТУ;"Ту-154Б; Ту-154М; Як-40"
462;Урайавиа;"Открытое акционерное общество ""Урайавиа""";628284 Тюменская обл.Х-Манс АО,г.Урай а/п;Урай;Приобское МТУ;Ми-8
18;Уральские авиалинии;"ОАО Авиакомпания ""Уральские авиалинии""";620910, Свердловская.о.Екате ринбург,ул.Спутников ,6;Кольцово;Уральское МТУ;"Ан-24; А-320; Ил-86 Ту-154Б; Ту-154М;  A-321"
229;Уфимские Авиалинии;"ЗАО Авиационная компания ""Уфимские авиационные линии""";450001 Уфа, Р. Башкортостан, ул. Кировоградская,42;Уфа;Приволжск. МТУ;"Ан-2; Ка-26; R-44; ВК-117С-1"
459;Хабаровские АЛ;"Краевое  гос. унитарное предприятие ""Хабаровские авиалинии""";682460 Хабаровский кр., г.Николаевск-на-Амур е, а/п;Николаевск, Хабаровск (Новый);Дальневост.МТУ;"Ан-24; Ан-26; Ми-8; Як-40; Ан-12"
169;ЦЕНТР-ЮГ;"ООО ""Авиакомпания ""ЦЕНТР-ЮГ""";306120Белг.о.Яковлев скийРн,п.Строитель,П рирельсовы;Белгород;МТУ Центр.район;"Ту-134; Як-40"
108;ЧукотАВИА;"ФГУП ""ЧукотАВИА""";689503 Чукотский АО,п.Угольные Копи ул.Портовая, 6;Анадырь-Угольн.;Сев.-Вост. МТУ;"Ан-24; Ан-26; Ми-8; Ан-3"
208;ШАР инк ЛТД;"ООО""Производств. многоотраслевая авиакомпания""Шар инк ЛТД.""";117342 Москва, ул.Бутлерова, д.40;Остафьево;МТУ Центр.район;Ан-74
501;ЭйрБриджКарго;"ООО ""Авиакомпания ЭйрБриджКарго""";119048 г.Москва, ул.Усачева, д.35А;Шереметьево-2;МТУ Центр.район;B-747
506;Юг-Лайн;"ООО Авиакомпания ""Юг-Лайн""";353681,г.Ейск, ул.К.Либкнехта, 206, аэропорт;Ейск;Южное МТУ;Ан-2
53;ЮТэйр-Карго;"ЗАО ""ЮТэйр-Карго""";626020,Тюменская обл, с.Нижняя Тавда, ул.Кирова 26;Рощино;Приобское МТУ;"Ан-2; Ан-26; Ан-74;"
504;ЮТэйр-Экспресс;"ООО ""ЮТэйр-Экспресс""";167982 Р.Коми, г.Сыктывкар, ул. Первомай-ская 70;Сыктывкар, Уфа, Сургут;Коми МТУ;"Ан-24; Ан-26; Ту-134; L-410UVP-E20"
ЮТэйр;"ОАО ""Авиакомпания ""ЮТэйр""";628012Тюменская обл.,Х.-М.АО,г.Ханты -Мансийск,а/п;Березово, Внуково, Тазовский, Рощино, Плеханово, Ноябрьск (Ясный) , Сургут, Сыктывкар, Ханты-Мансийск;Приобское МТУ;"Ан-2; ATR-42; BO-105; Ми-10; Ми-26; Ми-8; AS-355N; Ту-134; B-737; Ту-154М; Як-40; Ми-171; ATR-72; GulfstV-SP; CL-600-2B19(CRJ-200); В-757";6
241;ЯК-СЕРВИС;"ЗАО ""Авиационная компания ""ЯК СЕРВИС""";125009 Москва, ул.Тверская,д.10,стр .1;Внуково, Быково;МТУ Центр.район;"Як-40; Як-42"
464;Якутия;"ОАО  Авиакомпания ""Якутия""";677014, Якутск, ул.Быковского, д.9;Якутск, Внуково, Пашковский;Саха(Якут.) МТУ;"Ан-24; B-757; Ан-26; Ан-140 Ту-154М"
142;Ямал;"ОАО ""Авиационная транспортная компания ""Ямал""";629004 Ямало-НенецАО г.Салехард, ул.Авиационная 27;Салехард, Рощино;Приобское МТУ;"Ан-24; Ми-8; EC-135T; Ту-134; B-737; Як-40; Ан-26"
Ямал;"ОАО ""Авиационная транспортная компания ""Ямал""";629004 Ямало-Ненецкий АО г.Салехард, ул.Авиационная 27;Салехард, Рощино;Приобское МТУ;"Ан-24; Ту-134; B-737; Як-40; Ан-26";1
