Категория эмитента;Идентификатор;Имя;Организация-эмитент;Область использования
Операторы связи;1.2.643.1;C=RU,o=REG1;;Регистрация объектов, относящихся к Минсвязи
Операторы связи;1.2.643.1.1;C=RU,o=REG1,o=CentralTelgraph;"ОАО ""Центральный телеграф""";Описание объектов и атрибутов Х500
Операторы связи;1.2.643.1.2;C=RU,o=REG1,o=OJSC Mobile Telesystems;ОАО “Мобильные телесистемы ”;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Операторы связи;1.2.643.1.3;"C=RU,o=REG1,o=""Demos-Internet"" JSC";ЗАО “Демос-Интернет”;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Операторы связи;1.2.643.1.4;"C=RU,o=REG1,o=JSC "" Atcom """;ЗАО “ Атком ”;Услуги телематических служб, защищенные телекоммуникационные сети и системы
Операторы связи;1.2.643.1.5;"C=RU,o=REG1,o=""Volga region certificate authority""";ЗАО “Поволжский удостоверяющий центр”;Предоставление услуг связи
Операторы связи;1.2.643.1.6;"C=RU,o=REG1,o=""IT Company""";"ЗАО Фирма "" АйТи ""”";"Информационные технологии; защита информации; разработка программно-технических комплексов Автоматизированных систем аутентификации и авторизации пользователей; обеспечение инфраструктуры открытых ключей; разработка АРМ-ов на базе концепции защиты информации; защита программных средств от несанкционированного использования; разработка систем электронного документооборота с использованием ЭЦП."
Операторы связи;1.2.643.1.7;"C=RU,o=REG1,o="""" Taxcom "" Ltd.""";ООО « Такском » г .М осква;Предоставление услуг специализированного оператора связи (в том числе – услуг подтверждения сроков пересылки электронных документов) в системах массового защищенного электронного документооборота
Операторы связи;1.2.643.1.8;"C=RU,o=REG1,o=JSC ""Server-Center""";ЗАО «Сервер-Центр» г .В ладивосток;Услуги телематических служб, защищенные телекоммуникационные сети и системы, предоставление услуг специализированного оператора связи в системах массового защищенного электронного документооборота.
Операторы связи;1.2.643.1.9;"C=RU,o=REG1,o=OJSC North-West Telecom""";ОАО «Северо-Западный Телеком»;Предоставление услуг связи. Информационные и коммуникационные системы
Операторы связи;1.2.643.1.10;C=RU,o=REG1,o=IzhInformProject;Общество с ограниченной ответственностью Научно-производственное предприятие « Ижинформпроект » гИжевск;Услуги телематических служб, услуги передачи данных, информационные технологии, защищенные информационно-телекоммуникационные системы, предоставление услуг специализированного оператора связи в системах массового защищенного электронного документооборота
Операторы связи;1.2.643.1.11;"C=RU,o=REG1,o=OJSC "" Uralsviazinform """;ОАО « Уралсвязьинформ », г Екатеринбург;Предоставление услуг связи. Информационные и телекоммуникационные системы .И нформационные технологии, защита информации, обеспечение инфраструктуры открытых ключей.
Операторы связи;1.2.643.1.12;"C=RU,o=REG1,o=JSC ""Kaluga Astral""";ЗАО “Калуга Астрал ” г Калуга;Осуществление функций специализированного оператора связи в системе электронного документооборота. Организация защиты информации. Построение защищенных сетей.
Операторы связи;1.2.643.1.13;C=RU,o=REG1,o=FGUP NPP Gamma;«Научно-производственное предприятие «Гамма» г Москва;Оператор связи - услуги конфиденциальной связи, услуги защищенных телематических служб и передачи данных
Операторы связи;1.2.643.1.14;C=RU,o=REG1,o=OJSC Moscow city telephone network;ОАО Московская городская телефонная сеть, OJSC Moscow city telephone network,г Москва;Оператор связи
Операторы связи;1.2.643.1.15;C=RU,o=REG1,o=SLAVSERVIS-SVYAZ;ООО « Славсервис-Связь » Г Орел;Предоставление услуг специализированного оператора связи в системах массового защищенного электронного документооборота
Операторы связи;1.2.643.1.16;"C=RU,o=REG1,o=""Educational centre ""Meson""";Негосударственное образовательное учреждение дополнительного образования «Учебный центр «Мезон»   г. Вологда;"Образовательная деятельность; Информационные технологии; Телематические услуги; Защита информации обеспечение инфраструктуры открытых ключей; Предоставление услуг специализированного оператора связи в системах защищенного электронного документооборота."
Операторы связи;1.2.643.1.17;C=RU,o=REG1,o=EXPOBANK LTD;Коммерческий банк “ Экспобанк ”;Защищенные телекоммуникационные сети и системы
Операторы связи;1.2.643.1.18;C=RU,o=REG1,o=Guard-inform Ltd.;ООО “ Гвард-Инофрм ”;Осуществление функций специализированного оператора связи в системе электронного документооборота. Организация защиты информации. Построение защищенных сетей .
Операторы связи;1.2.643.1.19;C=RU,o=REG1,o=  technokad;"Общество с ограниченной ответственностью "" ТехноКад "" Москва  ";Услуги телематических служб, защищенные телекоммуникационные сети и системы. Предоставление услуг специализированного оператора связи (в том числе – услуг подтверждения сроков пересылки электронных документов) в системах массового защищенного электронного документооборота  
Производители программного обеспечения;1.2.643.2;C=RU,o=REG2;;Регистрация объектов фирм-производителей ПО
Производители программного обеспечения;1.2.643.2.1;C=RU,o=REG2,o=INFORMZASCHITA;Научно-инженерное предприятие “ Информзащита;Открытые ключи, идентификация ПО
Производители программного обеспечения;1.2.643.2.2;C=RU,o=REG2,o=CryptoPro;ОО О” КриптоПро ”;Открытые ключи, идентификация ПО
Производители программного обеспечения;1.2.643.2.3;C=RU,o=REG2,o=PSIT;ЗАО “Программные системы и технологии”;Использование в инфраструктуре открытых ключей
Производители программного обеспечения;1.2.643.2.4;C=RU,o=REG2,o=JSC InfoTeCS;ОАО « ИнфоТеКС »;Открытые ключи, виртуальные частные сети (VPN), защита информации, шифрование данных
Производители программного обеспечения;1.2.643.2.5;C=RU,o=REG2,o=JSC Comita;ЗАО “ Комита ”;Информационные технологии, системы юридически значимого электронного документооборота, защита информации
Производители программного обеспечения;1.2.643.2.6;C=RU,o=REG2,o=Megasoft;ООО « Мегасофт »;Системы юридически значимого электронного документооборота, защита информации, инфраструктура открытых ключей
Производители программного обеспечения;1.2.643.2.7;C=RU,o=REG2,o=JSC ALADDIN Software Security R.D.;ЗАО «Аладдин Р.Д.»;Защита информации, разработка программно-аппаратных систем и средств аутентификации и авторизации пользователей, обеспечение инфраструктуры открытых ключей, защита программного обеспечения от несанкционированного использования
Производители программного обеспечения;1.2.643.2.8;C=RU,o=REG2,o=Volga region certificate authority;"ЗАО ""Поволжский удостоверяющий центр""";Производство программного обеспечения
Производители программного обеспечения;1.2.643.2.9;C=RU,o=REG2,o=Cryptocom;"ООО "" Криптоком """;Системы юридически значимого электронного документооборота, инфраструктура открытых ключей, защита информации , ЭЦП, шифрование данных
Производители программного обеспечения;1.2.643.2.10;C=RU,o=REG2,o=ITCompany;"ЗАО Фирма "" АйТИ """;"Информационные технологии; защита информации; разработка программно-технических комплексов Автоматизированных систем аутентификации и авторизации пользователей; обеспечение инфраструктуры открытых ключей; разработка АРМ-ов на базе концепции защиты информации; защита программных средств от несанкционированного использования; разработка систем электронного документооборота с использованием ЭЦП"
Производители программного обеспечения;1.2.643.2.11;C=RU,o=REG2,o=New Adam Ltd.;"ООО ""Новый Адам"" г .М осква";"Информационные технологии; защита информации ;о беспечение инфраструктуры открытых ключей;"
Производители программного обеспечения;1.2.643.2.12;C=RU,o=REG2,o=R-Alpha Ltd.;ООО « Р-Альфа » г .М осква;"Информационные технологии; защита информации ;о беспечение инфраструктуры открытых ключей;"
Производители программного обеспечения;1.2.643.2.13;C=RU,o=REG2,o=ANCUD;"ООО Фирма ""АНКАД"" г .М осква";"Криптографическая защита информации; электронная цифровая подпись; системы разграничения и контроля доступа к информации; защита интернет-коммуникаций ; заказное проектирование."
Производители программного обеспечения;1.2.643.2.14;C=RU,o=REG2,o=Omega- Trin Ltd;"ООО "" Омега-Трин "" г .М осква";"Защита информации и информационных технологий; разработка программно-технических комплексов аутентификации и авторизации пользователей; обеспечение инфраструктуры открытых ключей (PKI); разработка специализированных защищенных АРМ-ов ; защита программных средств от несанкционированного использования; разработка подсистем защиты средствами ЭЦП и шифрования систем электронной коммерции и документооборота"
Производители программного обеспечения;1.2.643.2.15;C=RU,o=REG2,o=Taxcom Ltd;ООО « Такском » г .М осква;Разработка программного обеспечения систем массового защищенного электронного документооборота
Производители программного обеспечения;1.2.643.2.16;C=RU,o=REG2,o=JSC Server-Center;ЗАО «Сервер-Центр» г .В ладивосток;Информационные технологии, разработка программно-технических комплексов, системы юридически значимого электронного документооборота, защита информации, обеспечение инфраструктуры открытых ключей
Производители программного обеспечения;1.2.643.2.17;C=RU,o=REG2,o=GAZINFORMSERVISE Ltd;ООО «ГАЗИНФОРМСЕРВИС» г Санкт-Петербург;"Криптографическая защита информации; электронная цифровая подпись; системы разграничения и контроля доступа к информации; защита интернет-коммуникаций ; заказное проектирование."
Производители программного обеспечения;1.2.643.2.18;C=RU,o=REG2,o=LISSI Ci . Ltd;ООО «Лаборатория испытаний средств и систем информатизации» (ООО «ЛИССИ») гМосква;"Информационные технологии; испытания средств и систем защиты информации; защита информации, в том числе в органах государственной власти РФ; разработка программно-технических комплексов защиты информации, виртуальные частные сети, шифрование данных; защита программно-аппаратных средств от несанкционированного доступа и использования; обеспечение инфраструктуры открытых ключей; разработка систем электронного документооборота с использованием ЭЦП."
Производители программного обеспечения;1.2.643.2.19;"C=RU,o=REG2,o=Special Center of Program Systems "" Spectr """;Научный филиал ФГУП НИИ «Вектор» - СЦПС «Спектр», г .С анкт-Петербург;Производство программного обеспечения и программно-аппаратных устройств
Производители программного обеспечения;1.2.643.2.20;C=RU,o=REG2,o=MGR SYSTEMS;Общество с ограниченной ответственностью«МЖР-СИСТЕМС» (ООО «МЖР-С»)г .М осква;Разработка программного обеспечения
Производители программного обеспечения;1.2.643.2.21;C=RU,o=REG2,o=LLC Top Cross;ООО «Топ Кросс» гМосква;Информационные технологии
Производители программного обеспечения;1.2.643.2.22;"C=RU,o=REG2,o=JSC ""MD PREI""";ЗАО МО ПНИЭИ г .М осква;Производитель программного обеспечения
Производители программного обеспечения;1.2.643.2.23;"C=RU,o=REG2,o=""Informational system Krista"" Ltd";ООО «Информационные системы « Криста », г Рыбинск;Производство программного обеспечения
Производители программного обеспечения;1.2.643.2.24;C=RU,o=REG2,o=LLC Validata;"ООО "" Валидата "", г Москва";Системы криптографической защиты информации с использованием инфраструктуры открытых ключей. Защита электронной почты. Защита WEB Сервера. Защита документооборота. Защита данных в формате XML. Виртуальные частные сети (VPN).
Производители программного обеспечения;1.2.643.2.25;C=RU,o=REG2,o=FGUP NII Voskhod;Федеральное государственное унитарное предприятие «Научно-исследовательский институт «Восход» (ФГУП НИИ «Восход»), г Москва;Производство программного обеспечения
Производители программного обеспечения;1.2.643.2.26;"C=RU,o=REG2,o=JSC ""Kaluga Astral""";ЗАО “Калуга Астрал ”, г Калуга;Разработка программно-технических комплексов для реализации электронного защищенного документооборота.
Производители программного обеспечения;1.2.643.2.27;C=RU,o=REG2,o=GRCC Coding system;Федеральное Государственное Унитарное предприятие «Главный научно-исследовательский вычислительный центр» (ФГУП « ГлавНИВЦ ») Управления делами Президента Российской Федерации, г Москва;Кодирование информации в медицинских информационных системах, разработка автоматизированных систем обмена стандартизованными медицинскими документами с использованием ЭЦП.
Производители программного обеспечения;1.2.643.2.28;C=RU,o=REG2,o=E-Cube Ltd;ООО “ И-Куб ” ,г . Санкт-Петербург;Разработка и сопровождение программного обеспечения в области финансов и электронной коммерции
Производители программного обеспечения;1.2.643.2.29;"C=RU,o=REG2,o=CJSC ""CFT""";ЗАО«ЦЕНТР ФИНАНСОВЫХ ТЕХНОЛОГИЙ»,г .Н овосибирск;"- информационно-вычислительное обслуживание;- разработка компьютерных программ."
Производители программного обеспечения;1.2.643.2.30;C=RU,o=REG2,o=Inet CA;Общество с ограниченной ответственностью «ИНЕТ» , гКемерово;Производители ПО
Производители программного обеспечения;1.2.643.2.31;"C=RU,o=REG2,o=JSC ""ELVIS-PLUS""";ОАО «ЭЛВИС-ПЛЮС» Москва, Зеленоград,;"Информационные технологии; защита информации; разработка программно-технических комплексов автоматизированных систем аутентификации и авторизации пользователей; обеспечение инфраструктуры открытых ключей; разработка систем и средств защиты информации на базе концепции защиты информации; защита программных средств от несанкционированного использования, разработка систем электронного документооборота с использованием ЭЦП."
Производители программного обеспечения;1.2.643.2.32;C=RU,o=REG2,o=PACIFICA;ООО «ПАЦИФИКА» г. Москва;"- разработка и реализация программного обеспечения неограниченному кругу юридических и физических лиц; -   сервисные и консультационные услуги в области программного обеспечения; - осуществление иных видов хозяйственной деятельности, не противоречащих действующему законодательству Российской Федерации."
Производители программного обеспечения;1.2.643.2.33;C=RU,o=REG2,o=Special Computer-Aided Design Bureau OKB SAPR;ЗАО «ОКБ САПР» Закрытое акционерное общество «Особое конструкторское бюро систем автоматизированного проектирования», г .М осква;ОКБ САПР разрабатывает и производит средства защиты информации, в том числе криптографические, семейств АККОРД тм и ШИПКА тм . Компанией создана методология аппаратной защиты, в основе которой – необходимость наличия резидентного аппаратного компонента компьютерной системы, обеспечивающего ее защиту от НСД. С 1997 года эта методология реализуется во всех изделиях ОКБ САПР.
Производители программного обеспечения;1.2.643.2.34;C=RU,o=REG2,o=EXPOBANK LTD;Коммерческий банк “ЭКСПОБАНК” , Москва;Идентификация собственного защищенного ПО, Автоматизированных систем аутентификации и авторизации пользователей
Производители программного обеспечения;1.2.643.2.35;C=RU,o=REG2,o=Absolute,Ltd.;"ООО ""Абсолют"" , Москва";Защита информации, системы юридически значимого электронного документооборота, автоматизированные системы аутентификации пользователей, инфраструктура открытых ключей
Производители программного обеспечения;1.2.643.2.36;C=RU,o=REG2,o=Russian telephone company;Закрытое акционерное общество «Русская телефонная компания» г. Санкт-Петербург;Производство телекоммуникационного оборудования с разработкой ПО для выпускаемой продукции.
Производители программного обеспечения;1.2.643.2.37;C=RU,o=REG2,o=XXXXX;Зарезервировано;Зарезервировано
Производители программного обеспечения;1.2.643.2.38;C=RU,o=REG2,o=Signal-COM JSC;ЗАО « Сигнал - КОМ », Москва;"Разработка средств криптографической защиты информации: инструментальные средства разработчика крипто-систем ; решения для организации PKI; системы защиты электронного документооборота; комплексы для построения VPN ; решения для защиты телефонных переговоров"
Производители программного обеспечения;1.2.643.2.39;C=RU,o=REG2,o=1 С Company,JSC;ЗАО «1С» , Москва,;Защита программных средств от несанкционированного использования, системы юридически значимого электронного документооборота, защита информации, инфраструктура открытых ключей
Производители программного обеспечения;1.2.643.2.40;C=ru,o=REG2,o=RINTECH Coding Scheme;Общество с ограниченной ответственностью «РИНТЕХ» (ООО «РИНТЕХ»), Москва, Зеленоград;Кодирование информации в медицинских информационных системах, защита персональной медицинской информации, разработка систем электронного документооборота с использованием ЭЦП.
Производители программного обеспечения;1.2.643.2.41;C=ru,o=REG2,o=Extrim pro company,Ltd.;"ООО ""Компания Экстрим про"", гЕкатеринбург";Идентификация программного обеспечения.
Производители программного обеспечения;1.2.643.2.42;C=ru,o=REG2,o=Specs;Общество с ограниченной ответственностью « Спецсистемы » Москва;Идентификация собственного защищенного ПО, Автоматизированных систем аутентификации и авторизации пользователей
Производители программного обеспечения;1.2.643.2.43;C=ru,o=REG2,o=Federal Public Health Institute;Федеральное государственное учреждение «Центральный научно–исследовательский институт организации и информатизации здравоохранения Федерального агентства по здравоохранению и социальному развитию»;"Область использования: ""Кодирование информации в медицинских информационных системах, защита персональной медицинской информации, разработка систем электронного документооборота с использованием ЭЦП""."
Производители программного обеспечения;1.2.643.2.44;C=ru,o=REG2,o=LLC Budget & Financial Technologies  ;"ООО ""Бюджетные и Финансовые Технологии"", Москва";Разработка, внедрение и сопровождение программного обеспечения для региональных и муниципальных органов государственной власти. Разработка систем электронного документооборота с использованием ЭЦП и систем юридически значимого электронного документооборота. Консалтинг в сфере управленческих и информационных технологий.
Производители программного обеспечения;1.2.643.2.45;"C=ru,o=REG2,o==""Digital technologies""";ООО «Цифровые технологии» Республика Марий Эл, г .Й ошкар-Ола;Системы юридически значимого электронного документооборота, защита информации, инфраструктура открытых ключей
Производители программного обеспечения;1.2.643.2.46;с=RU,o=REG2,o=CIT&S;Федеральное государственное научное учреждение «Центр информационных технологий и систем органов исполнительной власти»;Информационные технологии, информационно-телекоммуникационные системы, системы юридически значимого электронного документооборота, открытые ключи, инфраструктура открытых ключей,   виртуальные частные сети (VPN), защита информации и информационных технологий, шифрование данных, разработка программного обеспечения, разработка программно-технических комплексов, разработка средств защиты информации
Производители программного обеспечения;1.2.643.2.47;C=RU,o=REG2,o=Finnet-Sevice Ltd;"ООО ""ФИННЕТ-СЕРВИС""";Разработка программного обеспечения для обеспечения инфраструктуры открытых ключей
Производители программного обеспечения;1.2.643.2.48;C=RU,o=REG2,o=Data X/FLORIN Inc;ЗАО «ДАТА ИКС/ФЛОРИН»;Информационные технологии, разработка программного обеспечения, баз данных
Производители программного обеспечения;1.2.643.2.49;C=RU,o=REG2,o=RTS Ltd;"ООО ""Русское Техническое Общество""";Разработка программного обеспечения для информационных технологий,
Производители программного обеспечения;1.2.643.2.50;C=ru,o=REG2,OKTET Labs Ltd;ООО «ОКТЕТ Лабз »;Разработка программного обеспечения. Идентификация объектов, элементов данных, модулей. Спецификация протоколов и структур данных.
Производители программного обеспечения;1.2.643.2.51;C=ru,o=REG2,o=technokad  ;"Общество с ограниченной ответственностью "" ТехноКад ""   г. Москва,  ";Разработка программного обеспечения систем массового защищенного электронного документооборота  
Производители программного обеспечения;1.2.643.2.52;C=ru,o=REG2,o=Moscow State Institute Of Electronics And Mathematics (Technical University).    ;Государственное образовательное учреждение высшего профессионального образования «Московский государственный институт электроники и математики (технический университет)». Наименование на английском языке : Moscow State Institute Of Electronics And Mathematics (Technical University).  ;"Информационная безопасность; разработка и проведение исследований в области средств защиты информации."
Производители программного обеспечения;1.2.643.2.53;"C=ru,o=REG 2,o=Закрытое акционерное общество ""Специализированный Пенсионный Администратор""  ";Закрытое акционерное общество «Специализированный Пенсионный Администратор» Краткое название: (ЗАО «СПА») , Москва    ;Производители П О- ( Системы юридически значимого электронного документооборота, защита информации, инфраструктура открытых ключей )
Производители программного обеспечения;1.2.643.2.54;"C=ru,o=REG2,o=""Atlas- 2"",  JSC  ";Закрытое акционерное общество «Атлас-2» г. Владивосток;Информационные технологии, разработка программно-технических комплексов, системы юридически значимого электронного документооборота, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3;C=RU,o=REG3;;Регистрация удостоверяющих центров
Удостоверяющие центры;1.2.643.3.1;Зарезервировано;;
Удостоверяющие центры;1.2.643.3.2;"C=RU,o=REG3,o=JSC""UDC""";ЗАО “Удостоверяющий центр” (Санкт-Петербург);Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.2.1;"С=RU,o=REG3,o=JSC""UDC"",o=UEPR";СПб ГУП «УПРАВЛЕНИЕ ЭКОНОМИКО-ПРАВОВОГО РАЗВИТИЯ»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.2.2;"С=RU,o=REG3,o=JSC""UDC"",o=Not state educational establishment of additional education "" Magic technologies plus";»Негосударственное образовательное учреждение дополнительного образования uu «Волшебные технологии плюс» г .А нгарск;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.2.3;"С=RU,o=REG3,o=JSC""UDC"",o=RBC SOFT";ЗАО «РБК СОФТ»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.2.4;"С=RU,o=REG3,o=JSC""UDC"",o=""City information center"" municipal institution";Муниципальное учреждение «Городской информационный центр» г .В олгоград;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.2.5;"С=RU,o=REG3,o=JSC""UDC"",o=JSC-service";Закрытое акционерное общество ЦБИ-сервис / ЗАО ЦБИ-сервис Моск .о бл .;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.3;"C=RU,o=REG3,o=OJSC"" MOSGILREGISTRACIA""";ОАО “ Мосжилрегистрация;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.4;C=RU,o=REG3,o=MNS;Федеральная налоговая служба;Взаимодействие между органами государственной власти
Удостоверяющие центры;1.2.643.3.5;"C=RU,o=REG3,o=JSC "" InfoTeCS Internet Trust""";"ОАО "" ИнфоТеКС Интернет Траст";Поддержание ключевой инфраструктуры, в том числе и инфраструктуры открытых ключей (PKI), удостоверение и регистрация сертификатов ЭЦП
Удостоверяющие центры;1.2.643.3.6;"C=RU,o=REG3,o=STC""Atlas- Severo - Zapad ""   С 12.10.2009 C=RU,o=REG3,o="" С entrInform """;ДГУП НТЦ « Атлас-Северо-Запад » С 12 .10.2009 ФГУП “ ЦентрИнформ ”;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.7;C=RU,o=REG3,o=SKB Kontur;ЗАО «ПФ «СКБ Контур» ,г . Екатеринбург;Функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.7.1;C=RU,o=REG3,o=SKB Kontur,o=NOCHZI;ЗАО «ПФ «СКБ Контур» ,г . Екатеринбург;"Идентификация сертификатов открытых ключей, допустимых для использования в системе ""Налоговая отчетность через Интернет"""
