Категория эмитента;Идентификатор;Имя;Организация-эмитент;Область использования
Удостоверяющие центры;1.2.643.3.8;"C=RU,o=REG3,o=JSC""CA""";Закрытое Акционерное Общество «Удостоверяющий центр», г . Нижний Новгород;Защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.8.1;"C=RU,o=REG3,o=JSC""CA"",o=""Crypto-Volga""";"ООО "" Крипто-Волга "",г .С амара";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.2;"C=RU,o=REG3,o=JSC""CA"",o="" Technosbyt -service""";ООО « Техносбыт-сервис », г .Е катеринбург;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.3;"C=RU,o=REG3,o=JSC""CA"",o=MITC";МУП «Муниципальный информационно-технологический центр»,г .У фа;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.4;"C=RU,o=REG3,o=JSC""CA"",o="" ArtCom "" Ltd.";"Общество с ограниченной ответственностью "" АртКом "",г .У льяновск";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.5;"C=RU,o=REG3,o=JSC""CA"",o=""ICC ""Express"" Ltd.";"Общество с ограниченной ответственностью ""ИКЦ ""Экспресс"", г .У фа";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.6;"C=RU,o=REG3,o=JSC""CA"",o="" Overta "" Ltd.";"Общество с ограниченной ответственностью ТК "" Оверта "", г. Саратов";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.7;"C=RU,o=REG3,o=JSC""CA"",o="" Vidicon "" Ltd.";"Общество с ограниченной ответственностью ""Видикон"", г . Пермь";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.8;"C=RU,o=REG3,o=JSC""CA"",o=""IVC PERM""";Областное государственное унитарное предприятие «Информационно-вычислительный центр администрации Пермской области»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.9;"C=RU,o=REG3,o=JSC""CA"",o=""DUMC""";Некоммерческое партнерство « Димитровградский учебно-методический центр», г .Д имитровград, Ульяновской обл;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.10;"C=RU,o=REG3,o=JSC""CA"",o=""""Kris"" Ltd.""";ООО « Крис », г .П сков;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.11;"C=RU,o=REG3,o=JSC""CA"",o="" CA.Orenburg""JSC";Закрытое акционерное общество «Удостоверяющий центр. Оренбург»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.12;"C=RU,o=REG3,o=JSC""CA"",o="" Rosintelsystem "" Ltd.";"Общество с ограниченной ответственностью "" Росинтелсистем "", г .П енза";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.13;зарезервировано;;
Удостоверяющие центры;1.2.643.3.8.14;"C=RU,o=REG3,o=CA,o="""" YourNet.RU""Ltd .""";ООО «Твоя Сеть» г .С анкт Петербург;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.15;"C=RU,o=REG3,o=CA,o=""Itil-95 TSC"" Ltd.""";"ООО НТЦ ""Итиль-95"" г .И ваново";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.16;"C=RU,o=REG3,o="" CA"",o="" FEM MF Sovetskiy raion """;;
Удостоверяющие центры;1.2.643.3.8.17;"C=RU,o=REG3,o=CA,o=""JSC ""New technologies""""";ФЭУ МО Советский район ,Тюменская обл , г .С оветский,;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.18;зарезервировано;;
Удостоверяющие центры;1.2.643.3.8.19;зарезервировано;;
Удостоверяющие центры;1.2.643.3.8.20;зарезервировано;;
Удостоверяющие центры;1.2.643.3.8.21;"C=RU,o=REG3,o=CA,o="""" Crypta "" Ltd""";ООО «Крипта» г .И ркутск;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.22;зарезервировано;;
Удостоверяющие центры;1.2.643.3.8.23;"C=RU,o=REG3,o=CA,o=""""NV-Com"" Ltd.""";ООО «НВ-Ком» г .Н ижневартовск;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.24;"C=RU,o=REG3,o=CA,o=""""Corporation Parus """"";"ООО ""Корпорация Парус» .г Рязань";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.25;"C=RU,o=REG3,o="" CA"",o=""OGU "" Belgorod information fund """;ОГУ «Белгородский информационный центр»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.27;"C=RU,o=REG3,o="" CA"",o="" ""Corporate systems and service"" Ltd""";ООО «Корпоративные системы и сервис», гБарнаул;Защита информации, обеспечение инфраструктуры открытых ключей------------------
Удостоверяющие центры;1.2.643.3.8.35;"C=RU,o=REG3,o=CA,o="" JSC "" Akibank """"";ОАО « Акибанк », г Набережные Челны;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.38;"C=RU,o=REG3,o=CA,o=""""Southern Software Company""Ltd""";Общество с ограниченной ответственность «Южная Софтверная Компания», г. Ростов-на-Дону;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.51;"C=RU,o=REG3,o=CA,o="" Digital Channel Network JSC""";ОАО «Сеть цифровых каналов», г Екатеринбург;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.60;"C=RU,o=REG3,o=CA,o="""" Kontakt "" Ltd""";ООО «НПП Контакт» г .Б елгород;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.8.70;"C=RU,o=REG3,o="" CA"",o="" JSC ""ITS""""";Закрытое Акционерное Общество «Информационные технологии и связь», г Новосибирск;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.9;C=RU,o=REG3,o=PFR;- «Пенсионный фонд Российской Федерации (ПФР). Государственное учреждение . г . Москва»,;- «Защита информации, обеспечение инфраструктуры открытых ключей (PKI) корпоративной   информационной системы, функции удостоверяющего центра, взаимодействие с внешними УЦ».
Удостоверяющие центры;1.2.643.3.10;"С=RU,o=REG3,o=""Volga region certificate authority""";ЗАО «Поволжский удостоверяющий центр», г .К азань;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.11;"С=RU,o=REG3,o=Krasnodar branch of STC ""Atlas""   ----------------------------------------------------------------------------------- C 21.06.2010 C=RU,О=REG3,O=LJSC Orbita ;";"Филиал ФГУП НТЦ ""Атлас"" в Краснодарском крае C 21.06.2010 Закрытое акционерное общество «Орбита», 350063, г. Краснодар";Защита информации, обеспечение инфраструктуры открытых ключей(PKI), открытие центров регистрации
Удостоверяющие центры;1.2.643.3.12;"С=RU,o=REG3,o="" Atlas""Spb";Филиал Федерального государственного унитарного предприятия «Научно-технический центр «Атлас» в г. C анкт-Петербурге и Ленинградской области;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.13;"С=RU,o=REG3,o=""IT Company""";"ЗАО Фирма "" АйТи """;"Информационные технологии; защита информации; разработка программно-технических комплексов Автоматизированных систем аутентификации и авторизации пользователей; обеспечение инфраструктуры открытых ключей; разработка АРМ-ов на базе концепции защиты информации; защита программных средств от несанкционированного использования; разработка систем электронного документооборота с использованием ЭЦП"
Удостоверяющие центры;1.2.643.3.14;С=RU,o=REG3,o=RIPN;Учреждение Российский Научно - Исследовательский Институт Развития Общественных Сетей (некоммерческая организация);Поддержание ключевой инфраструктуры, в том числе и инфраструктуры открытых ключей (PKI), удостоверение и регистрация сертификатов ЭЦП
Удостоверяющие центры;1.2.643.3.15;С=RU,o=REG3,o=JSC Digital Signature;ЗАО «Цифровая подпись»;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, в том числе для корпоративных пользователей, открытие центров регистрации.
Удостоверяющие центры;1.2.643.3.16;"С=RU,o=REG3,o=""SCC of Minatom of Russia corporate certificate authority""";"ФГУП ""Ситуационно-Кризисный Центр Министерства Российской Федерации по атомной энергии"" (СКЦ Минатома России)";Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей корпоративной информационной системы, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.17;С=RU,o=REG3,o=ERSCA;ООО “ Фест Фрейм Нетворкерс ”, г .М осква;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.18;"С=RU,o=REG3,o=Jsc ""ANK""";ЗАО «АНК», г .С анкт-Петербург;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.19;"С=RU,o=REG3,o=""UDC Sibiria TSUCSR""";Государственное образовательное учреждение высшего профессионального образования «Томский государственный университет систем управления и радиоэлектроники» (структурное подразделение Центр технологий безопасности – Удостоверяющий центр Сибири);Образовательная деятельность, научная деятельность, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей корпоративной информационной системы, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.20;"С=RU,o=REG3,o=Ulyanovsk branch of STC ""Atlas""         C 13.04.2010 г . С=RU,o=REG3,o=Ulyanovsk branch of "" CenterInform ""  ";Филиал федерального государственного унитарного предприятия «Научно-технический центр «Атлас» в Ульяновской области   C 13.04.2010 г. Ульяновский филиал федерального государственного унитарного предприятия « ЦентрИнформ »;Защита информации, обеспечение инфраструктуры открытых ключей       Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.20.1;"С=RU,o=REG3,o=Ulyanovsk branch of STC ""Atlas"",o=KONTUR73";Филиал федерального государственного унитарного предприятия «Научно-технический центр «Атлас» в Ульяновской области;Идентификация сертификатов открытых ключей, допустимых для использования в системе «Контур-Экстерн»
Удостоверяющие центры;1.2.643.3.21;"С=RU,o=REG3,o=JSC ""Central Telegraph""";ОАО «Центральный телеграф»;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.22;"С=RU,o=REG3,o="""" Taxcom "" Ltd.""";ООО « Такском »;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.23;"С=RU,o=REG3,o=""BANK OF KHANTY-MANSIYSK JOINT STOK COMPANY""";ОАО ХАНТЫ-МАНСИЙСКИЙ БАНК;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.24;С=RU,o=REG3,o=GRUC-77;АНО «Московский Головной Региональный Удостоверяющий Центр» (ГРУЦ-77);"Московский Головной Региональный Удостоверяющий Центр создан на основании Распоряжения Правительства Москвы N568-РП от 10 апреля 2003 года ""О создании Московского головного регионального удостоверяющего центра"". Защита информации, обеспечение инфраструктуры открытых ключей, создание единой зоны доверия СКП удостоверяющих центров, построенных на различных программных платформах."
Удостоверяющие центры;1.2.643.3.25;С=RU,o=REG3,о=GosNII GA;ФГУП ГосНИИ ГА (НЦ ПЛГВС ГосНИИ ГА);Функции удостоверяющего центра, Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.26;"С=RU,o=REG3,о=JSC ""Server-Center""";ЗАО «Сервер-Центр» ,г . Владивосток;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.27;"С=RU,o=REG3,о=""GAZINFORMSERVISE"" Ltd.";ООО «ГАЗИНФОРМСЕРВИС»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.28;С=RU,o=REG3,o=OJSC North-West Telecom;ОАО «Северо-Западный Телеком», г Санкт-Петербург;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.29;С=RU,o=REG3,o=LISSI Ltd;ООО «Лаборатория испытаний средств и систем информатизации» (ООО «ЛИССИ»), г Москва;"Информационные технологии; испытания средств и систем защиты информации; защита информации, в том числе в органах государственной власти РФ; разработка программно-технических комплексов защиты информации, виртуальные частные сети, шифрование данных; защита программно-аппаратных средств от несанкционированного доступа и использования; обеспечение инфраструктуры открытых ключей; разработка систем электронного документооборота с использованием ЭЦП."
Удостоверяющие центры;1.2.643.3.30;С=RU,o=REG3,o=Bizness -Protect;"ООО ""Бизнес-Защита"" г .Н овосибирск";Информационные технологии, защита информации, обеспечение инфраструктуры откртытх ключей
Удостоверяющие центры;1.2.643.3.31;"С=RU,o=REG3,o=Special Center of Program Systems "" Spectr "".";Научный филиал ФГУП НИИ «Вектор» - СЦПС «Спектр», г .С анкт-Петербург;Защита информации, обеспечение инфраструктуры открытых ключей, функции удостоверяющего центра, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.32;"С=RU,o=REG3,o=JSC "" Sakhalinmorsvyaz """;ОАО «Предприятие связи « Сахалинморсвязь » ,г . Южно-Сахалинск;"1. Функции удостоверяющего центра, защита информации, обеспечение инфраструктуры открытых ключей 2 . Идентификация сертификатов открытых ключей, допустимых для использования в системе ""Контур-Экстерн """
Удостоверяющие центры;1.2.643.3.33;С=RU,o=REG3,o=LLC Top Cross;ООО «Топ Кросс»;Информационные технологии, обеспечение инфраструктуры открытых ключей, корпоративный удостоверяющий центр.
Удостоверяющие центры;1.2.643.3.34;С=RU,o=REG3,o=IzhInformProject;Общество с ограниченной ответственностью Научно-производственное предприятие « Ижинформпроект », г Ижевск;Защита информации, научная деятельность, обеспечение инфраструктуры открытых ключей, функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.35;зарезервировано;;
Удостоверяющие центры;1.2.643.3.36;"C=ru,o=REG3,o=JSC ""CA MD PREI""";ЗАО МО ПНИЭИ;Защита информации
Удостоверяющие центры;1.2.643.3.37;C=ru,o=REG3,o=JSC TransTeleCom Company;ЗАО «Компания ТрансТелеКом »;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, открытие подчиненных удостоверяющих центров, открытие центров регистрации, удостоверение и регистрация сертификатов ЭЦП, обеспечение юридической значимости в системах электронного документооборота.
Удостоверяющие центры;1.2.643.3.38;C=ru,o=REG3,o=Electronic city Ltd;ООО «Электронный город» гКурск;"Информационные технологии: функции удостоверяющего центра; обеспечение инфраструктуры открытых ключей; формирование служебных ключей и сертификатов пользователей; взаимодействие с подчиненными удостоверяющими центрами; открытие и взаимодействие с центрами регистрации; обеспечение юридической значимости электронного документ а( ов ) в информационных системах общего пользования и корпоративных; криптографическая защита информации; защищённая электронная почта"
Удостоверяющие центры;1.2.643.3.39;C=ru,o=REG3,o=OJSC ''Network of business service'';ОАО «Сеть делового обслуживания» гТверь;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, в том числе для корпоративных пользователей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.40;"C=ru,o=REG3,o=""ASTRA ST''";ЗАО “Астра СТ ” , гЧелябинск;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.41;"C=ru,o=REG3,o==""Informational system Krista"" Ltd""";ООО «Информационные системы « Криста », гРыбинск;Защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.42;"C=ru,o=REG3,o==""JSC ""Format Link""";ООО «Формат Линк », гИжевск;Защита информации, научная деятельность, обеспечение инфраструктуры открытых ключей, функции удостоверяющего центра, учебная деятельность
Удостоверяющие центры;1.2.643.3.43;C=ru,o=REG3,o==LLC Validata;"ООО "" Валидата "", гМосква";Обеспечение инфраструктуры открытых ключей (PKI), удостоверение и регистрация сертификатов ЭЦП.
Удостоверяющие центры;1.2.643.3.44;"C=ru,o=REG3,o=""ITC "" Kami -Sever""""";ООО ИТЦ “ Ками-Север ”, Ярославль;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей.
Удостоверяющие центры;1.2.643.3.45;"C=ru,o=REG3,o=JSC ""Kaluga Astral""";ЗАО “Калуга Астрал ”, г Калуга;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.46;C=ru,o=REG3,o=NP NCA;Некоммерческое партнерство “Национальный удостоверяющий центр”;Удостоверяющий центр - услуги удостоверяющего центра и иные услуги в области использования электронной цифровой подписи Дополнительно - услуги в области технической и криптографической защиты информации
Удостоверяющие центры;1.2.643.3.47;C=ru,o=REG3,o=OJSC Svyazintek;ОАО « Связьинтек » , г Москва;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.48;C=ru,o=REG3,o=Petrocrypt LLC;ООО “ Петрокрипт ” , г. Петрозаводск;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей.
Удостоверяющие центры;1.2.643.3.49;C=ru,o=REG3,o=Finance Department of Irkutsk Region;Департамент финансов Иркутской    области;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.50;"C=ru,o=REG3,o=JSC ""GAZPROM""";"ОАО ""Газпром"", г . Москва";Удостоверяющие центры
Удостоверяющие центры;1.2.643.3.51;C=ru,o=REG3,o=Kazan branch of STC Atlas;Казанский филиал Федерального государственного унитарного предприятия «Научно-технический центр «Атлас» Федеральной службы безопасности Российской Федерации»., г . Казань;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.52;C=ru,o=REG3,o=CIT Finance Investment bank;КИТ Финанс Инвестиционный банк (ОАО), гСанкт-Петербург;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, в том числе для корпоративных пользователей, открытие центров регистрации.
Удостоверяющие центры;1.2.643.3.53;C=ru,o=REG3,o=Exclusive Solutions ltd.;ООО «Эксклюзивные решения», г Тольятти;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.54;C=ru,o=REG3,o=PNK Ltd.;Общество с ограниченной ответственностью «ПНК» , г Челябинск;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.55;"C=ru,o=REG3,o=CJSC ""CDC""";ЗАО «Центр Цифровых Сертификатов», г Новосибирск;"- деятельность по распространению и техническому обслуживанию шифровальных (криптографических) средств;- деятельность по предоставлению услуг в области шифрования информации;- деятельность по выдаче сертификатов ключей электронных цифровых подписей;- деятельность по регистрации владельцев электронных цифровых подписей;- оказание услуг, связанных с использованием электронных цифровых подписей и подтверждению подлинности электронных цифровых подписей;- информационно-вычислительное обслуживание."
Удостоверяющие центры;1.2.643.3.56;"C=RU,o=REG3,o=Certification Center ""ACKOM"" Ltd";ООО Удостоверяющий центр «АСКОМ»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.57;"C=RU,o=REG3,o=JSC ""AVTOVAZ""";Открытое акционерное общество «АВТОВАЗ», г. Тольятти;Защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.58;"C=RU,o=REG3,o=""Tensor""";ООО «Компания «Тензор» г Ярославль  ;Предоставление услуг специализированного оператора связи (в том числе – услуг подтверждения сроков пересылки электронных документов) в системах массового защищенного электронного документооборота
Удостоверяющие центры;1.2.643.3.59;"C=RU,o=REG3,o=LTD ""Interregional certificating Centre """;ООО “Межрегиональный удостоверяющий центр” Г Москва;Услуги удостоверяющего центра
Удостоверяющие центры;1.2.643.3.60;C=RU,o=REG3,o=Inet CA;ООО«ИНЕТ» , г . К емерово;Удостоверяющие центры
Удостоверяющие центры;1.2.643.3.61;C=ru,o=REG3,o=Organizational & Technological Solutions 2000   Ltd;ООО «Организационно-технологические решения 2000», г. Москва;Информационные технологии, разработка программно-технических комплексов, системы юридически значимого электронного документооборота, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.62;"C=ru,o=REG3,o=GU ""Research of Yamal ""    ";Государственное учреждение «Ресурсы Ямала»   Отдел -   Региональный удостоверяющий центр ЯНАО г. Салехард;Защита   информации,   обеспечение инфраструктуры открытых ключей(PKI), открытие центров регистрации
Удостоверяющие центры;1.2.643.3.63;"C=ru,o=REG3,o=  Saint-Petersburg State Unitary Enterprise ""Saint-Petersburg Information Analysis Center""";Санкт-Петербургское государственное унитарное предприятие «Санкт-Петербургский информационно-аналитический центр»;Защита   информации,   обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.64;C=ru,o=REG3,o=The Ministry of Finance of the Republic of Kareliya;Министерство финансов Республики Карелия г .П етрозаводск,;Функции удостоверяющего центра, Взаимодействие между органами государственной власти Защита информации Обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.65;C=ru,o=REG3,o=Account Chamber;Счетная палата Российской Федерации;Защита информации, обеспечение инфраструктуры открытых ключей( PKI ) корпоративной информационной системы, функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.66;C=ru,o=REG3,o=FEDERAL INSTITUTE OF INDUSTRIAL PROPERTY;Федеральное государственное учреждение “Федеральный институт промышленной собственности Федеральной службы по интеллектуальной собственности, патентам и товарным знакам” Г Москва;Защита информации, обеспечение инфраструктуры открытых ключей( PKI ) корпоративной информационной системы, функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.67;C=ru,o=REG3,o=FGUP FKC Zemlya;Федеральное государственное унитарное предприятие «Федеральный кадастровый центр «Земля»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.68;C=ru,o=REG3,o=SLAVSERVIS-SVYAZ;ОО О« Славсервис-Связь » г Орел;"Функции удостоверяющего центра; Информационные технологии; защита информации; обеспечение инфраструктуры открытых ключей;"
Удостоверяющие центры;1.2.643.3.69;C=ru,o=REG3,o=Information medical center,SLL;ООО «Информационный медицинский центр» г Самара;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.70;C=ru,o=REG3,o=C=ru,o=reg3,o=The Ministry of Agriculture and Produce of the Republic of Kalmykia    ;Министерство сельского хозяйства и продовольствия Республики Калмыкия г. Элиста;обеспечение инфраструктуры открытых ключей, взаимодействие между органами государственной власти, функции удостоверяющего центра, предоставление государственных услуг с применением ЭЦП в рамках Административных регламентов Министерства сельского хозяйства и продовольствия Республики Калмыкия по технологии «единое окно», внедрение и эксплуатация систем юридически значимого электронного документооборота с применением ЭЦП в АПК Республики Калмыкия
Удостоверяющие центры;1.2.643.3.71;"C=ru,o=REG3,  o="" Garant Telecom"" Ltd";Общество с ограниченной ответственностью «Гарант Телеком» г Смоленск;Функции удостоверяющего центра
