Категория эмитента;Идентификатор;Имя;Организация-эмитент;Область использования
Удостоверяющие центры;1.2.643.3.72;C=ru,o=REG3,o=Moscow Engineering-Physics Institute;Государственное образовательное учреждение высшего профессионального образования «Московский инженерно-физический институт (государственный университет)» – МИФИ;Образовательная деятельность, научная деятельность, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.73;C=ru,o=REG3,o=Main Scientific Center of Information and Calculation of the FCS of Russia;СГУ «Главный научно-информационный вычислительный центр ФТС России»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.74;C=ru,o=REG3,o=SyktSU RUNCRK CA   ;Государственное образовательное учреждение высшего профессионального образования «Сыктывкарский   государственный университет» (структурное подразделение Региональный учебно-научный центр по проблемам информационной безопасности в системе высшей школы РФ);Образовательная деятельность, научная деятельность, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.75;C=ru,o=REG3,o=Link-Service LTD;ООО « Линк - c ервис » г. Челябинск;Удостоверяющий центр Специализированный оператор связи в системах электронного документооборота Производитель программного обеспечения
Удостоверяющие центры;1.2.643.3.76;"C=ru,o=REG3,o=JSC ""ENERGY INDUSTRY CA """;ОАО «Удостоверяющий центр электронных цифровых подписей Электроэнергетики». г Москва;Системы юридически значимого электронного документооборота, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.77;"C=ru,o=REG3,о="" Irkut Corporation""";ОАО «Научно-производственная корпорация «Иркут» г. Москва;Выпуск сертификатов ЭЦП
Удостоверяющие центры;1.2.643.3.78;"C=ru,o=REG3,о=""E-Portal""";"Общество с ограниченной ответственностью ""Электронный портал"" . г . Омск";Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.79;C=ru,o=REG3,о=PACIFICA;ООО «ПАЦИФИКА» г. Москва,;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.80;"C=ru,o=REG3,о=""Educational centre ""Meson""";Негосударственное образовательное учреждение дополнительного образования «Учебный центр «Мезон»   г. Вологда;"Функции удостоверяющего центра; Обеспечение межведомственного взаимодействия юридически значимым электронным документооборотом   с использованием инфраструктуры открытых ключей(PKI); Защита конфиденциальной информации в части: - распространения шифровальных (криптографических) средств; - технического обслуживания шифровальных (криптографических) средств; - предоставления услуг в области шифрования информации."
Удостоверяющие центры;1.2.643.3.81;"C=ru,o=REG3,o=JSC""SBERCARD""";Закрытое акционерное общество «СБЕРКАРТА» (ЗАО «СБЕРКАРТА») гМосква;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, открытие подчиненных удостоверяющих центров, открытие центров регистрации, удостоверение и регистрация сертификатов ЭЦП, обеспечение юридической значимости в системах электронного документооборота.
Удостоверяющие центры;1.2.643.3.82;C=ru,o=REG3,o=Filial FGUP GNIVC FNS Rossii v Sibirskom Federalnom okruge;Филиал ФГУП ГНИВЦ ФНС России в Сибирском Федеральном округе;Удостоверяющий центр, защита информации, обеспечение инфраструктуры открытых ключей, обеспечение юридической значимости в системах электронного документооборота
Удостоверяющие центры;1.2.643.3.83;"C=ru,o=REG3,o=Novosibirsk Scientific and Technical   Centre ""Atlas"" С 20.02.2008 C=ru,o=REG3,o=Novosibirsk Filial Federal State Unitary Enterprise "" CentrInform ""  ";Новосибирский филиал ФГУП «НТЦ «Атлас»   С 20.02.2008 Новосибирский филиал федерального государственного унитарного предприятия « ЦентрИнформ » ( НвсФ ФГУП « ЦентрИнформ »)      ;Удостоверяющий центр, защита информации, обеспечение инфраструктуры открытых ключей, обеспечение юридической значимости в системах электронного документооборота
Удостоверяющие центры;1.2.643.3.84;C=ru,o=REG3,o=Integrator,Ltd;ООО «Интегратор» Республика Башкортостан;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.85;"C=ru,o=REG3,o=Co. Ltd ""FESISG ""MASCOM""";г. Хабаровск, ООО “ДСЦБИ “МАСКОМ”;Защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.86;"C=ru,o=REG3,o=""FORUS"" Ltd";г .И ркутск,   ООО НПФ “ Форус ”;"Защита информации; Обеспечение инфраструктуры открытых ключей; Функции удостоверяющего центра ."
Удостоверяющие центры;1.2.643.3.87;C=ru,o=REG3,o=EXPOBANK LTD;Москва Коммерческий банк “ЭКСПОБАНК”;Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы
Удостоверяющие центры;1.2.643.3.88;"C=ru,o=REG3,o=OJSC "" Electronic Moscow """;  ОАО “ Электронная Москва ” , М осква;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.89;"C=ru,o=REG3,o=State Enterprise National agency ""Informational center under the President of Sakha Republic""";Государственное учреждение Национальное агентство «Информационный центр при Президенте Республики Саха (Якутия)»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.90;C=ru,o=REG3,o=Bezopasnie Informacionnie Tehnologii Ltd;ООО «Безопасные информационные технологии»;Предоставление услуг специализированного оператора связи (в том числе – услуг подтверждения сроков пересылки электронных документов) в системах защищенного электронного документооборота
Удостоверяющие центры;1.2.643.3.91;C=ru,o=REG3,o=Guard-inform Ltd.;ООО « Гвард-Информ » Г.Тула;Осуществление функций специализированного оператора связи в системе электронного документооборота. Организация защиты информации. Построение защищенных сетей
Удостоверяющие центры;1.2.643.3.92;C=ru,o=REG3,o=ARGO-Technology Ltd;ООО « АРГО-Технолоджи » Москва;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.93;C=ru,o=REG3,o=Keysystems;ООО «КЕЙСИСТЕМС» , г. Чебоксары;Функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.94;"C=ru,o=REG3,o=ZAO "" Udostoveryayuschij tsentr Moskovskoj oblasti """;Закрытое акционерное общество «УДОСТОВЕРЯЮЩИЙ ЦЕНТР МОСКОВСКОЙ ОБЛАСТИ»  ;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.95;C=ru,o=REG3,o=Credo-S LLC;ООО «Кредо-С» г . Тула;Защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации, удостоверение и регистрация сертификатов ЭЦП, услуги телематических служб, защищенные телекоммуникационные сети и системы, предоставление услуг специализированного оператора связи в системах массового защищенного электронного документооборота.
Удостоверяющие центры;1.2.643.3.96;C=ru,o=REG3,o=Moscow Research and Scientific Institute of Pediatric and Childrens Surgery;ФГУ «МНИИ педиатрии и детской хирургии Росмедтехнологий »;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.97;C=ru,o=REG3,o=PROTEK;ЗАО Фирма ЦВ «ПРОТЕК» (( PROTEK ) г .М осква,;Внутренний зашищенный документооборот , Фармдистрибуция
Удостоверяющие центры;1.2.643.3.98;"C=ru,o=REG3,o=""Engineering and Technical Centre"",  LTD";Общество с ограниченной ответственностью «Инженерно-технический центр», г . Хабаровск;Защита информации, обеспечение инфраструктуры открытых ключей, в том числе для корпоративных пользователей, функции удостоверяющего центра, открытие центров регистрации.
Удостоверяющие центры;1.2.643.3.99;"C=ru,o=REG3,o=Nizhny Novgorod branch Federal State Unitary Enterprise Scientific and Technical Centre ""Atlas""";Нижегородский филиал Федерального государственного унитарного предприятия «Научно-технический центр «Атлас»;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.100;"C=ru,o=REG3,o=Limited Liability Company ""Technical assistance center ""INFINITUM""";Общество с ограниченной ответственностью «Технический центр «ИНФИНИТУМ», г .М осква;обеспечение инфраструктуры открытых ключей для систем электронного документооборота рынка коллективных инвестиций
Удостоверяющие центры;1.2.643.3.101;C=ru,o=REG3,o=Department of the finance of Administration of city of Salekhard;Департамент финансов Администрации города Салехарда;Защита информации, обеспечение инфраструктуры открытых ключей (PKI), открытие центров регистрации
Удостоверяющие центры;1.2.643.3.102;"C=ru,o=REG3,o=LLP ""RPC ""Partner""";ООО « Регистрационно-процессинговый центр «Партнер», г .С аратов;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.103;C=ru,o=REG3,o=XXXXXX;Зарезервировано;Зарезервировано
Удостоверяющие центры;1.2.643.3.104;"C=ru,o=REG3,o=Ryazan branch of STC "" Atlas """;Рязанский филиал Федерального государственного унитарного предприятия «Научно-технический центр «Атлас», г .Р язань;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.105;C=ru,o=REG3,o=Signal-COM JSC;ЗАО « Сигнал - КОМ », гМосква;"Функции удостоверяющего центра (портал www . e - notary . ru ); услуги аутсорсинга в части организации инфраструктуры открытых ключей ( PKI ) предприятия и обслуживания корпоративных сертификатов;   разработка средств защиты информации, включая ПО для создания систем PKI («УЦ Notary - PRO » с инфраструктурой)  "
Удостоверяющие центры;1.2.643.3.106;C=ru,o=REG3,o=FGUP NPP Gamma;«Научно-производственное предприятие «Гамма» , г Москва;Удостоверяющий центр - услуги удостоверяющего центра и иные услуги в области использования электронной цифровой подписи Дополнительно - услуги в области технической и криптографической защиты информации, услуги конфиденциальной связи, услуги защищенных телематических служб и передачи данных
Удостоверяющие центры;1.2.643.3.107;"C=ru,o=REG3,o=Telecommunicational company "" Kontakt";ООО Телекоммуникационная компания “Контакт” Г.Воронеж;"-информационные технологии; - защита информации; -обеспечение инфраструктуры открытых ключей; - открытие центров регистрации"
Удостоверяющие центры;1.2.643.3.108;C=ru,o=REG3,o=Extrim pro company,Ltd;"ООО ""Компания Экстрим про"", гЕкатеринбург";Функции удостоверяющего центра. Идентификация областей использования ключей.
Удостоверяющие центры;1.2.643.3.109;;Федеральный фонд обязательного медицинского страхования, сокращенное наименование-ФОМС;Функции удостоверяющего центра. Защита информации, обеспечение инфраструктуры открытых ключей.
Удостоверяющие центры;1.2.643.3.110;"C=ru,o=REG3,o=LLC "" Kordon """;ООО «Кордон», г . Ростов-на-Дону;Удостоверяющий центр-услуги удостоверяющего центра и иные услуги в области использования ЭЦП, защита информации, обеспечение инфраструктуры открытых ключей, обеспечение юридической значимости в системах электронного документооборота
Удостоверяющие центры;1.2.643.3.111;C=ru,o=REG3,o=State Corporation on Construction of Olympic Venues and Development of Sochi as Mountain Climatic Resort;Государственная корпорация по строительству олимпийских объектов и развитию города Сочи как горноклиматического курорта;Защита информации, обеспечение инфраструктуры открытых ключей корпоративной информационной системы, функции Удостоверяющего Центра
Удостоверяющие центры;1.2.643.3.112;"C=ru,o=REG3,o=""Innovative Financial Company"" Company Limited (IFC Ltd)";Общество с ограниченной ответственностью «Инновационная Финансовая Компания» (ООО «ИФК») г .И жевск;Функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.113;C=ru,o=REG3,o=Ugra research institute of information technologies;Автономное учреждение Ханты-Мансийского автономного округа - Югры «Югорский научно-исследовательский институт информационных технологий»;Защита информации, обеспечение инфраструктуры открытых ключей, функции удостоверяющего центра
Удостоверяющие центры;1.2.643.3.114;С=ru,o=REG3,o=Overt code Ltd;ООО «Открытый код» г. Самара;Поддержание ключевой инфраструктуры, в том числе и инфраструктуры открытых ключей (PKI), удостоверение и регистрация сертификатов ЭЦП
Удостоверяющие центры;1.2.643.3.115;C=ru,o=REG3,o=ROSTA;Закрытое акционерное общество «Роста», г . Ростов-на-Дону,;Информационные технологии, защита информации, поддержание ключевой инфраструктуры, в том числе и инфраструктуры открытых ключей (PKI), удостоверение и регистрация сертификатов ЭЦП. Услуги Удостоверяющего Центра:   Поддерживается PKI -инфраструктура открытых ключей
Удостоверяющие центры;1.2.643.3.116;"C=ru,o=REG3,o=CA "" DiKey "" Ltd";ООО «УЦ « ДиКей » Удмуртская Республика, город Ижевск;Функции удостоверяющего центра, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.117;C=RU,O=REG 3,O=JSC SO UPS;Открытое акционерное общество «Системный оператор Единой энергетической системы», Москва;Регистрируемый объект и его наследники по дереву OID применяются в качестве: Удостоверяющий центр, защита информации, обеспечение инфраструктуры открытых ключей корпоративной информационной системы, обеспечение юридической значимости в системах электронного документооборота с использованием ЭЦП
Удостоверяющие центры;1.2.643.3.118;"C=ru,o=REG3,o="" Sibtel -Crypto"" Ltd";ООО « Сибтел - Крипто » “ Sibtel -Crypto” Ltd. г. Тюмень;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.119;C=RU,o=REG3,o=RTS Ltd;"ООО ""Русское Техническое Общество"", г Москва";Информационные технологии, обеспечение инфраструктуры открытых ключей, корпоративный удостоверяющий центр
Удостоверяющие центры;1.2.643.3.120;C=RU,o=REG3,o=Finnet-Sevice Ltd;"ООО ""ФИННЕТ-СЕРВИС""";Информационные технологии, обеспечение инфраструктуры открытых ключей, корпоративный удостоверяющий центр
Удостоверяющие центры;1.2.643.3.121;C=RU,o=REG3,o=Mos -broker;ООО « Мос-брокер » , Москва;Удостоверяющий центр
Удостоверяющие центры;1.2.643.3.122;"C=ru,o=REG3,o=State Enterprise ""Center of information technologies of Volgograd region""";Государственное учреждение «Центр информационных технологий Волгоградской области», Волгоград;Защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.123;C=ru,o=REG3,o=Certification Authority of Sberbank;Удостоверяющий центр Сбербанка России;Корпоративные информационные системы Сбербанка России ОАО, корпоративные информационные системы организаций, заключивших договор со Сбербанком России ОАО о предоставлении услуг удостоверяющего центра.
Удостоверяющие центры;1.2.643.3.124;Зарезервировано; ; 
Удостоверяющие центры;1.2.643.3.125;C=ru,o=REG3,o=TTC-Business,Ltd;Общество с ограниченной ответственностью « ТрансТелеКом - Бизнес», г .М осква;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, открытие подчиненных удостоверяющих центров, открытие центров регистрации, удостоверение и регистрация сертификатов ЭЦП, обеспечение юридической значимости в системах электронного документооборота.
Удостоверяющие центры;1.2.643.3.126;"C=RU,o=REG3,o="" Garant -Telecom"" Ltd";Общество с ограниченной ответственностью «Гарант-Телеком», г .С моленск;"Функции удостоверяющего центра. Разработка, внедрение и сопровождение систем электронного документооборота с использованием ЭЦП. Услуги по защите конфиденциальной информации в части: - разработки, производства шифровальных (криптографических) средств; - распространения шифровальных (криптографических) средств; - технического обслуживания шифровальных (криптографических) средств; - предоставления услуг в области шифрования информации."
Удостоверяющие центры;1.2.643.3.127;C=ru,o=REG3,o=STATE GIS CENTER   GOSGISCENTR  ;Федеральное государственное унитарное предприятие «Государственный научно-внедренческий центр геоинформационных систем и технологий»   ФГУП «ГОСГИСЦЕНТР»  ;Отраслевой удостоверяющий центр электронной цифровой подписи для цифровых топографических карт, открытых карт и навигационных карт
Удостоверяющие центры;1.2.643.3.128;C=ru,o=REG3,o=ATEK Ltd;"ООО "" АТЭК ""    ATEK,   Ltd., Н . Новгород";Использование в электронных торговых системах и в программном  обеспечении для организации юридически значимого документооборота , защиты информации, шифрования данных. Инфраструктура открытых ключей.
Удостоверяющие центры;1.2.643.3.129;"C=ru,o=REG3,o=LTD "" PermInterCom ""  ";ООО «Пермская Интернет Компания»  ;открытые ключи защита информации электронная цифровая подписьУдостоверяющий Центр АСКРИПТОР
Удостоверяющие центры;1.2.643.3.130;C=ru,o=REG3,o=Electronic express;ООО «Электронный экспресс»;Информационные технологии, Удостоверяющий центр ГАРАНТ
Удостоверяющие центры;1.2.643.3.131;C=ru,o=REG3,o=FGUP GNIVC FNS Russia;Федеральное государственное унитарное предприятие «Главный научно-исследовательский вычислительный центр Федеральной налоговой службы» (ФГУП ГНИВЦ ФНС России)  ;Защита информации, обеспечение инфраструктуры открытых ключей  
Удостоверяющие центры;1.2.643.3.132;C=ru,o=REG3,o=OOO Mechatronika  ;ООО «Компания « Мехатроника »;"Предоставление услуг специализированного оператора связи (в том числе – услуг подтверждения сроков пересылки электронных документов) в системах массового защищенного электронного документооборота; Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей;"
Удостоверяющие центры;1.2.643.3.133;C=ru,o=REG3,o=CA OOO   KavkazTexServis  ;"Общество с ограниченной ответственностью « КавказТехСервис »; г. Ставрополь,";Удостоверяющие центры
Удостоверяющие центры;1.2.643.3.134;C=ru,o=REG3,o=ZAO TaxNet  ;ЗАО « ТаксНет » Казань;Функции удостоверяющего центра, Взаимодействие между органами государственной власти. Защита информации. Обеспечение инфраструктуры открытых ключей.
Удостоверяющие центры;1.2.643.3.135;"C=ru,o=REG3,o=""NOVAG-SERVICES Society Limited"", ";Общество с Ограниченной Ответственностью «НОВАГ-СЕРВИС », Краснодарский край, г . Краснодар;Системы юридически значимого электронного документооборота, защита информации, обеспечение  инфраструктуры открытых ключей .
Удостоверяющие центры;1.2.643.3.136;C=ru,o=REG3,o=Federal service of the state registration,cadastre and cartography ( Rosreestr ) on Bashkortostan Republic                                                 ;Федеральная служба государственной регистрации, кадастра и картографии ( Росреестр ) по                                          Республике Башкортостан  ;Государственная регистрация прав на недвижимое имущество и сделок с ним, оказание государственных услуг в сфере ведения государственного кадастра недвижимости, осуществления государственного кадастрового учета недвижимого имущества, кадастровой деятельности, государственной кадастровой оценки земель, землеустройства, государственного мониторинга земель, геодезии и картографии, надзор за деятельностью саморегулируемых организаций оценщиков, контроль за деятельностью арбитражных управляющих и саморегулируемых организаций арбитражных управляющих.
Удостоверяющие центры;1.2.643.3.137;C=RU,o=REG3,o=LUKOIL-INFORM  ;Общество с ограниченной ответственностью «ЛУКОЙЛ-ИНФОРМ».  ;Информационно-технологическое обеспечение деятельности Группы «ЛУКОЙЛ»: системы юридически значимого электронного документооборота, защита информации, обеспечение инфраструктуры открытых ключей.  
Удостоверяющие центры;1.2.643.3.138;"C=ru,o=REG3,o=Regional Service Center ""Info- Buhgalter  ";ООО Региональный сервисный центр « Инфо-Бухгалтер », КБР, г .Н альчик;Удостоверяющий Центр и Специализированный оператор связи.
Удостоверяющие центры;1.2.643.3.139;"C=ru,o=REG3,o=State Enterprise ""Center of information systems of Pskov region""    ";Государственное учреждение «Центр информационных систем Псковской области»  ;Удостоверяющий центр, защита информации, обеспечение инфраструктуры открытых ключей, обеспечение юридической значимости в системах электронного документооборота.
Удостоверяющие центры;1.2.643.3.140;C=ru,o=REG3,o=Ltd Tomskaja trankovaja kompanija C 01.05.2010   C=ru,o=REG3,o=Ltd Kompleksnye uslugi bezopasnosti    ;ООО Томская транковая компания C 01.05.2010 ООО Комплексные услуги безопасности, Томск  ;"Функции удостоверяющего центра; Обеспечение инфраструктуры открытых ключей; Защита информации .  "
Удостоверяющие центры;1.2.643.3.141;C=RU,o=REG3,o=FSS  ;Фонд социального страхования Российской Федерации , Москва,;Функции удостоверяющего центра. Защита информации, обеспечение инфраструктуры открытых ключей.  
Удостоверяющие центры;1.2.643.3.141.1;C=RU,o=REG3,o=FSS,о=EIIS  ; ;Единая интегрированная информационная система Фонда социального страхования Российской Федерации (ЕИИС «СОЦСТРАХ»)
Удостоверяющие центры;1.2.643.3.141.1.1;C=RU,o=REG3,o=FSS,о=EIIS,о=REG_NUM                   ; ;Реестровый номер страхователя в системе Фонда   социального страхования Российской Федерации
Удостоверяющие центры;1.2.643.3.141.1.2;C=RU,o=REG 3,o=FSS,о=EIIS,о=KPS _ NUM; ;Код подразделения Фонда социального страхования Российской Федерации
Удостоверяющие центры;1.2.643.3.142;C=RU,o=REG3,o=NOU RNTC EKIB  ;Негосударственное образовательное учреждение «Региональный научно-технический центр экономической и информационной безопасности»     Сокращенное наименование:   НОУ «РНТЦ ЭКИБ»     г. Рязань;Образовательная деятельность Научная деятельность. Защита информации. Информационные технологии. Аттестация объектов информатизации. Функции удостоверяющего центра . Системы юридически значимого электронного документооборота
Удостоверяющие центры;1.2.643.3.143;C=RU,o=REG3,o=technokad  ;"Общество с ограниченной ответственностью "" ТехноКад "" Москва,";Защита информации, обеспечение инфраструктуры открытых ключей  
Удостоверяющие центры;1.2.643.3.144;С=ru,o=REG3,o=NOU RNTC EKIB  ;Негосударственное образовательное учреждение «Региональный научно-технический центр экономической и информационной безопасности»     Сокращенное наименование:   НОУ «РНТЦ ЭКИБ»     , г . Рязань,;Образовательная деятельность Научная деятельность. Защита информации. Информационные технологии. Аттестация объектов информатизации. Функции удостоверяющего центра . Системы юридически значимого электронного документооборота .  
Удостоверяющие центры;1.2.643.3.145;"C=ru,o=REG3,o=FSUO ""STANDARTINFORM""  ";ФГУП «СТАНДАРТИНФОРМ»  ;Удостоверяющий центр Федерального агентства по техническому регулированию и метрологии, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, системы электронного документооборота с использованием ЭЦП , обеспечение юридической значимости в системах электронного документооборота.
Удостоверяющие центры;1.2.643.3.146;"C=ru,o=REG 3,o=ЗАО ""Центр информационной безопасности""";ЗАО «Центр информационной безопасности» Г.Новосибирск;"Удостоверяющий центр; Формирование ЭЦП; выпуск сертификатов ЭЦП"
Удостоверяющие центры;1.2.643.3.147;"C=ru,o=REG3,o="" Infoline "",Ltd";ООО “ИНФОЛАЙН” г. Петрозаводск, ул.  ;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей
Удостоверяющие центры;1.2.643.3.148;C=ru,o=REG3,o=ООО Evrica;ООО “Эврика”,   Россия, г . Ульяновск,;Открытые ключи, виртуальные частные сети (VPN), защита информации, шифрование данных, удостоверение и регистрация сертификатов ЭЦП
Удостоверяющие центры;1.2.643.3.149;C=ru,o=REG3,o=Moscow State Institute Of Electronics And Mathematics (Technical University).;Государственное образовательное учреждение высшего профессионального образования «Московский государственный институт электроники и математики (технический университет)».;Удостоверяющий центр. Выполнение функций удостоверяющего центра, внутренний защищенный документооборот.
