Категория эмитента;Идентификатор;Имя;Организация-эмитент;Область использования
Удостоверяющие центры;1.2.643.3.150;"C=ru,o=REG3,o=LLC "" CryptoStandart ""  ";ООО « КриптоСтандарт », г. Ростов-на-Дону,;Удостоверяющий центр. Услуги удостоверяющего центра и иные услуги в области использования ЭЦП, защита информации, обеспечение инфраструктуры открытых ключей, обеспечение юридической значимости в системах электронного документооборота
Удостоверяющие центры;1.2.643.3.151;"C=ru,o=REG3,o="" С enter of information protection "" Grif "".  ";ООО «Центр защиты информации «Гриф »., Томск    ;Защита информации, обеспечение инфраструктуры открытых ключей, информационные технологии, разработка программного обеспечения.
Удостоверяющие центры;1.2.643.3.152; ; ; 
Удостоверяющие центры;1.2.643.3.153;"C=ru,o=REG 3,o==Закрытое акционерное общество ""Специализированный Пенсионный Администратор""  ";«Специализированный Пенсионный Администратор» г . Москва  ;Удостоверяющие центры ( Услуги удостоверяющего центра )
Удостоверяющие центры;1.2.643.3.154;"C=ru,o=REG3,o=Federal state unitary enterprise "" ZaschitaInfoTrans of the Ministry of Transport of the Russian Federation""";СПбФ ФГУП « ЗащитаИнфоТранс » , г . Санкт-Петербург  ;Удостоверяющий центр .
Удостоверяющие центры;1.2.643.3.155;"C=ru,o=REG3,o=NP ""Russian Trading System"" Stock Exchange  ";Некоммерческое партнерство «Фондовая биржа «Российская Торговая Система»  ;Функции удостоверяющего центра, Системы электронного документооборота с использованием ЭЦП, защита информации, инфраструктура открытых ключей
Удостоверяющие центры;1.2.643.3.156;C=ru,o=REG3,o=Key-L Ltd.  ;ООО «Ключ-Л» (Удостоверяющий центр) г. Челябинск;Информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, открытие центров регистрации
Удостоверяющие центры;1.2.643.3.157;"C=ru,o=REG3,o=""Digital control systems"" Ltd (DCS Ltd),                ";«Digital control systems» Ltd (DCS Ltd),   г . Калининград;Удостоверяющий центр, обеспечение инфраструктуры открытых ключей, защита информации
БАНКИ;1.2.643.4;C=RU,o=REG4;;Регистрация объектов, связанных с банковской деятельностью
БАНКИ;1.2.643.4.1;C=RU,o=REG4,o=IMPEXBANK (c 23.11.2007)     C=ru,o=REG4,o=RAIFFEISENBANK;ОАО “ Импексбак ( c 23.11.2007)     Закрытое акционерное общество « Райффайзенбанк »  ;Использование в программном обеспечении системы электронного документооборота предприятия   Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы
БАНКИ;1.2.643.4.2;C=RU,o=REG4,o=BANK SEVERNAYA KAZNA;Банк “Северная казна” ОАО;Корпоративная информационная система
БАНКИ;1.2.643.4.3;C=RU,o=REG4,o=ALFA-BANK;"ОАО ""Альфа-Банк""";Использование в программном обеспечении банка ,с вязанным с обменом электронными документами
БАНКИ;1.2.643.4.4;C=RU,o=REG4,o=V.Bank;Банк Возрождение (ОАО);Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы
БАНКИ;1.2.643.4.5;C=RU,o=REG4,o=JSC METKOMBANK;"ОАО ""МЕТКОМБАНК""";Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы
БАНКИ;1.2.643.4.6;"C=RU,o=REG4,o=Public Joint-Stock Company "" Baltiyskiy Bank""";ОАО « Балтийский Банк »;Защита информации, обеспечение инфраструктуры открытых ключей
БАНКИ;1.2.643.4.7(до16.06.2008–Славинвестбанк);C=RU,o=REG4,o=BTA Bank;«БТА Банк»;Использование в программном   обеспечении банка, связанным с обменом электронными документами.
БАНКИ;1.2.643.4.8;C=ru,o=REG4,o=EXPOBANK LTD;Коммерческий банк “ЭКСПОБАНК”;Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы
БАНКИ;1.2.643.4.9;C=ru,o=REG4,o=JOINT-STOCK BANK REGION;"Акционерный банк «Регион» (открытое акционерное общество); г. Ярославль,";Использование в программном   обеспечении банка, связанным с обменом электронными документами.
БАНКИ;1.2.643.4.10;"C=ru,o=REG4,o=JSC""Krayinvestbank """;Открытое акционерное общество «Краснодарский краевой инвестиционный банк», г .К раснодар;Кредитная организация, действующая на основании лицензии Банка России. (Корпоративная информационная система, обеспечение инфраструктуры открытых ключей корпоративной информационной системы)
БАНКИ;1.2.643.4.11;C=ru,o=REG4,o=Kedr JCSC CB;ЗАО КБ «КЕДР», г .К расноярск;Защита информации. Обеспечение инфраструктуры открытых ключей в корпоративных системах электронного документооборота.
БАНКИ;1.2.643.4.12;"C=ru,o=REG4,o=OJSC ""URALSIB""";"Открытое акционерное общество ""БАНК УРАЛСИБ""";Защита информации. Обеспечение инфраструктуры открытых ключей в корпоративных системах электронного документооборота.
БАНКИ;1.2.643.4.13;"C=ru,o=REG4,o=O JSC ""Russ-Bank""";ОАО «Русь-Банк»;Использование в системах электронного документооборота Банка
БАНКИ;1.2.643.4.14;C=ru,o=REG4,o=GPB (O JSC);""" Газпромбанк "" (Открытое акционерное общество) Москва";Защита информации. Обеспечение инфраструктуры открытых ключей в корпоративных системах электронного документооборота.
БАНКИ;1.2.643.4.15;C=ru,o=REG4,o=  SKB-BANK;"ОАО "" СКБ - банк "" Екатеринбург";Функции удостоверяющего центра. Обеспечение инфраструктуры открытых ключей в корпоративных системах электронного документооборота.
БАНКИ;1.2.643.4.16;"C=ru,o=REG4,o=  Joint-Stock Commercial Bank ""Moscow Bank for Reconstruction and Development""";Акционерный Коммерческий Банк «Московский Банк Реконструкции и Развития» (открытое акционерное общество) АКБ « МБРР » ( ОАО )  ;Защита информации, обеспечение инфраструктуры открытых ключей .  
БАНКИ;1.2.643.4.17;C=ru,o=REG4,o=Rosselkhozbank  ;Открытое Акционерное Общество «Российский Сельскохозяйственный банк» (ОАО « Россельхозбанк ») гМосква;Защита информации. Обеспечение инфраструктуры открытых ключей в корпоративных системах электронного документооборота
БАНКИ;1.2.643.4.18;C=ru,o=REG4,o=Joint Stock Commercial Bank INVESTBANK Open-end JSC  ;Акционерный коммерческий банк « Инвестбанк » (открытое акционерное общество)  ;Защита информации, обеспечение инфраструктуры открытых ключей.
Органы государственной власти;1.2.643.5;C=RU,o=REG5;;Регистрация объектов, связанных с государственной деятельностью
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.1; ;Министерство внутренних дел Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.2; ;Министерство Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.3; ;Министерство иностранных дел Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.4; ;Министерство обороны Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.5; ;Министерство юстиции Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.6; ;Государственная фельдъегерская служба Российской Федерации (федеральная служба); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.7; ;Служба внешней разведки Российской Федерации (федеральная служба); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.8; ;Федеральная служба безопасности Российской Федерации (федеральная служба); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.9; ;Федеральная служба Российской Федерации по контролю за оборотом наркотиков (федеральная служба); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.10; ;Федеральная служба охраны Российской Федерации (федеральная служба); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.11; ;Главное управление специальных программ Президента Российской Федерации (федеральное агентство); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.12; ;Управление делами Президента Российской Федерации (федеральное агентство); 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.13; ;Министерство здравоохранения и социального развития Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.14; ;Министерство культуры Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.15; ;Министерство образования и науки Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.16; ;Министерство природных ресурсов и экологии Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.17; ;Министерство промышленности и торговли Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.18; ;Министерство регионального развития Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.19; ;Министерство связи и массовых коммуникаций Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.20; ;Министерство сельского хозяйства Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.21; ;Министерство спорта, туризма и молодежной политики Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.22; ;Министерство транспорта Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.23; ;Министерство финансов Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.24; ;Министерство экономического развития Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.24.1;C=ru,o=REG5,o=Rosstat  ;Федеральная служба государственной статистики;Удостоверяющий центр для внутреннего корпоративного документооборота
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.24.2;C=ru,o=REG 5,o=Росреестр;Федеральная служба государственной регистрации, кадастра и картографии;Предоставление государственных услуг и исполнение государственных функций в электронном виде в сфере государственной регистрации прав на недвижимое имущество и сделок с ним, осуществления государственного кадастрового учета недвижимого имущества
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.24.3; ;Федеральное агентство по государственным резервам; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.24.4; ;Федеральное агентство по управлению государственным имуществом; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.25; ;Министерство энергетики Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.26; ;Федеральная антимонопольная служба; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.27; ;Федеральная таможенная служба; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.28; ;Федеральная служба по регулированию алкогольного рынка; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.29; ;Федеральная служба по тарифам; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.30; ;Федеральная служба по финансовому мониторингу; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.31; ;Федеральная служба по финансовым рынкам; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.32; ;Федеральное космическое агентство; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.33; ;Федеральное агентство по обустройству государственной границы Российской Федерации; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.34; ;Федеральное агентство по поставкам вооружения, военной, специальной техники и материальных средств; 
"Федеральные органы исполнительной власти (в соответствии с Указом Президента Российской Федерации от 12 мая 2008 года N 724 г. ""Вопросы системы и структуры федеральных органов исполнительной власти"" с учетом изменений, включая 19 января 2010 года)";1.2.643.5.1.35; ;Федеральное агентство по рыболовству; 
Орган законодательной власти;1.2.643.5.2;C=ru,o=State Duma of Federal assembly of the Russian Federation;Аппарат Государственной Думы Федерального Собрания Российской Федерации;Удостоверяющий центр Государственной Думы Федерального Собрания Российской Федерации, взаимодействие между органами государственной власти, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, системы электронного документооборота с использованием ЭЦП
Субъекты Российской Федерации (номера в соответствии с автомобильными кодами регионов);1.2.643.5.3;C=RU,o=REG5,o=SRF;; 
Субъекты Российской Федерации (номера в соответствии с автомобильными кодами регионов);1.2.643.5.3.2;C=ru,o=REG5,o=Republic of Bashkortostan State Power Bodies;Органы государственной власти Республики Башкортостан;Удостоверяющий центр органов государственной власти Республики Башкортостан, взаимодействие между органами государственной власти Республики Башкортостан, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, системы электронного документооборота с использованием ЭЦП
Субъекты Российской Федерации (номера в соответствии с автомобильными кодами регионов);1.2.643.5.3.11;"C=ru,o=REG5,o=State Agency Republic of Komi ""Center of Information Technology""";Государственное учреждение Республики Коми «Центр информационных технологий»;Удостоверяющий центр органов государственной власти Республики Коми, взаимодействие между органами государственной власти Республики Коми и муниципальными образованиями Республики Коми, информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, системы электронного документооборота с использованием ЭЦП, использование ЭЦП в электронных торговых системах.
Субъекты Российской Федерации (номера в соответствии с автомобильными кодами регионов);1.2.643.5.3.21;C=ru,o=REG5,o=  The State committee of the Chuvash Republic on communication and IT.    ;Государственный комитет Чувашской Республики по связи и информатизации, сокращенное наименование – Госкомсвязьинформ Чувашии  ;Удостоверяющий центр органов исполнительной власти Чувашской Республики, взаимодействие между органами государственной власти Чувашской Республики информационные технологии, защита информации, обеспечение инфраструктуры открытых ключей, системы электронного документооборота с использованием ЭЦП. Разработка и реализация государственной политики в области связи, телекоммуникаций и информатизации, развитие инфокоммуникационной инфраструктуры Чувашской Республики.
Субъекты Российской Федерации (номера в соответствии с автомобильными кодами регионов);1.2.643.5.3.59;C=RU,o=REG5,o=SRF,O=Administration of Perm region;Аппарат администрации Пермской области;Информационные технологии,   обеспечение инфраструктуры открытых ключей.
Прочие организации;1.2.643.6;C=RU,o=REG 6;;Регистрация объектов, связанных c деятельностью, не указанной выше
Прочие организации;1.2.643.6.1;;зарезервировано;
Прочие организации;1.2.643.6.2;C=RU,o=REG6,o=FRSD  ;ЗАО «Первый Специализированный Депозитарий», г Москва;Деятельность на рынке паевых инвестиционных фондов. Организация систем электронного документооборота.
Прочие организации;1.2.643.6.3;C=RU,o=REG6,o=Association of Electronic Trade Platforms  ;Ассоциация Электронных Торговых Площадок;Использование в электронных торговых системах и в программном   обеспечении, связанном с обменом электронными документами.
Прочие организации;1.2.643.6.4;C=ru,o=REG3,o=Settlement depository company (Closed Joint Stock Company);"Закрытое акционерное общество ""Расчетно-депозитарная компания""";Использование в электронных торговых системах и в программном  обеспечении, связанном с обменом электронными документами.
Прочие организации;1.2.643.6.5;"C=ru,o=REG 6,o=Закрытое акционерное общество ""Специализированный Пенсионный Администратор""  ";Закрытое акционерное общество «Специализированный Пенсионный Администратор»  ;Деятельность на рынке обслуживания негосударственных пенсионных фондов. Организация систем электронного документооборота.
Прочие организации;1.2.643.6.6;"C=ru,o=REG6,o=""Atlas- 2"",  JSC";Закрытое акционерное общество «Атлас-2»   г. Владивосток ул.;"ДЕЛОВАЯ СЕТЬ - системы, сервисы и средства обработки документированной информации; платежные системы."
