Фамилия;Имя;Отчество;День рождения;Должность?;Состоит в комитетах;Дата подтверждения полномочий;Срок окончания полномочий;Адрес email;Телефоны;Адрес приемной в субъекте Российской Федерации;Телефоны приемной в субъекте Российской Федерации;ID региона
Агапов;Борис;Николаевич;06.02.1946;Представитель от исполнительного органа государственной власти  Сахалинской области;Заместитель председателя Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;12.10.2005;август 2007;[email];692-62-90,986-60-01;693011, г. Южно-Сахалинск, Коммунистическмй просп., д. 39;(8-424-2) 46-91-01;280091
Айбазов;Ратмир;Умарович;12.04.1955;Представитель от исполнительного органа государственной власти Карачаево-Черкесской Республики;Член Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;17.06.2009;сентябрь 2013;[email];692-08-90, 697-80-82, 697-91-76,986-60-74;;;279900
Александров;Алексей;Иванович;03.05.1952;Представитель от законодательного (представительного) органа государственной власти  Калужской области;Председатель Комитета Совета Федерации по конституционному законодательству;12.04.2004;март 2015;[email];692-18-97,986-65-67;248600, Калуга, пл.Старый Торг, д.2, каб.414;(8-484-2) 57-50-00;280004
Аленичев;Дмитрий;Анатольевич;20.10.1972;Представитель от законодательного (представительного) органа государственной власти Омской области;Член Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;06.07.2007;март 2012;[email];697-79-78,6-75-94;644002, г. Омск, ул. Красный путь, д. 1;(8-381-2) 23-15-80;280058
Алиханов;Девлетхан;Медетханович;19.08.1958;Представитель от исполнительного органа государственной власти Республики Карелия;Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по экономической политике, предпринимательству и собственности;17.03.2010;март 2011;[email];692-63-87,986-64-34;;;279904
Алтынбаев;Рафгат;Закиевич;21.09.1948;Представитель от исполнительного органа государственной власти Рязанской области;Председатель Комитета Совета Федерации по делам Федерации и региональной политике, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;21.09.2005;апрель 2013;[email];692-61-45,986-61-65, 986-62-10;г. Рязань, ул. Ленина, д.30;(8-491-2) 29-63-06;280082
Ананьев;Дмитрий;Николаевич;19.02.1969;Представитель от законодательного (представительного) органа государственной власти Ямало-Ненецкого автономного округа;Председатель Комитета Совета Федерации по финансовым рынкам и денежному обращению, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;25.09.2006;март 2015;[email];692-67-12,986-69-54;Москва, Славянская площ., д.2, 629008, г. Салехард, ул. Республики, д. 72;"(8-495) 221-36-00; (8-349-22) т./факс 4-71-47";280119
Аслаханов;Асламбек;Ахмедович;11.03.1942;Представитель от исполнительного органа государственной власти Омской области;Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по международным делам, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;11.07.2008;май 2012;[email];695-87-33,6-77-33, 986-65-46;;;280058
Атанов;Егор;Васильевич;28.04.1964;Представитель от законодательного (представительного) органа государственной власти Тульской области;Заместитель председателя Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по естественным монополиям;16.12.2009;октябрь 2014;[email];692-66-21,986-60-80;;;280109
Бабичев;Владимир;Степанович;11.01.1939;Представитель от законодательного (представительного) органа государственной власти Республики Калмыкия;Заместитель председателя Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комиссии Совета Федерации по естественным монополиям;03.02.2010;март 2013;[email];623-31-07ф, 629-11-90,986-60-31;;;279898
Бажанов;Сергей;Викторович;23.08.1954;Представитель от законодательного (представительного) органа государственной власти Ульяновской области;Заместитель председателя Комитета Совета Федерации по финансовым рынкам и денежному обращению, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;26.11.2008;март 2013;[email];692-41-16,986-68-00;432970, г. Ульяновск, ул. Радищева, д. 1;(8-842-2) 41-24-15, 44-06-04, факс 44-07-93;280122
Байдавлетов;Рафаэль;Ибрагимович;16.08.1943;Представитель от исполнительного органа государственной власти Республики Башкортостан;Заместитель председателя Комитета Совета Федерации по делам Федерации и региональной политике;16.04.2008;октябрь 2011;[email];697-58-76,986-69-35;450000, г. Уфа, ул. Цюрупы, д. 17, каб.414;;279883
Беков;Сергей;Мажитович;27.11.1939;Представитель от исполнительного органа государственной власти Агинского Бурятского автономного округа;Заместитель председателя Комитета Совета Федерации по конституционному законодательству, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;14.07.2006;январь 2010;[email];623-61-66, 697-78-14,986-68-14;"687000, Читинская обл., пос. Агинское, ул. Базара Ринчино, д. 92; (8-302-39) 3-55-96";;1649002
Белов;Леонид;Александрович;15.05.1947;Представитель от законодательного (представительного) органа государственной власти Нижегородской области;Заместитель председателя Комитета Совета Федерации по конституционному законодательству, Член Комиссии Совета Федерации по информационной политике;23.06.2006;март 2011;[email];692-64-47,986-64-97;603082 г.Нижний Новгород, Кремль, к.2, комн.100;(8-831) 349-00-13;280050
Белоусов;Сергей;Владимирович;04.02.1955;Представитель от законодательного (представительного) органа государственной власти Алтайского края;Заместитель председателя Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу;29.12.2008;март 2012;[email];692-75-41, 697-57-54,986-60-23;;;279938
Бирюков;Юрий;Станиславович;07.03.1948;Представитель от исполнительного органа государственной власти Ненецкого автономного округа;Заместитель председателя Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;22.12.2006;февраль 2014;[email];697-56-65,986-67-20;164700, г. Нарьян-Мар, ул. Смидовича, д. 20;(818-53) 4-21-13, 4-22-69 факс;279969
Богданов;Виталий;Анатольевич;06.10.1953;Представитель от исполнительного органа государственной власти Курской области;Заместитель председателя Комиссии Совета Федерации по информационной политике, Член Комитета Совета Федерации по экономической политике, предпринимательству и собственности;23.06.2006;март 2015;[email];692-41-50,986-61-09;305002, г. Курск, Красная пл., д. 6, под. 5, офис 32;(8-471-2) 56-59-00 т/факс;280023
Борисов;Александр;Александрович;17.08.1974;Представитель от  законодательного (представительного) органа государственной власти Псковской области;Заместитель председателя Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по вопросам местного самоуправления;13.05.2009;март 2012;[email];692-59-10,986-62-91;;;280076
Брынцалов;Игорь;Юрьевич;07.06.1971;Представитель от законодательного (представительного) органа государственной власти Московской области;Первый заместитель председателя Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по культуре, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;16.01.2002;март 2012;[email];692-80-77,986-65-22;103070, г. Москва, Старая пл., д. 6;(495) 606-71-73, факс 606-71-62;280044
Бушмин;Евгений;Викторович;04.10.1958;Представитель от исполнительного органа государственной власти Ростовской области;Председатель Комитета Совета Федерации по бюджету;21.09.2005;;[email];692-12-83,986-62-83;344050, г. Ростов на Дону, просп. Соколова, д.15, ком. 24;240-59-31 т/факс;280079
Василишин;Эдуард;Николаевич;12.08.1967;Представитель от законодательного (представительного) органа государственной власти Брянской области;Член Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по естественным монополиям;21.09.2005;март 2014;[email];692-24-83,986-64-48;241050, г. Брянск, пл. К. Маркса, д. 2;(8-483-2) тел./факс 74-38-36;279978
Васьков;Анатолий;Тихонович;15.09.1943;Представитель от исполнительного органа государственной власти Тульской области;Первый заместитель председателя Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;13.07.2005;апрель 2015;[email];692-43-16,986-60-11;300600, г. Тула, пл. Ленина, д.2;(8-487-2) 32-80-59, факс 31-12-31;280109
Волков;Николай;Михайлович;19.12.1951;Представитель от исполнительного органа государственной власти Еврейской автономной области;Член Комитета Совета Федерации по конституционному законодательству;03.03.2010;февраль 2015;[email];692-31-36,986-66-59;;;279960
Воробьев;Юрий;Леонидович;02.02.1948;Представитель от законодательного (представительного) органа государственной власти Вологодской области;Заместитель Председателя Совета Федерации, Член Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по национальной морской политике;04.05.2007;март 2012;[email];986-65-49;;;279987
Галлямов;Амир;Наилевич;09.05.1970;Представитель от законодательного (представительного) органа государственной власти Амурской области;Заместитель председателя Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комитета Совета Федерации по делам Федерации и региональной политике, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;11.07.2007;март 2012;[email];692-30-17,986-60-40;675000, г. Благовещенск, ул. Ленина, д. 135;(8-416-2) 44-12-44;279963
Гаттаров;Руслан;Усманович;09.01.1977;Представитель от исполнительного органа государственной власти Челябинской области;Член Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по информационной политике;26.05.2010;апрель 2015;;697-86-98,6-72-34;;;280124
Геремеев;Сулейман;Садулаевич;20.01.1971;Представитель от исполнительного органа государственной власти Чеченской Республики;Член Комитета Совета Федерации по образованию и науке;03.02.2010;апрель 2011;[email];697-96-54,6-77-89;;;279930
Глухих;Виктор;Константинович;30.05.1946;Представитель от исполнительного органа государственной власти Ярославской области;Заместитель председателя Комиссии Совета Федерации по естественным монополиям, Член Комитета Совета Федерации по промышленной политике;31.10.2001;декабрь 2012;[email];692-18-93,986-65-85;150000, Ярославль, Советская ул. д. 3 к. 308;(8-485-2) 32-78-24, факс 32-98-86;280133
Горбунов;Геннадий;Александрович;01.01.1946;Представитель от законодательного (представительного) органа государственной власти Астраханской области;Председатель Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по информационной политике, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;25.12.2001;октябрь 2011;[email];692-57-27,986-60-78;414000, г. Астрахань, ул. Советская, д.14, ком. 41;(8-851-2) 22-88-43, факс 39-46-03;279972
Гордеев;Сергей;Эдуардович;22.11.1972;Представитель от исполнительного органа государственной власти Пермского края;Член Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по культуре;19.07.2007;декабрь 2010;[email];629-73-13,986-66-98;;;1638839
Губайдуллин;Экзам;Саматович;15.07.1953;Представитель от исполнительного органа государственной власти Республики Татарстан;Заместитель председателя Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения, Член Комитета Совета Федерации по природным ресурсам и охране окружающей среды;11.05.2005;март 2015;[email];692-61-56,986-60-66;420014, г. Казань, Кремль, представительский корпус , ком. 202;(8-843) 567-88-24, факс 567-88-27;279919
Гурьев;Андрей;Григорьевич;24.03.1960;Представитель от исполнительного органа государственной власти  Мурманской области;Член Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по национальной морской политике;23.11.2001;март 2014;[email];629-20-78,986-64-05;183006, Мурманск, пр-т Ленина, д.75;(8-815-2) 48-62-01, факс 45-10-54;280047
Гусев;Владимир;Кузьмич;19.04.1933;Представитель от исполнительного органа государственной власти Саратовской области;Первый заместитель председателя Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;28.04.2010;апрель 2015;;692-19-73,986-69-73;;;280088
Густов;Вадим;Анатольевич;26.12.1948;Представитель от исполнительного органа государственной власти Владимирской области;Член Комитета Совета Федерации по делам Содружества Независимых Государств;28.02.2001;март 2013;[email];692-07-18,986-63-63;;;279980
Дементьева;Наталия;Леонидовна;06.09.1945;Представитель от Государственного Собрания Республики Марий Эл;Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по информационной политике, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;10.06.2004;октябрь 2009;[email];692-75-92,986-60-89;424001, г. Йошкар-Ола, Ленинский проспект, д.29, каб. 114;(8-836-2) 42-68-04;279910
Джабаров;Владимир;Михайлович;29.09.1952;Представитель от законодательного (представительного) органа государственной власти Еврейской автономной области;Заместитель председателя Комиссии Совета Федерации по вопросам развития институтов гражданского общества, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по делам Содружества Независимых Государств;25.12.2009;октябрь 2011;[email];692-93-09ф,986-69-94;;;279960
Дзасохов;Александр;Сергеевич;03.04.1934;Представитель от органов исполнительной власти Республики Северная Осетия - Алания;Председатель Комиссии Совета Федерации по культуре, Член Комитета Совета Федерации по международным делам;22.06.2005;июнь 2010;[email];692-64-30,986-64-46;362038, г. Владикавказ, пл. Свободы, д.1, Дом Правительства;(8-8672) 53-35-56;279916
Дидигов;Мухарбек;Ильясович;21.10.1952;Представитель от исполнительного органа государственной власти Республики Ингушетия;Член Комитета Совета Федерации по финансовым рынкам и денежному обращению, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;13.05.2009;октябрь 2013;[email];692-14-69, 697-54-58,6-71-97, 6-74-31;;;279892
Докшоков;Зураб;Хасамбиевич;13.09.1952;Представитель от законодательного (представительного) органа государственной власти Карачаево-Черкесской Республики;Член Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;16.12.2009;март 2014;[email];697-81-09,6-79-86;;;279900
Долгушкин;Николай;Кузьмич;30.01.1949;Представитель от исполнительного органа государственной власти Оренбургской области;Заместитель председателя Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;21.04.2004;июнь 2010;[email];629-88-10,986-69-57;460015, г. Оренбург, Дом Советов;(8-353-2) 77-63-31, факс 77-38-02;280061
Драгункина;Зинаида;Федоровна;21.11.1948;Представитель от законодательного (представительного) органа государственной власти города Москвы;Первый заместитель председателя Комиссии Совета Федерации по культуре, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по образованию и науке;26.10.2005;октябрь 2014;[email];692-81-13,986-68-74;127994, г. Москва, ул. Петровка, д. 22;(8-495) 650-71-50;280041
Дума;Василий;Михайлович;20.06.1954;Представитель от исполнительного органа государственной власти Костромской области;Заместитель председателя Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;13.05.2004;октябрь 2012;[email];692-14-89,986-63-34;156006, Кострома, ул.Дзержинского, д.15;(8-094-2) 31-34-72, факс 31-33-95;280018
Евтухов;Виктор;Леонидович;02.03.1968;Представитель от исполнительного органа государственной власти  города Санкт-Петербурга;Член Комитета Совета Федерации по делам Содружества Независимых Государств;25.11.2009;декабрь 2011;[email];623-29-88,986-60-27;;;280026
Егоров;Иннокентий;Николаевич;05.09.1956;Представитель от законодательного (представительного)  органа государственной власти Республики Бурятия;Член Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу;22.12.2004;декабрь 2012;[email];692-76-07,986-60-02;670001, г. Улан-Удэ, ул. Сухэ-Батора, д.9, ком. 221;(8-301-2) 21-35-40, тел./факс 21-47-22;279886
Жамбалнимбуев;Бато-Жаргал;;05.08.1948;Представитель от  Агинской Бурятской окружной Думы;Заместитель председателя Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по естественным монополиям, Член Комитета Совета Федерации по природным ресурсам и охране окружающей среды;28.02.2001;январь 2010;[email];629-19-86, 697-61-74, 697-79-54,986-63-96;687000, Читинская обл., пос. Агинское, ул. Базара Ринчино, д.92;(8-302-39) 3-44-81, тел./факс 3-53-87;1649002
Жидких;Владимир;Александрович;11.11.1961;Представитель от законодательного (представительного) органа государственной власти Томской области;Председатель Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по естественным монополиям;19.09.2007;март 2012;[email];692-63-05,986-68-88;634050, г. Томск, пл. Ленина, д. 6.;(8-382-2) 51-00-64;280106
Завадников;Валентин;Георгиевич;30.04.1963;Представитель от законодательного (представительного) органа государственной власти Саратовской области;Председатель Комитета Совета Федерации по промышленной политике;12.09.2001;декабрь 2012;[email];692-12-32,986-67-90;410028, г. Саратов, ул.Чернышевского, д.135, ком. 308;(8-845-2)  тел./факс 22-29-75;280088
Иванов;Сергей;Павлович;19.04.1952;Представитель от законодательного (представительного) органа государственной власти Магаданской области;Председатель Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по национальной морской политике;02.06.2006;октябрь 2010;[email];692-04-27,986-60-30;685000, г. Магадан, ул. Горького, д. 8 А;(8-413-22) 62-54-95;280035
Искужин;Рудик;Газизович;28.07.1950;Представитель от законодательного (представительного) органа государственной власти  Республики Башкортостан;Заместитель председателя Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по естественным монополиям;27.12.2006;март 2013;[email];692-58-23,986-64-91;450057, г. Уфа, ул. Фрунзе, д. 46, комн. 419;(8-347) 250-44-22;279883
Кавджарадзе;Максим;Геннадьевич;10.06.1969;Представитель от законодательного (представительного) органа государственной власти Липецкой области;Заместитель председателя Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по делам молодежи и туризму, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;25.12.2001;октябрь 2011;[email];692-10-96,986-63-52;398014, Липецк, Соборная площадь, д.1;(8-474-2) 74-35-08, факс 72-24-15;280032
Кадохов;Валерий;Тотразович;07.01.1945;Представитель от законодательного (представительного) органа государственной власти Республики Северная Осетия - Алания;Первый заместитель председателя Комитета Совета Федерации по делам Федерации и региональной политике, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;09.11.2000;декабрь 2012;[email];692-18-95,986-62-47;362025, г. Владикавказ, ул. Ватутина, д.17, ком. 201;(8-867-2)  54-48-48, факс 54-34-43;279916
Кажаров;Альберт;Хатуевич;08.01.1965;Представитель от законодательного (представительного) органа государственной власти Кабардино-Балкарской Республики;Заместитель председателя Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по финансовым рынкам и денежному обращению, Член Комиссии Совета Федерации по информационной политике;13.05.2009;март 2014;[email];692-62-45ф, 697-64-41,986-64-32, 986-64-94;;;279895
Калинин;Юрий;Иванович;28.10.1946;Представитель от законодательного (представительного) органа государственной власти Пензенской области;Заместитель председателя Комитета Совета Федерации по правовым и судебным вопросам, Заместитель председателя Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Заместитель председателя Комиссии Совета Федерации по вопросам развития институтов гражданского общества;31.03.2010;декабрь 2012;[email];692-30-39,986-61-38;;;280067
