Фамилия;Имя;Отчество;День рождения;Должность?;Состоит в комитетах;Дата подтверждения полномочий;Срок окончания полномочий;Адрес email;Телефоны;Адрес приемной в субъекте Российской Федерации;Телефоны приемной в субъекте Российской Федерации;ID региона
Капура;Михаил;Михайлович;08.07.1961;Представитель от исполнительного органа государственной власти Республики Калмыкия;Заместитель председателя Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;23.11.2005;октябрь 2010;[email];692-42-27,986-60-33;358000, г. Элиста Дом Правительства;Тел.: (8-847-22) 3-30-88, 3-38-93, факс 3-41-58;279898
Керимов;Сулейман;Абусаидович;12.03.1966;Представитель от законодательного (представительного) органа государственной власти Республики Дагестан;Член Комитета Совета Федерации по финансовым рынкам и денежному обращению;20.02.2008;март 2011;[email];692-80-56ф,986-67-66;;;279889
Кикоть;Владимир;Яковлевич;01.01.1952;Представитель от исполнительного органа государственной власти Приморского края;Заместитель председателя Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по социальной политике и здравоохранению;28.04.2010;февраль 2015;[email];692-10-54,986-69-39;;;279951
Киричук;Степан;Михайлович;18.05.1949;Представитель от исполнительного органа государственной власти Тюменской области;Председатель Комитета Совета Федерации по вопросам местного самоуправления, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;23.03.2005;ноябрь 2010;[email];692-57-38, 692-75-50,986-60-71;625018, г. Тюмень, ул.  Республики, д. 52, к. 535;(8-345-2) 46-56-27, тел./факс 46-56-19;280112
Комаров;Андрей;Ильич;11.10.1966;Представитель от законодательного (представительного) органа государственной власти Челябинской области;Заместитель председателя Комитета Совета Федерации по природным ресурсам и охране окружающей среды;21.09.2005;октябрь 2010;[email];695-34-97,986-64-07;454009, г. Челябинск, ул. Кирова, д.114, комн. 319;(8-351) 239-88-47;280124
Кондратенко;Николай;Игнатович;16.02.1940;Представитель от законодательного (представительного) органа государственной власти Краснодарского края;Член Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу;30.01.2008;декабрь 2012;[email];692-43-29,986-65-91;350063, г. Краснодар, ул. Красная, д. 3;(8-861-2) 62-20-55;279941
Коровников;Александр;Венидиктович;30.04.1955;Представитель от исполнительного органа государственной власти Новгородской области;Заместитель председателя Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;16.11.2007;август 2012;[email];692-17-88,986-63-54;;;280052
Косарев;Николай;Валентинович;10.11.1950;Представитель от законодательного (представительного) органа государственной власти Тамбовской области;Заместитель председателя Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по естественным монополиям;29.12.2001;март 2011;[email];692-03-27,986-67-88;392017, Тамбов, ул.Интернациональная, д.14;(8-475-2)  71-23-70, факс 71-07-72;280100
Кулаков;Владимир;Григорьевич;23.04.1944;Представитель от исполнительного органа государственной власти Воронежской области;Заместитель председателя Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по вопросам местного самоуправления;13.05.2009;март 2014;[email];692-23-60,986-65-74;;;279989
Кулаков;Владимир;Федорович;02.11.1948;Представитель от исполнительного органа государственной власти Магаданской области;Председатель Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по делам Севера и малочисленных народов;01.11.2000;февраль 2013;[email];692-80-54,986-60-44;685000, Магадан,, пл.Горького, д.6, каб.221;(8-413-22)  2-55-45;280035
Лавров;Андрей;Иванович;26.03.1962;Представитель от Рязанской областной Думы;Первый заместитель председателя Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения, Член Комитета Совета Федерации по бюджету;08.06.2005;март 2010;[email];697-82-47,986-69-78;;;280082
Лебедев;Леонид;Леонидович;02.05.1956;Представитель от законодательного (представительного) органа государственной власти  Чувашской Республики;Заместитель председателя Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по естественным монополиям;10.09.2002;октябрь 2011;[email];692-10-67,986-62-75;428004, г. Чебоксары, Президентский б-р, д.10, ком. 7-8;(8-835-2)   тел./факс 62-04-81;279933
Леонов;Виктор;Васильевич;06.08.1952;Представитель от законодательного (представительного) органа государственной власти Новосибирской области;Заместитель председателя Комитета Совета Федерации по делам Федерации и региональной политике, Заместитель председателя Комиссии Совета Федерации по культуре;25.01.2006;октябрь 2010;[email];692-76-05,986-66-42;630011, г. Новосибирск, ул. Кирова, д.3;(8-383) 223-27-03, факс 210-02-70;280055
Лисовский;Сергей;Федорович;25.04.1960;Представитель от Курганской областной Думы;Первый заместитель председателя Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по информационной политике;29.06.2004;март 2010;[email];692-67-32,986-66-23;640000, г. Курган, ул. Гоголя, д.61/2;(8-352-2) 46-72-86;280020
Литюшкин;Владимир;Васильевич;19.10.1948;Представитель от законодательного  (представительного) органа государственной власти Республики Мордовия;Первый заместитель председателя Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;03.12.2004;декабрь 2011;[email];692-46-55,986-67-17;430002, г. Саранск, Советская, д.26;(8-834-2) 32-79-24;279913
Лопатников;Виктор;Алексеевич;30.12.1941;Представитель от исполнительного органа государственной власти Республики Алтай;Заместитель председателя Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;03.03.2006;январь 2014;[email];203-82-65, 629-06-83,986-67-32;659700, г. Горно-Алтайск, ул. Эркемена Палкина, д. 1, комн. 320;(8-388-22) 2-26-40;279880
Лоторев;Александр;Николаевич;10.09.1948;Представитель от законодательного (представительного) органа государственной власти Тюменской области;Заместитель председателя Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по делам молодежи и туризму, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;07.12.2005;март 2012;[email];692-67-09,986-65-28;625018, г. Тюмень ул. Республики, д.52, Дом Советов, к. 532;(8-345-2) 46-32-61;280112
Лысков;Анатолий;Григорьевич;08.03.1947;Представитель от исполнительного органа государственной власти Липецкой области;Председатель Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;31.01.2002;июнь 2015;[email];,986-60-09;398014, г. Липецк, Соборная площадь, д.1;(8-474-2)  27-25-65, 77-65-96, факс 72-24-26, 72-24-26;280032
Лысяков;Алексей;Алексеевич;10.11.1969;Представитель от законодательного (представительного) органа государственной власти  Ставропольского края;Член Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;21.02.2002;март 2012;[email];692-12-89,986-60-81;355025, г. Ставрополь, пл. Ленина, д.1;(8-865-2) 26-81-63;279954
Львов;Николай;Питиримович;21.02.1948;Представитель от исполнительного органа государственной власти Архангельской области;Первый заместитель председателя Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по национальной морской политике;15.10.2008;апрель 2012;[email];697-46-43,986-69-36;160061, г. Архангельск, Троицкий просп., д. 49;т./факс (8-812-2) 20-83-61;279966
Максюта;Николай;Кириллович;26.05.1947;Представитель от исполнительного органа государственной власти Волгоградской области;Заместитель председателя Комиссии Совета Федерации по национальной морской политике, Член Комитета Совета Федерации по вопросам местного самоуправления;03.02.2010;январь 2015;[email];697-91-47,6-77-10;;;1646274
Малкин;Виталий;Борисович;16.09.1952;Представитель от исполнительного органа государственной власти Республики Бурятия;Член Комитета Совета Федерации по международным делам, Член Комиссии Совета Федерации по делам молодежи и туризму, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;01.01.2004;июль 2012;[email];629-13-66,986-63-66;670001, г. Улан-Удэ, ул. Сухэ-Батора, д.54, ком. 404;(8-301-2) 21-46-52, 21-84-96;279886
Малкин;Ефим;Наумович;09.07.1954;Представитель от законодательного (представительного) органа государственной власти Чукотского автономного округа;Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по естественным монополиям;01.01.2002;март 2011;[email];692-42-52,986-63-37;686710, г. Анадырь, ул. Отке, д.29;(8-427-22) 2-93-50, факс 2-93-51;280038
Маргелов;Михаил;Витальевич;22.12.1964;Представитель от исполнительного органа государственной власти Псковской области;Председатель Комитета Совета Федерации по международным делам;21.12.2000;февраль 2014;[email];692-13-58, 692-58-96,986-63-58;180001, г. Псков, ул. Некрасова, д.2;(8-811-2) 16-08-31;280076
Маслов;Виктор;Николаевич;04.10.1950;Представитель от законодательного (представительного) органа государственной власти Смоленской области;Заместитель председателя Комитета Совета Федерации по обороне и безопасности;30.01.2008;декабрь 2012;[email];692-42-34,986-61-37;214008, г. Смоленск, пл. Ленина, д. 1, каб. 532;(8-481-2) 38-53-22;280097
Матвеев;Александр;Сафронович;08.02.1943;Представитель от законодательного (представительного) органа государственной власти  Республики Саха (Якутия);Председатель Комитета Совета Федерации по делам Севера и малочисленных народов, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;23.01.2003;март 2013;[email];692-12-94,986-67-23;677022, Якутск, ул.Кирова, д.11, Дом Правительства;(8-411-2) 43-52-03, 43-51-94;279935
Межевич;Валентин;Ефимович;17.08.1947;Представитель от законодательного (представительного) органа государственной власти Иркутской области;Первый заместитель председателя Комиссии Совета Федерации по естественным монополиям, Член Комитета Совета Федерации по делам Федерации и региональной политике, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;12.11.2008;октябрь 2013;[email];692-75-89,986-60-49;;;1649530
Мельников;Владимир;Ильич;26.01.1953;Представитель от администрации Читинской области;Заместитель председателя Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;24.01.2001;январь 2010;[email];623-91-42,986-60-53;672021, г. Чита, ул. Амурская, д.68;(8-302-2) 35-14-92;1649002
Миронов;Сергей;Михайлович;14.02.1953;Представитель от законодательного (представительного) органа государственной власти города Санкт-Петербурга;Председатель Совета Федерации;13.06.2001;март 2012;[email];986-66-89;190107, г. Санкт-Петербург, Исаакиевская пл., д.6;(8-812)  315-84-55, факс 319-97-49;280026
Молчанов;Андрей;Юрьевич;24.09.1971;Представитель от исполнительного органа государственной власти Ленинградской области;Председатель Комитета Совета Федерации по делам Содружества Независимых Государств;30.01.2008;июль 2012;[email];629-82-38,986-66-88;;;280029
Мошкович;Вадим;Николаевич;06.04.1967;Представитель от законодательного (представительного) органа государственной власти Белгородской области;Член Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по делам молодежи и туризму;26.05.2006;октябрь 2010;[email];692-66-74,986-61-57;308005, г. Белгород, Соборная пл., д. 4;(8-483-2) 32-86-26;279975
Нарусова;Людмила;Борисовна;02.05.1951;Представитель от законодательного (представительного) органа государственной власти Республики Тыва;Председатель Комиссии Совета Федерации по информационной политике, Член Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;08.10.2002;октябрь 2010;[email];692-75-27,986-60-57;667000, Кызыл, ул.Ленина, д.32;(8-394-22)  3-73-25, 2-16-32, факс 2-10-43;279922
Неёлов;Юрий;Васильевич;24.06.1952;Представитель от исполнительного органа государственной власти Ямало-Ненецкого автономного округа;Член Комитета Совета Федерации по природным ресурсам и охране окружающей среды;31.03.2010;март 2015;[email];692-58-69,986-67-56;;;280119
Новиков;Вячеслав;Александрович;09.10.1948;Представитель от законодательного (представительного) органа государственной власти Красноярского края;Заместитель председателя Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комиссии Совета Федерации по естественным монополиям;19.09.2007;апрель 2012;[email];623-32-36ф, 692-66-01,986-61-96;660009, г. Красноярск, просп. Мира, д. 110;(8-391-2) 49-34-33;1649531
Оганян;Оганес;Арменакович;29.10.1961;Представитель от законодательного (представительного) органа государственной власти Пермского края;Председатель Комитета Совета Федерации по экономической политике, предпринимательству и собственности;02.03.2007;декабрь 2011;[email];692-30-28,986-60-62;614006, г. Пермь, ул. Ленина, д. 51. комн. 623;(8-342) 217-76-20. факс 235-13-05;1638839
Озеров;Виктор;Алексеевич;05.01.1958;Представитель от законодательного (представительного) органа государственной власти Хабаровского края;Председатель Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;15.12.2001;март 2014;[email];692-56-39,986-60-64;680002, Хабаровск, ул.Муравьева-Амурского, д.19, каб.101;(8-421-2)  32-56-20;279957
Орлов;Виктор;Петрович;22.03.1940;Представитель от исполнительного органа государственной власти Камчатского края;Председатель Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по естественным монополиям;20.02.2008;июль 2012;[email];692-10-90,986-60-65;683017, г. Петропавловск-Камчатский, ул. Владивостокская, д.2/1;(8-415-2) 41-22-62;1647936
Орлова;Светлана;Юрьевна;23.10.1954;Представитель от законодательного (представительного) органа государственной власти Кемеровской области;Заместитель Председателя Совета Федерации, Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;24.11.2001;октябрь 2013;[email];692-61-74,986-63-65;650099, г. Кемерово, Советский просп., д.62;(8-384-2) тел./факс 36-18-90;280013
Оськина;Вера;Егоровна;23.03.1955;Представитель от исполнительного органа государственной власти Красноярского края;;14.07.2010;февраль 2015;;,;;;1649531
Паланкоев;Ахмет;Магомедович;09.09.1963;Представитель от законодательного (представительного) органа государственной власти Республики Ингушетия;;09.06.2010;март 2012;;697-77-36,6-73-28;;;279892
Пантелеев;Алексей;Борисович;02.02.1959;Представитель от законодательного (представительного) органа государственной власти Ненецкого автономного округа;Член Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по культуре;18.07.2009;март 2014;[email];623-16-14ф, 695-44-75,6-70-57, 986-60-42;;;279969
Пантелеев;Олег;Евгеньевич;21.07.1952;Представитель от исполнительного органа государственной власти Курганской области;Первый заместитель председателя Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;26.04.2001;декабрь 2014;[email];692-14-22,986-64-57;640024, г. Курган, ул. Гоголя, д.56, ком. 63;(8-352-2) 42-10-35;280020
Парфенов;Валерий;Павлович;16.05.1954;Представитель от законодательного (представительного) органа государственной власти Самарской области;Заместитель председателя Комитета Совета Федерации по делам Федерации и региональной политике, Заместитель председателя Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;06.07.2007;март 2012;[email];,986-60-41;443100, г. Самара, ул. Молодогвардейсткая, д. 187;(8-846) 242-14-89, т/факс 242-14-89, 242-48-25;280085
Пахомов;Алексей;Михайлович;15.01.1945;Представитель от законодательного (представительного) органа государственной власти Республики Татарстан;Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;08.06.2005;март 2014;[email];692-76-25,986-69-48;420060, г. Казань, пл. Свободы, д.1, ком.913;(8-843) 267-64-94, факс 292-78-49;279919
Петренко;Валентина;Александровна;23.08.1955;Представитель от исполнительного органа государственной власти Республики Хакасия;Председатель Комитета Совета Федерации по социальной политике и здравоохранению;26.04.2001;январь 2013;[email];692-57-51,986-60-67;655019, г. Абакан, просп. Ленина, д.67;(8-390) 222-33-22, 222-33-22;279928
Петров;Александр;Юрьевич;20.01.1964;Представитель от исполнительного органа государственной власти Брянской области;Заместитель председателя Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;12.10.2005;октябрь 2012;[email];692-58-02,986-60-46;241002 Брянск пр-т Ленина, д.33;(8-483-2) 46-26-11, 74-10-34, факс 41-38-95;279978
Петров;Владимир;Анатольевич;05.11.1954;Представитель от законодательного (представительного) органа государственной власти Тверской области;Первый заместитель председателя Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по национальной морской политике;25.12.2001;март 2011;[email];697-59-07, 697-61-63, 697-73-56,986-61-63;170000, г. Тверь, ул. Советская, д.33;(8-482-2) 35-88-23;280103
Пичугов;Виктор;Александрович;29.05.1958;Представитель от законодательного (представительного) органа государственной власти Ханты-Мансийского автономного округа - Югры;Заместитель председателя Комитета Совета Федерации по финансовым рынкам и денежному обращению, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;07.07.2006;март 2011;[email];692-63-27,986-64-17;"г.Москва, ул.Брянская, д.5, 13 этаж; 628006, г. Ханты-Мансийск, ул. Мира, д. 5";"(8-495) 510-53-94; (8-346-71) 9-28-28";280115
Плотников;Владимир;Николаевич;30.11.1961;Представитель от законодательного (представительного) органа государственной власти Волгоградской области;Член Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;25.03.2009;март 2014;[email];629-96-79т/ф,986-63-93;;;1646274
Подлесов;Александр;Минович;31.07.1955;Представитель от исполнительного органа государственной власти Нижегородской области;Заместитель председателя Комитета Совета Федерации по международным делам, Член Комиссии Совета Федерации по делам молодежи и туризму, Член Комиссии Совета Федерации по информационной политике;12.10.2005;август 2010;[email];623-92-58,986-62-38;603082, г. Нижний Новгород, Кремль, корп.1;(8-831) 39-04-48, тел./факс 39-05-71;280050
Пожитков;Николай;Федорович;30.09.1947;Представитель от законодательного (представительного) органа государственной власти Оренбургской области;Первый заместитель председателя Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;30.12.2003;март 2011;[email];692-59-98,986-64-20;460015, г. Оренбург, Дом Советов, ком. 423;(8-353-2) 77-31-37;280061
Пономарева;Лариса;Николаевна;01.07.1949;Представитель от исполнительного органа государственной власти Чукотского автономного округа;Первый заместитель председателя Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по делам молодежи и туризму;23.03.2005;июль 2013;[email];692-34-25,986-65-53;689000, г. Анадырь, ул. Беренга, д.39;(8-427-22) 2-90-39,  факс 2-06-04;280038
Попов;Вячеслав;Алексеевич;22.11.1946;Представитель от законодательного (представительного) органа государственной власти Мурманской области;Председатель Комиссии Совета Федерации по национальной морской политике, Член Комитета Совета Федерации по обороне и безопасности;04.01.2002;март 2012;[email];692-38-51, 697-60-54,986-63-67;183016, Мурманск, ул.Софьи Перовской, д.2;(8-815-2)  тел./факс 45-47-09;280047
Починок;Александр;Петрович;12.01.1958;Представитель от исполнительного органа государственной власти Краснодарского края;Заместитель председателя Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Заместитель председателя Комиссии Совета Федерации по вопросам развития институтов гражданского общества, Член Комитета Совета Федерации по бюджету;06.06.2007;апрель 2012;[email];692-58-65,986-65-54, 986-66-51;;;279941
