Фамилия;Имя;Отчество;День рождения;Должность?;Состоит в комитетах;Дата подтверждения полномочий;Срок окончания полномочий;Адрес email;Телефоны;Адрес приемной в субъекте Российской Федерации;Телефоны приемной в субъекте Российской Федерации;ID региона
Пугачев;Сергей;Викторович;04.02.1963;Представитель от исполнительного органа государственной власти Республики Тыва;Член Комитета Совета Федерации по делам Федерации и региональной политике;24.12.2001;апрель 2012;[email];623-37-48,986-60-70;667000, г. Кызыл,, ул.Чульдум, д.18, Дом Правительства;(8-394-22) 2-12-84,  факс 2-13-54;279922
Рогачев;Игорь;Алексеевич;01.03.1932;Представитель от исполнительного органа государственной власти Амурской области;Член Комитета Совета Федерации по международным делам, Член Комиссии Совета Федерации по информационной политике;22.06.2005;октябрь 2012;[email];692-80-66,986-69-90;675000, г. Благовещенск, ул. Ленина, д.135;(8-416-2) 44-12-46;279963
Россель;Эдуард;Эргартович;08.10.1937;Представитель от исполнительного органа государственной власти Свердловской области;Член Комитета Совета Федерации по финансовым рынкам и денежному обращению;16.12.2009;ноябрь 2013;[email];629-05-21ф,986-64-68;;;280094
Рушайло;Владимир;Борисович;28.07.1953;Представитель от законодательного (представительного) органа государственной власти Архангельской области;Первый заместитель председателя Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;07.12.2007;март 2013;[email];692-58-81,986-62-69;163000, г. Архангельск, пл. Ленина, д. 1, комн. 105;(8-818-2) 21-54-08;279966
Рыжков;Николай;Иванович;28.09.1929;Представитель от исполнительного органа государственной власти Белгородской области;Председатель Комиссии Совета Федерации по естественным монополиям, Член Комитета Совета Федерации по вопросам местного самоуправления;17.09.2003;июнь 2012;[email];692-59-86, 697-33-45,986-60-63, 986-64-53;308005, г. Белгород Соборная пл., д. 4, комн. 401-403;(8-472-2)32-73-01;279975
Сабсаби;Зияд;Мухамедович;01.02.1964;Представитель от законодательного (представительного) органа государственной власти Чеченской Республики;Заместитель председателя Комитета Совета Федерации по международным делам, Член Комиссии Совета Федерации по культуре;26.11.2008;октябрь 2012;[email];697-99-04,6-71-53;;;279930
Савенков;Александр;Николаевич;29.03.1961;Представитель от законодательного (представительного) органа государственной власти Владимирской области;Заместитель председателя Комитета Совета Федерации по конституционному законодательству, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности;25.03.2009;март 2013;[email];692-65-38,986-68-55;;;279980
Савин;Владимир;Иванович;03.08.1948;Представитель от исполнительного органа государственной власти Тверской области;Член Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;30.01.2008;июль 2012;[email];692-14-85,986-66-35;;;280103
Сагал;Елена;Михайловна;02.01.1963;Представитель от исполнительного органа государственной власти Ставропольского края;Член Комитета Совета Федерации по финансовым рынкам и денежному обращению;25.12.2009;май 2013;[email];697-98-28,6-70-11;;;279954
Салтыков;Анатолий;Иванович;29.10.1947;Представитель от исполнительного органа государственной власти Новосибирской области;Первый заместитель председателя Комитета Совета Федерации по вопросам местного самоуправления, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;27.02.2004;июль 2012;[email];690-05-21,986-67-24;630011, г. Новосибирск, Красный просп., д.18;(8-383) 223-29-95, факс 223-57-00;280055
Сафин;Ралиф;Рафилович;06.01.1954;Представитель от законодательного (представительного) органа государственной власти Республики Алтай;Заместитель председателя Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по естественным монополиям;05.06.2002;март 2014;[email];692-12-29ф, 692-62-32,986-60-28;659700, г. Горно-Алтайск, ул. Эркемена Палкина, д.1, ком. 423;(8-388-22) тел./факс 2-40-39, 2-26-53;279880
Серебренников;Евгений;Александрович;22.04.1954;Представитель от законодательного (представительного) органа государственной власти Республики Хакасия;Первый заместитель председателя Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;25.09.2006;март 2013;[email];,986-60-72;655000, г. Абакан, просп. Ленина, д. 67;(8-390) 222-47-59;279928
Слуцкер;Владимир;Иосифович;27.08.1956;Представитель от исполнительного органа государственной власти Чувашской Республики;Заместитель председателя Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;18.01.2002;август 2010;[email];692-58-18,986-60-75;428028, г. Чебоксары, пр-т М.Горького, д. 24;(8-835-2) 41-98-93;279933
Смирнов;Александр;Васильевич;19.10.1958;Представитель от исполнительного органа государственной власти  Республики Мордовия;Заместитель председателя Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;13.04.2005;ноябрь 2010;[email];692-69-70, 697-43-47,986-67-12;430002, г. Саранск, ул.Советская, д.35;(8-834-2) 32-77-54;279913
Смирнов;Юрий;Валентинович;01.12.1952;Представитель от законодательного (представительного) органа государственной власти  Ивановской области;Первый заместитель председателя Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по делам Федерации и региональной политике;19.02.2004;март 2013;[email];692-67-49,986-65-21;153001, г. Иваново, ул. Батурина, д. 5;(8-493-2) 41-92-88, 37-58-66;279992
Солонин;Юрий;Никифорович;05.06.1941;Представитель от исполнительного органа государственной власти Хабаровского края;Первый заместитель председателя Комиссии Совета Федерации по вопросам развития институтов гражданского общества, Член Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по информационной политике;09.02.2005;май 2013;[email];629-85-44,986-68-63;680000, Хабаровск, ул.К.Маркса, д.56, каб.10;(8-421-2) 32-51-21;279957
Сорокин;Борис;Аркадьевич;05.06.1947;Представитель от законодательного (представительного) органа государственной власти Камчатского края;Заместитель председателя Комиссии Совета Федерации по национальной морской политике, Член Комитета Совета Федерации по делам Севера и малочисленных народов;20.02.2008;декабрь 2011;[email];692-62-27,986-60-04;683017, г. Петропавловск-Камчатский, ул. Владивостокская, д. 2/1;(8-415-2) 41-22-62;1647936
Сорокин;Михаил;Михайлович;22.06.1946;Представитель от законодательного (представительного) органа государственной власти Новгородской области;Заместитель председателя Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;28.11.2001;октябрь 2011;[email];697-59-87, 697-60-47ф, 697-94-78,986-63-59;173005, г. Великий Новгород, Софийская пл., д.1;(8-816-2)  73-05-28;280052
Строев;Егор;Семенович;25.02.1937;Представитель от исполнительного органа государственной власти Орловской области;Член Комитета Совета Федерации по правовым и судебным вопросам;25.03.2009;февраль 2014;[email];,986-64-67;;;280064
Суворов;Александр;Адамович;30.03.1943;Представитель от исполнительного органа государственной власти Томской области;Заместитель председателя Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Заместитель председателя Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комитета Совета Федерации по делам Федерации и региональной политике;25.03.2004;март 2012;[email];692-58-92,986-65-07;634050, г. Томск, пл.Ленина, д.6;(8-382-2) 51-03-92, 51-50-16;280106
Сударенков;Валерий;Васильевич;13.06.1940;Представитель от исполнительного органа государственной власти Калужской области;Член Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по культуре, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;18.11.2000;июль 2010;[email];692-67-18,986-60-79;248600, г. Калуга. пл. Старый Торг, д. 2;(8-484-2) 56-32-23, 53-17-18;280004
Сурков;Константин;Викторович;03.03.1956;Представитель от Читинской областной Думы;Первый заместитель председателя Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации, Член Комитета Совета Федерации по конституционному законодательству;27.04.2005;январь 2010;[email];692-57-70,986-60-12;672021, г. Чита, ул. Чайковского, д.8, ком. 115;(8-302-2) 35-74-89, тел./факс 35-18-28;1649002
Тарло;Евгений;Георгиевич;13.02.1958;Представитель от исполнительного органа государственной власти Тамбовской области;Член Комитета Совета Федерации по конституционному законодательству, Член Комиссии Совета Федерации по культуре;11.07.2007;июль 2010;[email];,986-62-54;;;280100
Тер-Аванесов;Александр;Борисович;13.10.1969;Представитель от законодательного (представительного) органа государственной власти Костромской области;Заместитель председателя Комитета Совета Федерации по делам Федерации и региональной политике, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;08.02.2006;октябрь 2010;[email];629-90-80,986-69-63;;;280018
Титов;Константин;Алексеевич;30.10.1944;Представитель от исполнительного органа государственной власти Самарской области;Заместитель председателя Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;17.10.2007;август 2012;[email];697-99-09,6-79-09;443006, г. Самара, ул. Молодогвардейская, л. 210;(8-846) 242-33-02, 333-28-01;280085
Ткач;Олег;Поликарпович;23.09.1967;Представитель от исполнительного органа государственной власти Калининградской области;Первый заместитель председателя Комиссии Совета Федерации по информационной политике, Член Комитета Совета Федерации по обороне и безопасности;22.01.2004;сентябрь 2010;[email];692-12-87,986-69-88;236007, Калининград, ул.Дмитрия  Донского, д.1;(8-401-2) 21-44-90;280001
Ткачёва;Нина;Васильевна;28.03.1954;Представитель от законодательного (представительного) органа государственной власти Курской области;Заместитель председателя Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации, Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;26.05.2006;март 2011;[email];692-63-76,986-63-76;305000, г. Курск, ул. Радищева, д. 17;(8-471-2) 56-29-55, 56-22-21;280023
Толкачев;Олег;Михайлович;18.11.1948;Представитель от исполнительного органа государственной власти города Москвы;Председатель Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству, Член Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по национальной морской политике;14.01.2004;июль 2011;[email];692-24-78ф,6-71-12;103032, г. Москва, ул. Тверская, д.13, ком. 204;(8-495) 692-06-63, 725-04-01;280041
Тонков;Николай;Иванович;24.12.1966;Представитель от законодательного (представительного) органа государственной власти Ярославской области;Заместитель председателя Комитета Совета Федерации по вопросам местного самоуправления, Член Комиссии Совета Федерации по делам молодежи и туризму;09.04.2004;март 2013;[email];692-11-42,986-68-33;150000, Ярославль, Советская пл., д.5, каб.26;(8-485-2)  72-63-99;280133
Торлопов;Владимир;Александрович;14.11.1949;Представитель от исполнительного органа государственной власти Республики Коми;Заместитель председателя Комитета Совета Федерации по делам Севера и малочисленных народов;03.03.2010;январь 2014;[email];623-43-95,986-60-26;;;279907
Торшин;Александр;Порфирьевич;27.11.1953;Представитель от исполнительного органа государственной власти Республики Марий Эл;Первый заместитель Председателя Совета Федерации;26.01.2001;январь 2015;[email];692-59-21,986-62-80;424001, г. Йошкар-Ола, Ленинский проспект, д.29;(8-836-2) 42-68-04;279910
Третяк;Борис;Никитович;12.02.1938;Представитель от Сахалинской областной Думы;Заместитель председателя Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;13.12.2001;октябрь 2008;[email];692-66-29,986-60-98;693011, г. Южно-Сахалинск, ул.Чехова, д.37;(8-424-2) 42-14-39;280091
Трофимов;Евгений;Никитович;22.12.1947;Представитель от законодательного (представительного) органа государственной власти  Республики Коми;Заместитель председателя Комитета Совета Федерации по социальной политике и здравоохранению, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;21.12.2001;март 2011;[email];623-78-61,986-60-85;167610, г. Сыктывкар, ул. Коммунистическая, д.8;(8-821-2) 28-55-36;279907
Тулаев;Николай;Петрович;11.10.1954;Представитель от законодательного (представительного) органа государственной власти Калининградской области;Председатель Комиссии Совета Федерации по Регламенту и организации парламентской деятельности, Член Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;08.12.2000;март 2011;[email];692-59-84ф,986-60-86;236000, Калининград, ул.Кирова, д.17;(8-401-2) 59-95-04;280001
Тягачев;Леонид;Васильевич;10.10.1946;Представитель от законодательного (представительного) органа государственной власти Ростовской области;Член Комитета Совета Федерации по бюджету, Член Комиссии Совета Федерации по жилищной политике и жилищно-коммунальному хозяйству;11.07.2007;март 2013;[email];692-62-29,986-65-77, 986-69-41;;;280079
Умаханов;Ильяс;Магомед-Саламович;27.03.1957;Представитель от исполнительного органа государственной власти Республики Дагестан;Первый заместитель председателя Комитета Совета Федерации по международным делам;29.11.2001;февраль 2015;[email];697-48-69, 697-77-12,986-69-30;367005, Махачкала, пл.Ленина, Дом Правительства;(8-8722) 67-30-59;279889
Федоров;Валерий;Иванович;01.08.1943;Представитель от исполнительного органа государственной власти Вологодской области;Первый заместитель председателя Комитета Совета Федерации по конституционному законодательству, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;03.10.2001;июнь 2012;[email];692-69-36,986-68-73;;;279987
Федоров;Владимир;Александрович;10.09.1946;Представитель от законодательного (представительного) органа государственной власти Республика Карелия;Заместитель председателя Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;04.01.2003;октябрь 2011;[email];692-57-18,986-60-87;185610, г. Петрозаводск, ул. Куйбышева, д.5;(8-814-2) 78-44-38;279904
Федоряк;Николай;Александрович;11.09.1949;Представитель от исполнительного органа государственной власти Ханты-Мансийского автономного округа - Югры;Член Комитета Совета Федерации по обороне и безопасности, Член Комиссии Совета Федерации по национальной морской политике, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;26.05.2010;март 2015;;697-90-70,6-78-63;;;280115
Фетисов;Вячеслав;Александрович;20.04.1958;Представитель от законодательного (представительного) органа государственной власти Приморского края;Председатель Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения, Член Комитета Совета Федерации по вопросам местного самоуправления, Член Комиссии Совета Федерации по делам молодежи и туризму;27.10.2008;октябрь 2011;[email];986-69-59;;;279951
Фролов;Николай;Алексеевич;01.08.1948;Представитель от исполнительного органа государственной власти Смоленской области;Заместитель председателя Комитета Совета Федерации по вопросам местного самоуправления, Заместитель председателя Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;22.04.2009;декабрь 2012;[email];623-57-90,986-60-48;;;280097
Хазин;Андрей;Леонидович;01.02.1969;Представитель от законодательного (представительного) органа государственной власти Кировской области;Заместитель председателя Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по контролю за обеспечением деятельности Совета Федерации;23.06.2006;март 2011;[email];,;610019, г. Киров, ул. Карла Либкнехта, д. 69;(8-833-2) 62-48-00;280016
Хашир;Аслан;Азметович;06.09.1965;Представитель от законодательного (представительного) органа государственной власти Республики Адыгея;Заместитель председателя Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по делам молодежи и туризму, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;02.02.2007;март 2011;[email];629-31-62,986-64-83;;;280170
Чаплин;Юрий;Константинович;02.02.1955;Представитель от исполнительного органа государственной власти Астраханской области;Член Комитета Совета Федерации по аграрно-продовольственной политике и рыбохозяйственному комплексу, Член Комиссии Совета Федерации по вопросам развития институтов гражданского общества;25.02.2005;декабрь 2014;[email];692-57-21,986-66-12;414000, г. Астрахань, укл. Советская, д. 14. комн. 41;(8-851-2) 22-87-40;279972
Чекалин;Александр;Алексеевич;06.09.1947;Представитель от исполнительного органа государственной власти Удмуртской Республики;Член Комитета Совета Федерации по обороне и безопасности;12.05.2008;февраль 2014;[email];692-75-38ф,986-66-74;;;279925
Чеченов;Хусейн;Джабраилович;22.02.1942;Представитель от исполнительного органа государственной власти Кабардино-Балкарской Республики;Председатель Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по информационной политике;03.02.2004;сентябрь 2010;[email];692-59-03ф,986-69-14;360028, г. Нальчик, просп.  Ленина, д.27, Дом Правительства Кабардино-Балкарской Республики, ком. 325;(8-8662)  47-70-34;279895
Чуркин;Николай;Павлович;01.02.1949;Представитель от исполнительного органа государственной власти  Московской области;Первый заместитель председателя Комитета Совета Федерации по природным ресурсам и охране окружающей среды, Член Комиссии Совета Федерации по национальной морской политике;01.01.2002;май 2012;[email];692-63-83,986-66-28;103070, г. Москва, Старая пл., д.6, ком. 429;(495) 606-66-13, факс 606-03-78;280044
Шаклеин;Николай;Иванович;20.12.1943;Представитель от исполнительного органа государственной власти Кировской области;Заместитель председателя Комитета Совета Федерации по правовым и судебным вопросам, Член Комиссии Совета Федерации по культуре;01.04.2009;январь 2014;[email];692-69-12,986-64-27;;;280016
Шамков;Юрий;Вениаминович;25.06.1966;Представитель от исполнительного органа государственной власти Алтайского края;Заместитель председателя Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по естественным монополиям;20.02.2008;август 2014;[email];692-43-36,986-69-31;656035, г. Барнаул, пр. Ленина, д. 41;(8-385-2) 36-30-46, факс 36-35-20;279938
Шатиров;Сергей;Владимирович;24.02.1949;Представитель от исполнительного органа государственной власти Кемеровской области;Первый заместитель председателя Комитета Совета Федерации по промышленной политике;27.06.2001;апрель 2015;[email];692-13-46,986-62-43;650099, г. Кемерово, Советский просп., д.62;(8-384-2)  факс 58-60-59;280013
Шверикас;Вячеслав;Николаевич;03.02.1961;Представитель от исполнительного органа государственной власти Республики Адыгея;Член Комитета Совета Федерации по делам Содружества Независимых Государств, Член Комиссии Совета Федерации по информационной политике;28.01.2004;январь 2012;[email];692-12-61,986-64-18;352700, г.  Майкоп, ул. Жуковского, д. 22;(8-8772) 52-38-07;280170
Шиянов;Рустем;Викторович;14.04.1971;Представитель от исполнительного органа  государственной власти Ульяновской области;Заместитель председателя Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по физической культуре, спорту и развитию олимпийского движения;22.06.2005;апрель 2011;[email];692-72-53,;432001, г. Ульяновск, пл. Ленина, д.1, ком. 216;(8-842-2) 41-22-42, 41-20-50;280122
Шпигель;Борис;Исаакович;18.02.1953;Представитель от исполнительного органа государственной власти Пензенской области;Председатель Комиссии Совета Федерации по вопросам развития институтов гражданского общества, Член Комитета Совета Федерации по делам Содружества Независимых Государств;03.04.2003;май 2015;[email];623-88-86, 692-92-86,986-61-27;440025, г. Пенза, ул. Московская, д.75, комн. 337;(8-841-2) 56-11-94, факс 55-04-11;280067
Штыров;Вячеслав;Анатольевич;23.05.1953;Представитель от исполнительного органа государственной власти Республики Саха (Якутия);Член Комитета Совета Федерации по вопросам местного самоуправления;23.06.2010;июнь 2015;;697-93-21,986-62-25;;;279935
Щеблыгин;Сергей;Евгеньевич;17.08.1956;Представитель от законодательного (представительного) органа государственной власти Орловской области;Заместитель председателя Комитета Совета Федерации по образованию и науке, Член Комиссии Совета Федерации по естественным монополиям, Член Комиссии Совета Федерации по культуре;28.12.2001;май 2012;[email];692-66-14,986-60-94;302000, г. Орел, пл. Ленина, д.1;(8-486-2) 43-12-79;280064
Щербаков;Владимир;Филиппович;01.01.1955;Представитель от законодательного (представительного) органа  государственной власти Удмуртской Республики;Заместитель председателя Комитета Совета Федерации по экономической политике, предпринимательству и собственности, Член Комиссии Совета Федерации по взаимодействию со Счетной палатой Российской Федерации;13.05.2009;декабрь 2012;[email];692-61-02,986-65-48;;;279925
Яблоков;Юрий;Сергеевич;27.04.1969;Представитель от исполнительного органа государственной власти Ивановской области;Член Комитета Совета Федерации по промышленной политике, Член Комиссии Совета Федерации по естественным монополиям;23.06.2010;декабрь 2010;;697-61-65,6-74-23;;;279992
Якубовский;Владимир;Викторович;04.03.1952;Представитель от исполнительного органа государственной власти Иркутской области;Заместитель председателя Комиссии Совета Федерации по делам молодежи и туризму, Член Комитета Совета Федерации по вопросам местного самоуправления;18.11.2009;июнь 2014;[email];697-52-47,;;;1649530
